"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2"
23.00,78.57,0.00,67.46,646.80,211.44,9.09,8.05,110.91,19.29,3.81,37.71,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,22.18,67.42,68.21,22.18,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.05,30.50,30.70,30.70,87.54,84.00,20.51,110.76
24.00,78.57,0.00,67.46,646.80,211.44,9.09,8.05,110.91,19.29,3.81,37.71,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,22.18,67.42,68.21,22.18,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.05,30.50,30.70,30.70,87.54,84.00,20.51,110.76
25.00,78.57,0.00,67.46,646.80,211.44,9.09,8.05,110.91,19.29,3.81,37.71,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,20.51,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.05,30.50,30.70,30.70,87.54,84.00,23.85,110.76
26.00,78.57,0.00,67.46,646.80,211.44,9.09,8.05,110.91,19.29,3.81,37.71,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,20.51,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.05,30.50,30.70,30.70,87.54,84.00,23.85,110.76
27.00,78.57,0.00,67.46,646.80,211.44,9.09,8.05,110.91,19.29,3.81,37.71,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,56.51,10.17,13.14,229.57,229.31,23.16,67.42,38.94,23.16,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.05,30.50,30.70,30.70,87.54,84.00,46.93,110.76
28.00,78.57,0.00,67.46,646.80,211.44,9.09,8.05,110.91,19.29,3.81,37.71,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,57.01,10.17,13.25,229.57,229.31,20.51,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.05,30.50,30.70,30.70,87.54,84.00,23.85,110.76
29.00,78.57,0.00,67.46,646.80,211.44,9.09,8.05,110.91,19.29,3.81,37.71,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,57.63,10.17,13.40,229.57,229.31,20.51,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.05,30.50,30.70,30.70,87.54,84.00,23.85,110.76
30.00,78.57,0.00,67.46,646.80,211.44,9.09,8.05,110.91,19.29,3.81,37.71,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,61.82,10.17,14.37,229.57,229.31,21.92,67.42,41.04,21.92,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.05,30.50,30.00,30.70,87.54,84.00,47.32,110.76
31.00,78.57,0.00,67.46,646.80,211.44,9.09,8.05,110.91,19.29,3.81,37.71,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,56.70,10.17,13.18,229.57,229.31,20.51,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.05,30.82,30.70,30.70,87.54,84.00,23.85,110.76
32.00,78.57,0.00,67.46,646.80,211.44,9.09,8.05,110.91,19.29,3.81,37.71,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,56.42,10.17,13.11,229.57,229.31,20.51,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.05,30.82,30.70,30.70,87.54,84.00,23.85,110.76
33.00,78.57,0.00,67.46,646.80,211.44,9.09,8.05,110.91,19.29,3.81,37.71,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,28.29,67.42,28.29,28.29,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.05,30.82,30.70,30.70,87.54,84.00,47.32,110.76
34.00,78.57,0.00,67.46,646.80,211.44,9.09,8.05,110.91,19.29,3.81,37.71,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,20.51,67.42,43.85,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.05,30.50,30.70,30.70,87.54,84.00,47.32,110.76
35.00,78.57,0.00,67.46,646.80,211.44,9.09,8.05,110.91,19.29,3.81,37.71,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,55.50,10.17,12.90,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.05,30.82,30.70,30.70,87.54,84.00,110.50,110.76
36.00,78.57,0.00,67.46,646.80,211.44,9.09,8.05,110.91,19.29,3.81,37.71,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.05,30.82,30.70,30.70,87.54,84.00,110.50,110.76
37.00,78.57,0.00,67.46,646.80,211.44,9.09,8.05,110.91,19.29,3.81,37.71,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.05,30.82,30.70,30.70,87.54,84.00,110.50,110.76
38.00,78.57,0.00,67.46,646.80,211.44,9.09,8.05,110.91,19.29,3.81,37.71,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.05,30.82,30.70,30.70,87.54,84.00,110.80,110.76
39.00,78.57,0.00,67.46,646.80,211.44,9.09,8.05,110.91,19.29,3.81,37.71,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.05,30.82,30.70,30.70,87.54,84.00,110.80,110.76
40.00,78.57,0.00,67.46,646.80,211.44,9.09,8.05,110.91,19.29,3.81,37.71,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.05,30.82,30.70,30.70,87.54,84.00,110.80,110.76
41.00,78.57,0.00,67.46,646.80,211.44,9.09,8.05,110.91,19.29,3.81,37.71,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.05,30.82,30.70,30.70,87.54,84.00,110.80,110.76
42.00,78.57,0.00,67.46,646.80,211.44,9.09,8.05,110.91,19.29,3.81,37.71,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.05,30.82,30.70,30.70,87.54,84.00,110.80,110.76
43.00,78.57,0.00,67.46,646.80,211.44,9.09,8.05,110.91,19.29,3.81,37.71,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.05,30.82,30.70,30.70,87.54,84.00,110.80,110.76
44.00,78.57,0.00,67.46,646.80,211.44,9.09,8.05,110.91,19.29,3.81,37.71,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.05,30.82,30.70,30.70,87.54,84.00,110.80,110.76
45.00,78.57,0.00,67.46,646.80,211.44,9.09,8.05,110.91,19.29,3.81,37.71,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.05,30.82,30.70,30.70,87.54,84.00,110.80,110.76
46.00,78.57,0.00,67.46,646.80,211.44,9.09,8.05,110.91,19.29,3.81,37.71,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.05,30.82,30.70,30.70,87.54,84.00,110.80,110.76
47.00,78.57,0.00,67.46,646.80,211.44,9.09,8.05,110.91,19.29,3.81,37.71,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.05,30.82,30.70,30.70,87.54,84.00,110.80,110.76
48.00,78.57,0.00,67.46,646.80,211.44,9.09,8.05,110.91,19.29,3.81,37.71,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,44.28,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.05,30.82,30.70,30.70,87.54,84.00,110.80,110.76
