"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2"
1.00,78.57,0.00,67.46,597.07,195.18,0.00,5.59,75.42,19.29,0.00,40.00,0.00,92.95,0.00,7.78,4.92,164.71,49.15,87.74,0.00,47.27,235.15,30.27,4.10,4.13,87.66,114.11,6.39,9.98,87.37,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.06,30.82,30.70,30.70,20.60,83.50,110.80,110.76
2.00,78.57,0.00,67.46,597.07,195.18,0.00,5.59,75.42,19.29,0.00,40.00,0.00,92.95,0.00,7.78,4.92,164.71,63.69,87.74,0.00,47.27,235.15,30.27,4.10,4.13,87.66,114.11,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.06,30.82,30.70,30.70,87.00,83.50,110.80,110.76
3.00,78.57,0.00,67.46,597.07,195.18,0.00,5.59,75.42,19.29,0.00,40.00,0.00,92.95,0.00,7.78,4.92,164.71,112.91,87.74,0.00,47.27,235.15,30.27,4.10,4.13,87.66,114.11,6.39,9.98,95.92,0.00,19.87,209.59,183.86,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.06,30.82,30.70,30.70,87.54,84.00,110.50,110.76
4.00,78.57,0.00,67.46,597.07,195.18,0.00,5.59,75.42,19.29,0.00,40.00,0.00,92.95,0.00,7.78,4.92,164.71,112.91,87.74,0.00,47.27,235.15,30.27,4.10,4.13,87.66,114.11,6.39,9.98,95.92,0.00,19.87,212.93,187.10,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.06,30.82,30.70,30.70,87.54,84.00,110.50,110.76
5.00,78.57,0.00,67.46,597.07,195.18,0.00,5.59,75.42,19.29,0.00,40.00,0.00,92.95,0.00,7.78,4.92,164.71,112.91,87.74,0.00,47.27,235.15,30.27,4.10,4.13,87.66,114.11,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.06,30.82,30.70,30.70,87.54,84.00,110.50,110.76
6.00,78.57,0.00,67.46,597.07,195.18,0.00,5.59,75.42,19.29,0.00,40.00,0.00,92.95,0.00,7.78,4.92,164.71,112.91,87.74,0.00,47.27,235.15,30.27,4.10,4.13,87.66,114.11,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.06,30.82,30.70,30.70,87.54,84.00,110.50,110.76
7.00,78.57,0.00,67.46,597.07,195.18,0.00,5.59,75.42,19.29,0.00,40.00,0.00,92.95,0.00,7.78,4.92,164.71,112.91,87.74,0.00,47.27,235.15,30.27,4.10,4.13,87.66,114.11,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.06,30.82,30.70,30.70,87.54,84.00,110.80,110.76
8.00,78.57,0.00,67.46,597.07,195.18,0.00,5.59,75.42,19.29,0.00,40.00,0.00,92.95,0.00,7.78,4.92,164.71,112.91,87.74,0.00,47.27,235.15,30.27,4.10,4.13,87.66,114.11,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.06,30.82,30.70,30.70,87.54,84.00,110.80,110.76
9.00,78.57,0.00,67.46,597.07,195.18,0.00,5.59,75.42,19.29,0.00,40.00,0.00,92.95,0.00,7.78,4.92,164.71,112.91,87.74,0.00,47.27,235.15,30.27,4.10,4.13,87.66,114.11,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.06,30.82,30.70,30.70,87.54,84.00,110.80,110.76
10.00,78.57,0.00,67.46,597.07,195.18,0.00,5.59,75.42,19.29,0.00,40.00,0.00,92.95,0.00,7.78,4.92,164.71,112.91,87.74,0.00,47.27,241.99,30.27,4.10,4.13,87.66,114.11,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.06,30.82,30.70,30.70,87.54,84.00,110.80,110.76
