"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STA ROSA WEST TG7  GAS","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG","MAL1TG6D2","MAL1TG6GAS"
1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,713.91,171.57,169.78,202.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.33,0.00,0.00,0.00,0.00,0.00,0.00,204.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.38,0.00,0.00,52.16,0.00,0.00,0.00,41.72,114.82,0.00,185.78,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,57.00,0.00,45.27
2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,713.91,171.57,169.78,202.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.33,0.00,0.00,0.00,0.00,0.00,0.00,204.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.38,0.00,0.00,52.16,0.00,0.00,0.00,45.64,114.82,0.00,185.78,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,57.00,0.00,45.27
3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,713.91,171.57,169.78,202.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.33,0.00,0.00,0.00,0.00,0.00,0.00,204.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.38,0.00,0.00,52.16,0.00,0.00,0.00,41.36,114.82,0.00,185.78,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,57.00,0.00,45.27
4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,713.91,171.57,169.78,202.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.33,0.00,0.00,0.00,0.00,0.00,0.00,204.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.38,0.00,0.00,52.16,0.00,0.00,0.00,37.97,114.82,0.00,185.78,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,57.00,0.00,45.27
5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,713.91,171.57,169.78,202.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.33,0.00,0.00,0.00,0.00,0.00,0.00,205.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.38,0.00,0.00,52.16,0.00,0.00,0.00,32.96,112.69,0.00,185.78,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,57.00,0.00,45.27
6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,713.91,171.57,169.78,202.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.33,0.00,0.00,0.00,0.00,0.00,0.00,205.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.38,0.00,0.00,52.16,0.00,0.00,0.00,32.96,83.57,0.00,185.78,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,57.00,0.00,45.27
7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,719.91,171.57,169.78,202.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,72.21,0.00,0.00,0.00,0.00,0.00,0.00,206.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.38,0.00,0.00,52.16,0.00,0.00,0.00,32.96,66.94,0.00,185.78,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,57.00,0.00,45.27
8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,719.91,171.57,148.90,202.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.79,0.00,0.00,0.00,0.00,0.00,0.00,206.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.38,0.00,0.00,32.96,0.00,0.00,0.00,32.96,66.94,0.00,0.00,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,57.00,0.00,45.27
9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,719.91,62.00,64.37,192.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.79,0.00,0.00,0.00,0.00,0.00,0.00,206.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.38,0.00,0.00,32.96,0.00,0.00,0.00,32.96,66.94,0.00,0.00,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,57.00,0.00,45.27
10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,719.91,62.00,64.37,68.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.79,0.00,0.00,0.00,0.00,0.00,0.00,207.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,75.39,0.00,0.00,32.96,0.00,0.00,0.00,32.96,66.94,0.00,0.00,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,57.00,0.00,0.00
