"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2"
1.00,78.57,0.00,67.46,646.80,147.59,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,7.69,4.22,164.71,112.91,88.82,0.00,47.27,219.99,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,64.95,64.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
2.00,78.57,0.00,67.46,646.80,147.59,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,7.69,4.22,164.71,112.91,88.82,0.00,47.27,229.29,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,64.92,64.83,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
3.00,78.57,0.00,67.46,646.80,147.59,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,7.69,4.22,164.71,112.91,88.82,0.00,47.27,229.29,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.56,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,64.95,64.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
4.00,78.57,0.00,67.46,646.80,147.59,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,7.69,4.22,164.71,112.91,88.82,0.00,47.27,229.29,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.56,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,64.92,64.83,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
5.00,78.57,0.00,67.46,646.80,147.59,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,7.69,4.22,164.71,112.91,88.82,0.00,47.27,229.29,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.56,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,64.97,64.78,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76
6.00,78.57,0.00,67.46,646.80,147.59,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,7.69,4.22,164.71,112.91,88.82,0.00,47.27,229.29,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.56,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,64.92,64.83,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76
7.00,78.57,0.00,67.46,646.80,147.59,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,7.69,4.22,164.71,112.91,88.82,0.00,47.27,229.29,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.56,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,64.92,64.83,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
8.00,78.57,0.00,67.46,646.80,147.59,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,7.69,4.22,164.71,112.91,88.82,0.00,47.27,229.29,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.56,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,64.92,64.83,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
9.00,78.57,0.00,67.46,646.80,147.59,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,7.69,4.22,164.71,112.91,88.82,0.00,47.27,229.29,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.56,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,64.92,64.83,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
10.00,78.57,0.00,67.46,646.80,147.59,0.00,8.37,110.91,19.29,1.70,41.50,10.00,143.00,8.91,7.69,4.22,164.71,112.91,88.82,0.00,47.27,229.29,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.56,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,64.95,64.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
