"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CH SAN GABAN III"
1.00,78.57,30.10,45.47,646.80,211.44,5.00,5.47,107.92,9.64,3.99,37.71,12.78,70.00,0.00,6.41,3.52,164.71,109.52,83.83,0.00,47.27,215.82,34.42,3.89,6.88,87.66,0.00,6.39,9.98,47.67,9.79,19.87,229.57,0.00,0.00,0.00,68.21,0.00,185.07,198.10,185.13,5.67,74.90,76.28,66.88,66.80,77.31,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
2.00,78.57,30.10,45.47,646.80,211.44,5.00,5.47,107.92,9.64,3.99,37.71,14.99,82.11,0.00,6.41,3.52,164.71,109.52,83.83,0.00,47.27,215.82,34.42,3.89,6.88,87.66,0.00,6.39,9.98,47.67,9.79,19.87,229.57,0.00,32.18,32.15,54.05,20.51,185.07,198.10,185.13,5.67,74.90,76.28,66.88,66.80,77.31,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
3.00,78.57,30.10,45.47,646.80,211.44,5.00,5.47,107.92,9.64,3.99,37.71,14.99,82.11,0.00,6.41,3.52,164.71,109.52,83.83,0.00,47.27,215.82,34.42,3.89,6.88,87.66,0.00,6.39,9.98,47.67,9.79,19.87,229.57,0.00,22.31,64.26,65.59,22.31,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,77.31,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
4.00,78.57,30.10,45.47,646.80,211.44,5.00,5.47,107.92,9.64,3.99,37.71,14.99,103.51,0.00,6.41,3.52,164.71,109.52,83.83,0.00,47.27,215.82,34.42,3.89,6.88,87.66,0.00,6.39,9.98,47.67,9.79,19.87,229.57,0.00,23.41,67.42,68.21,23.41,185.07,198.10,185.13,5.67,74.90,76.27,66.88,66.80,77.31,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
5.00,78.57,30.10,45.47,646.80,211.44,5.00,5.47,107.92,9.64,3.99,37.71,14.99,82.11,0.00,6.41,3.52,164.71,109.52,83.83,0.00,47.27,215.82,34.42,3.89,6.88,87.66,0.00,6.39,9.98,47.67,9.79,19.87,229.57,0.00,22.07,58.64,59.27,22.07,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,77.31,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
6.00,78.57,30.10,45.47,646.80,211.44,5.00,5.47,107.92,9.64,3.99,37.71,14.99,82.11,0.00,6.41,3.52,164.71,109.52,83.83,0.00,47.27,215.82,34.42,3.89,6.88,87.66,0.00,6.39,9.98,47.67,9.79,19.87,229.57,0.00,23.85,49.99,50.49,23.85,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,77.31,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
7.00,78.57,30.10,45.47,646.80,211.44,5.00,5.47,107.92,9.64,3.99,37.71,12.78,70.00,0.00,6.41,3.52,164.71,109.52,83.83,0.00,47.27,215.82,34.42,3.89,6.88,87.66,0.00,6.39,9.98,47.67,9.79,19.87,229.57,0.00,24.51,25.07,42.56,24.51,185.07,198.10,185.13,5.67,74.90,76.27,66.88,66.80,77.31,30.82,30.70,30.70,87.54,84.00,110.80,110.76,100.00
8.00,78.57,30.10,45.47,646.80,211.44,5.00,5.47,107.92,9.64,3.99,37.71,14.99,115.10,0.00,6.41,3.52,164.71,109.52,83.83,0.00,47.27,215.82,34.42,3.89,6.88,87.66,0.00,6.39,9.98,47.67,9.79,19.87,229.57,0.00,23.41,67.42,68.21,23.41,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,77.31,30.82,30.70,30.70,87.54,84.00,110.80,110.76,100.00
9.00,78.57,30.10,45.47,646.80,211.44,5.00,5.47,107.92,9.64,3.99,37.71,14.27,78.16,0.00,6.41,3.52,164.71,109.52,83.83,0.00,47.27,215.82,34.42,3.89,6.88,87.66,0.00,6.39,9.98,47.67,9.79,19.87,229.57,0.00,23.34,67.34,68.13,23.34,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,77.31,30.82,30.70,30.70,87.54,84.00,110.80,110.76,100.00
10.00,78.57,30.10,45.47,646.80,211.44,5.00,5.47,107.92,9.64,3.99,37.71,13.70,75.03,0.00,6.41,3.52,164.71,109.52,83.83,0.00,47.27,215.82,34.42,3.89,6.88,87.66,0.00,6.39,9.98,47.67,9.79,19.87,229.57,0.00,57.42,21.81,57.76,21.81,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,77.31,30.82,30.70,30.70,87.54,84.00,110.80,110.76,100.00
