"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","MALACAS1 TG 6  GAS","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","OQUENDO TG1  GAS","OQUENDO TV1","OQUENDO TG1  D2","OQUENDO CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV2  FXRFG"
1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9910.282,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10965.677,0.000,1707.156,698.713,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3187.761,0.000,0.000,0.000,0.000,112.148,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7590.427,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,702.982,0.000,1146.311,0.000,0.000,0.000,1070.356,0.000,2567.202,0.000,0.000,0.000,0.000,0.000,0.000,4181.509,0.000,0.000,0.000,622.263,0.000,0.000,387.645
2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9456.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10971.432,0.000,1707.156,698.716,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3187.761,0.000,0.000,0.000,0.000,212.214,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7590.427,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,655.376,0.000,1146.311,0.000,0.000,0.000,1070.356,0.000,2567.202,0.000,0.000,0.000,0.000,0.000,0.000,4181.509,0.000,0.000,0.000,622.263,0.000,0.000,387.645
3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10296.764,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10971.432,0.000,1707.156,698.716,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3380.665,0.000,0.000,0.000,0.000,301.228,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7590.427,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,655.376,0.000,1194.582,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4181.509,0.000,0.000,0.000,622.263,0.000,0.000,387.645
4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9372.077,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10971.432,0.000,1707.156,698.713,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3187.761,0.000,0.000,0.000,0.000,204.194,896.357,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7590.427,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,655.376,0.000,1146.311,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4181.509,0.000,0.000,0.000,622.263,0.000,0.000,387.645
5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9060.120,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10976.024,0.000,1707.156,698.716,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3187.761,0.000,0.000,0.000,0.000,210.609,896.357,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7479.812,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,655.376,0.000,1146.311,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4181.509,0.000,0.000,0.000,622.263,0.000,0.000,387.645
6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8818.878,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10981.779,0.000,1707.156,698.713,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3187.761,0.000,0.000,0.000,0.000,112.148,1636.743,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7479.812,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,655.376,0.000,1146.311,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4181.509,0.000,0.000,0.000,622.263,0.000,0.000,387.645
7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8348.440,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10981.779,0.000,1707.156,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3187.761,0.000,0.000,0.000,0.000,131.704,1636.743,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7590.427,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,655.376,0.000,1146.311,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4181.509,0.000,0.000,0.000,622.263,0.000,0.000,387.645
8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8124.364,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10992.126,0.000,1707.156,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3187.761,0.000,0.000,0.000,0.000,112.148,1636.743,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7590.427,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,655.376,0.000,1146.311,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4181.509,0.000,0.000,0.000,622.263,0.000,0.000,387.645
9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8369.486,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10976.024,0.000,1707.156,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3187.761,0.000,0.000,0.000,0.000,152.135,1636.743,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7590.427,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,655.376,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4181.509,0.000,0.000,0.000,622.263,0.000,0.000,387.645
10.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8391.568,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10971.432,0.000,1707.156,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3187.761,0.000,0.000,0.000,0.000,112.148,1636.743,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7590.427,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,655.376,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4181.509,0.000,0.000,0.000,622.263,0.000,0.000,387.645
