"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG","MAL1TG6D2","MAL1TG6GAS"
1.000,2695.969,2580.142,4000.803,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10216.845,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3120.444,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2600.062,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7312.979,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,616.495,0.000,707.228
2.000,2695.969,2679.312,4000.803,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10216.845,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3120.444,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3339.527,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7312.979,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,616.495,0.000,707.228
3.000,2695.969,2857.173,4000.803,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10216.845,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3120.444,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3720.099,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7312.979,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,616.495,0.000,707.228
4.000,2695.969,2754.294,4000.803,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10216.845,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3120.444,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4150.506,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7312.979,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,616.495,0.000,707.228
5.000,2695.969,2648.347,4000.803,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10216.845,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3120.444,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2644.079,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7312.979,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,616.495,0.000,707.228
6.000,2695.969,2580.024,4000.803,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10216.845,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3120.444,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3517.551,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7312.979,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,616.495,0.000,707.228
7.000,2695.969,2580.024,4000.803,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10216.845,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3120.444,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3585.306,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7312.979,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,616.495,0.000,707.228
8.000,2695.969,2580.024,4000.803,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10216.845,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3120.444,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3968.346,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7312.979,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,616.495,0.000,707.228
9.000,2695.969,2636.868,4000.803,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10216.845,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3120.444,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3102.755,4150.506,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7312.979,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,616.495,0.000,707.228
10.000,2695.969,3754.645,4000.803,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10216.845,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3120.444,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3102.755,4150.506,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7312.979,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,616.495,0.000,707.228
11.000,3301.782,3974.301,4000.803,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10216.845,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3120.444,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3102.755,4150.506,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7312.979,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,616.495,0.000,707.228
12.000,2695.969,3568.790,4000.803,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10216.845,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3120.444,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3102.755,4150.506,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7312.979,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,616.495,0.000,707.228
