"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","MALACAS1 TG 6  GAS","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG","MALACAS1 TG6  D2"
1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,631.71,0.00,0.00,0.00,0.00,0.00,0.00,514.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,449.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,555.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.00,0.00
2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,610.73,0.00,0.00,0.00,0.00,0.00,0.00,514.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,449.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,555.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.00,0.00
3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,610.73,0.00,0.00,0.00,0.00,0.00,0.00,514.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,449.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,555.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.00,0.00
4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,610.73,0.00,0.00,0.00,0.00,0.00,0.00,514.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,449.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,555.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.00,0.00
5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,610.73,0.00,0.00,0.00,0.00,0.00,0.00,514.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,449.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,555.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.00,0.00
6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,684.68,0.00,0.00,0.00,0.00,0.00,0.00,514.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,449.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,555.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.00,0.00
7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,610.73,0.00,0.00,0.00,0.00,0.00,0.00,514.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,449.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,555.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.00,0.00
8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,610.73,0.00,0.00,0.00,0.00,0.00,0.00,514.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,449.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,555.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.00,0.00
9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,610.73,0.00,0.00,0.00,0.00,0.00,0.00,514.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,449.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,555.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.00,0.00
10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,696.26,0.00,0.00,0.00,0.00,0.00,0.00,514.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,449.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,555.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.00,0.00
