"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2"
21.00,78.57,30.10,67.46,646.80,211.44,0.00,6.16,110.91,19.29,3.55,41.50,0.00,143.00,0.00,7.59,4.17,164.71,51.72,88.82,44.28,47.27,146.38,33.01,3.69,6.88,87.66,0.00,0.00,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.50
22.00,78.57,30.10,67.46,646.80,211.44,0.00,6.16,110.91,19.29,3.55,41.50,0.00,143.00,0.00,7.59,4.17,164.71,53.03,88.82,44.28,47.27,146.38,33.01,3.69,6.88,87.66,0.00,0.00,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.50
23.00,78.57,30.10,67.46,646.80,211.44,0.00,6.16,110.91,19.29,3.55,41.50,0.00,143.00,0.00,7.59,4.17,164.71,53.45,88.82,44.28,47.27,146.38,33.01,3.69,6.88,87.66,0.00,0.00,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.50
24.00,78.57,30.10,67.46,646.80,211.44,0.00,6.16,110.91,19.29,3.55,41.50,0.00,143.00,0.00,7.59,4.17,164.71,52.97,88.82,44.28,47.27,146.38,33.01,3.69,6.88,87.66,0.00,0.00,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.50
25.00,78.57,30.10,67.46,646.80,211.44,0.00,6.16,110.91,19.29,3.55,41.50,0.00,143.00,0.00,7.59,4.17,164.71,52.02,88.82,44.28,47.27,146.38,33.01,3.69,6.88,87.66,0.00,0.00,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.50
26.00,78.57,30.10,67.46,646.80,211.44,0.00,6.16,110.91,19.29,3.55,41.50,0.00,143.00,0.00,7.59,4.17,164.71,50.68,88.82,44.28,47.27,146.38,33.01,3.69,6.88,87.66,0.00,0.00,9.98,92.93,10.17,19.87,229.57,229.31,67.83,67.42,68.21,41.95,0.00,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.42,23.90,30.70,30.70,87.54,84.00,110.80,110.76
27.00,78.57,30.10,67.46,646.80,211.44,0.00,6.16,110.91,19.29,3.55,41.50,0.00,143.00,0.00,7.59,4.17,164.71,48.08,88.82,44.28,47.27,146.38,0.00,3.69,6.88,87.66,0.00,0.00,9.98,90.08,10.17,19.87,229.57,229.31,67.83,67.42,68.21,41.95,0.00,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.42,23.90,30.70,30.70,87.54,84.00,110.80,110.76
28.00,78.57,30.10,67.46,646.80,211.44,0.00,6.16,110.91,19.29,3.55,41.50,0.00,143.00,0.00,7.59,4.17,164.71,49.10,88.82,44.28,47.27,146.38,33.01,3.69,6.88,87.66,0.00,0.00,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.50
29.00,78.57,30.10,67.46,646.80,211.44,0.00,6.16,110.91,19.29,3.55,41.50,0.00,143.00,0.00,7.59,4.17,164.71,50.66,88.82,44.28,47.27,146.38,33.01,3.69,6.88,87.66,0.00,0.00,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.76
30.00,78.57,30.10,67.46,646.80,211.44,0.00,6.16,110.91,19.29,3.55,41.50,0.00,143.00,0.00,7.59,4.17,164.71,52.59,88.82,44.28,47.27,146.38,33.01,3.69,6.88,87.66,0.00,0.00,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.76
31.00,78.57,30.10,67.46,646.80,211.44,0.00,6.16,110.91,19.29,3.55,41.50,0.00,143.00,0.00,7.59,4.17,164.71,52.85,88.82,44.28,47.27,146.38,33.01,3.69,6.88,87.66,0.00,0.00,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.50
32.00,78.57,30.10,67.46,646.80,211.44,0.00,6.16,110.91,19.29,3.55,41.50,0.00,143.00,0.00,7.59,4.17,164.71,51.47,88.82,44.28,47.27,146.38,33.01,3.69,6.88,87.66,0.00,0.00,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.50
33.00,78.57,30.10,67.46,646.80,211.44,0.00,6.16,110.91,19.29,3.55,41.50,5.00,143.00,0.00,7.59,4.17,164.71,51.17,88.82,44.28,47.27,146.38,33.01,3.69,6.88,87.66,0.00,0.00,9.98,95.92,10.17,19.87,229.57,229.31,65.57,65.17,65.67,65.12,0.00,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.50
34.00,78.57,30.10,67.46,646.80,211.44,0.00,6.16,110.91,19.29,3.55,41.50,5.00,143.00,0.00,7.59,4.17,164.71,50.48,88.82,44.28,47.27,146.38,33.01,3.69,6.88,87.66,0.00,0.00,9.98,95.92,10.17,19.87,229.57,229.31,66.28,65.87,66.54,65.98,0.00,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.50
35.00,78.57,30.10,67.46,646.80,211.44,0.00,6.16,110.91,19.29,3.55,41.50,5.00,143.00,0.00,7.59,4.17,164.71,112.91,88.82,44.28,47.27,146.38,33.01,3.69,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,62.97,62.58,62.63,47.50,0.00,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.50
36.00,78.57,30.10,67.46,646.80,211.44,0.00,6.16,110.91,19.29,3.55,41.50,5.00,143.00,0.00,7.59,4.17,164.71,112.91,88.82,44.28,47.27,146.38,33.01,3.69,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,62.02,46.02,62.37,60.73,0.00,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.50
37.00,78.57,30.10,67.46,646.80,211.44,0.00,6.16,110.91,19.29,3.55,41.50,5.00,143.00,0.00,7.59,4.17,164.71,112.91,88.82,44.28,47.27,146.38,33.01,3.69,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,61.12,60.76,55.09,54.65,0.00,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.50
38.00,78.57,30.10,67.46,646.80,211.44,0.00,6.16,110.91,19.29,3.55,41.50,5.00,143.00,0.00,7.59,4.17,164.71,112.91,88.82,44.28,47.27,146.38,33.01,3.69,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.50
39.00,78.57,30.10,67.46,646.80,211.44,0.00,6.16,110.91,19.29,3.55,41.50,5.00,143.00,0.00,7.59,4.17,164.71,112.91,88.82,44.28,47.27,146.38,33.01,3.69,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.76
40.00,78.57,30.10,67.46,646.80,211.44,0.00,6.16,110.91,19.29,3.55,41.50,5.00,143.00,0.00,7.59,4.17,164.71,112.91,88.82,44.28,47.27,146.38,33.01,3.69,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.76
41.00,78.57,30.10,67.46,646.80,211.44,0.00,6.16,110.91,19.29,3.55,41.50,5.00,143.00,0.00,7.59,4.17,164.71,112.91,88.82,44.28,47.27,146.38,33.01,3.69,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.76
42.00,78.57,30.10,67.46,646.80,211.44,0.00,6.16,110.91,19.29,3.55,41.50,5.00,143.00,0.00,7.59,4.17,164.71,112.91,88.82,44.28,47.27,146.38,33.01,3.69,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.76
43.00,78.57,30.10,67.46,646.80,211.44,0.00,6.16,110.91,19.29,3.55,41.50,5.00,143.00,0.00,7.59,4.17,164.71,112.91,88.82,44.28,47.27,146.38,33.01,3.69,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.76
44.00,78.57,30.10,67.46,646.80,211.44,0.00,6.16,110.91,19.29,3.55,41.50,5.00,143.00,0.00,7.59,4.17,164.71,112.91,88.82,44.28,47.27,146.38,33.01,3.69,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.50
45.00,78.57,30.10,67.46,646.80,211.44,0.00,6.16,110.91,19.29,3.55,41.50,5.00,143.00,0.00,7.59,4.17,164.71,112.91,88.82,44.28,47.27,146.38,33.01,3.69,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.42,30.82,30.70,0.00,87.54,84.00,110.80,110.76
46.00,78.57,30.10,67.46,646.80,211.44,0.00,6.16,110.91,19.29,3.55,41.50,5.00,143.00,0.00,7.59,4.17,164.71,112.91,88.82,44.28,47.27,146.38,33.01,3.69,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.42,30.82,30.70,0.00,87.54,84.00,110.80,110.50
47.00,78.57,30.10,67.46,646.80,211.44,0.00,6.16,110.91,19.29,3.55,41.50,5.00,143.00,0.00,7.59,4.17,164.71,112.91,88.82,44.28,47.27,146.38,33.01,3.69,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.75,67.34,68.13,61.21,0.00,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.42,30.82,30.70,0.00,87.54,84.00,110.80,110.50
48.00,78.57,30.10,67.46,646.80,211.44,0.00,6.16,110.91,19.29,3.55,41.50,5.00,143.00,0.00,7.59,4.17,164.71,112.91,88.82,44.28,47.27,146.38,33.01,3.69,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,60.19,56.20,60.51,56.39,0.00,198.10,185.13,5.67,0.00,0.00,66.88,66.80,80.42,30.82,30.70,0.00,87.54,84.00,110.80,110.50
