"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STA ROSA WEST TG7  GAS","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG","MAL1TG6D2","MAL1TG6GAS"
1.000,0.000,0.000,0.000,0.000,0.000,0.000,8211.419,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9620.227,0.000,0.000,1595.670,0.000,0.000,0.000,2269.996,2248.340,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7785.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.443,0.000,0.000,0.000,0.000,4322.934,1188.427,1200.924,0.000,0.000,0.000
2.000,0.000,0.000,0.000,0.000,0.000,0.000,8211.419,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10355.393,0.000,0.000,1595.670,0.000,0.000,0.000,2269.996,2248.340,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7414.985,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.443,0.000,0.000,0.000,0.000,4322.934,1189.296,1200.924,0.000,0.000,0.000
3.000,0.000,0.000,0.000,0.000,0.000,0.000,8211.419,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10355.393,0.000,0.000,1595.670,0.000,0.000,0.000,3246.375,3304.190,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7785.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3284.842,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.443,0.000,0.000,0.000,0.000,4322.934,1183.540,1200.924,0.000,0.000,0.000
4.000,0.000,0.000,0.000,0.000,0.000,0.000,8211.419,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10355.393,0.000,1781.502,1595.670,0.000,0.000,0.000,3246.375,3304.190,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,395.642,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7785.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3284.842,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4199.443,0.000,0.000,0.000,0.000,4322.934,567.062,595.426,0.000,0.000,0.000
5.000,0.000,0.000,0.000,0.000,0.000,0.000,8211.419,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10617.170,0.000,2160.215,0.000,0.000,0.000,0.000,3246.375,3304.190,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,395.642,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7414.985,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3213.405,0.000,4312.948,0.000,0.000,0.000,0.000,4322.934,927.132,1200.924,0.000,0.000,0.000
6.000,0.000,0.000,0.000,0.000,0.000,0.000,8210.127,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10617.170,0.000,1902.432,0.000,0.000,0.000,0.000,3246.375,3304.190,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,395.642,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7785.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2717.025,0.000,4312.948,0.000,0.000,0.000,0.000,4322.934,567.062,595.426,0.000,0.000,0.000
7.000,0.000,0.000,0.000,0.000,0.000,0.000,8210.127,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10617.170,0.000,2160.215,0.000,0.000,0.000,0.000,3246.375,3304.190,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,395.642,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7414.985,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4147.861,0.000,4312.948,0.000,0.000,0.000,0.000,4322.934,1017.833,1200.924,0.000,0.000,0.000
8.000,0.000,0.000,0.000,0.000,0.000,0.000,8210.127,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10617.170,0.000,2160.215,0.000,0.000,0.000,0.000,3246.375,3304.190,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,395.642,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7414.985,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4263.060,0.000,4312.948,0.000,0.000,0.000,0.000,4322.934,1230.076,1200.924,0.000,0.000,0.000
9.000,0.000,0.000,0.000,0.000,0.000,0.000,8210.127,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10617.170,0.000,2160.215,1595.670,0.000,0.000,0.000,3246.375,3304.190,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,395.642,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7785.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4047.081,0.000,4312.948,0.000,0.000,0.000,0.000,4322.934,1176.454,1200.924,0.000,0.000,0.000
10.000,0.000,0.000,0.000,0.000,0.000,0.000,8210.127,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10617.170,0.000,2160.215,1595.670,0.000,0.000,0.000,3246.375,3304.190,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,395.642,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7785.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3718.426,0.000,4312.948,0.000,0.000,0.000,0.000,4322.934,1174.778,1200.924,0.000,0.000,0.000
