"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2","CHARCATA"
1.00,78.57,29.98,67.20,650.00,211.66,6.48,6.80,110.48,19.21,3.37,41.90,0.00,50.14,6.56,3.52,80.39,112.47,124.84,37.90,215.00,13.48,6.88,43.97,0.00,6.39,9.98,57.29,9.72,17.45,0.00,228.42,46.54,30.34,0.00,30.51,184.35,197.33,184.41,5.67,74.99,67.06,0.00,0.00,81.64,30.70,30.59,30.58,56.18,87.36,20.60,110.32,155.00,20.46,20.42,22.16,14.58,0.00
2.00,78.57,29.98,67.20,650.00,211.66,6.48,6.80,110.48,19.21,3.37,41.90,0.00,50.14,6.56,3.52,80.39,112.47,124.84,37.90,215.00,13.48,6.88,43.97,0.00,6.39,9.98,35.10,9.72,12.31,0.00,228.42,65.71,67.16,60.06,20.60,184.35,197.33,184.41,5.67,74.99,76.38,0.00,0.00,81.64,30.70,30.59,30.58,56.18,87.36,20.60,110.32,155.00,20.46,20.42,22.16,14.58,0.00
3.00,78.57,29.98,67.20,650.00,211.66,6.48,6.80,110.48,19.21,3.37,41.90,0.00,50.14,6.56,3.52,80.39,112.47,124.84,37.90,215.00,13.48,6.88,43.97,0.00,6.39,9.98,72.07,9.72,19.79,0.00,228.42,67.57,67.16,40.33,40.33,184.35,197.33,184.41,5.67,74.99,67.06,0.00,0.00,81.64,30.70,30.59,30.58,56.18,87.36,20.60,110.32,155.00,20.46,20.42,22.16,14.58,0.00
4.00,78.57,29.98,67.20,650.00,211.66,6.48,6.80,110.48,19.21,3.37,41.90,0.00,125.68,6.56,3.52,80.39,112.47,124.84,37.90,215.00,13.48,6.88,43.97,0.00,6.39,9.98,95.55,9.72,19.79,0.00,228.42,67.57,67.16,40.33,40.33,184.35,197.33,184.41,5.67,74.99,67.06,0.00,0.00,81.64,30.70,30.59,30.58,56.18,87.36,20.60,110.32,155.00,20.46,20.42,22.16,14.58,0.00
5.00,78.57,29.98,67.20,650.00,211.66,6.48,6.80,110.48,19.21,3.37,41.90,0.00,92.97,6.56,3.52,80.39,112.47,124.84,37.90,215.00,13.48,6.88,43.97,0.00,6.39,9.98,95.55,9.72,19.79,0.00,228.42,67.57,67.16,40.33,40.33,184.35,197.33,184.41,5.67,74.99,76.38,0.00,0.00,81.64,30.70,30.59,30.58,53.45,87.36,23.32,110.32,155.00,20.46,20.42,22.16,14.58,0.00
6.00,78.57,29.98,67.20,650.00,211.66,6.48,6.80,110.48,19.21,3.37,41.90,0.00,74.20,6.56,3.52,80.39,112.47,124.84,37.90,215.00,13.48,6.88,43.97,0.00,6.39,9.98,90.90,9.72,19.79,0.00,228.42,67.57,67.16,40.33,40.33,184.35,197.33,184.41,5.67,74.99,67.06,0.00,0.00,81.64,30.70,30.59,30.58,56.18,87.36,20.60,110.32,155.00,20.46,20.42,22.16,14.58,0.00
7.00,78.57,29.98,67.20,650.00,211.66,6.48,6.80,110.48,19.21,3.37,41.90,0.00,122.64,6.56,3.52,80.39,112.47,124.84,37.90,215.00,13.48,6.88,43.97,16.00,6.39,9.98,95.55,9.72,19.79,0.00,228.42,67.57,67.16,40.33,40.33,184.35,197.33,184.41,5.67,74.99,76.38,0.00,0.00,81.64,30.70,30.59,30.58,56.18,87.36,20.60,110.32,155.00,20.46,20.42,22.16,14.58,0.00
8.00,78.57,29.98,67.20,650.00,211.66,6.48,6.80,110.48,19.21,3.37,41.90,0.00,140.13,6.56,3.52,80.39,112.47,124.84,37.90,215.00,13.48,6.88,43.97,16.00,6.39,9.98,95.55,9.72,19.79,0.00,228.42,67.57,67.16,40.33,40.33,184.35,197.33,184.41,5.67,74.99,76.38,0.00,0.00,81.64,30.70,30.59,30.58,56.18,87.36,20.60,110.32,155.00,20.46,20.42,22.16,14.58,0.00
9.00,78.57,29.98,67.20,650.00,211.66,6.48,6.80,110.48,19.21,3.37,41.90,0.00,125.39,6.56,3.52,80.39,112.47,124.84,47.08,215.00,13.48,6.88,43.97,26.00,6.39,9.98,95.55,9.72,19.79,0.00,228.42,67.57,67.16,40.33,40.33,184.35,197.33,184.41,5.67,74.99,76.38,0.00,0.00,81.64,30.70,30.59,30.58,58.08,87.36,27.44,110.32,155.00,20.46,20.42,22.16,21.95,0.00
10.00,78.57,29.98,67.20,650.00,211.66,6.48,6.80,110.48,19.21,3.37,41.90,0.00,120.44,6.56,3.52,80.39,112.47,124.84,47.08,215.00,13.48,6.88,43.97,26.00,6.39,9.98,95.55,9.72,19.79,0.00,228.42,67.57,67.16,40.33,40.33,184.35,197.33,184.41,5.67,74.99,76.38,0.00,0.00,81.64,30.70,30.59,30.58,55.53,87.36,29.99,110.32,155.00,20.46,20.42,22.16,21.95,0.00
11.00,78.57,29.98,67.20,650.00,211.66,6.48,6.80,110.48,19.21,3.37,41.90,0.00,120.63,6.56,3.52,80.39,112.47,124.84,47.08,215.00,13.48,6.88,43.97,36.00,6.39,9.98,95.55,9.72,19.79,0.00,228.42,67.57,67.16,40.33,40.33,184.35,197.33,184.41,5.67,74.99,76.38,0.00,0.00,81.64,30.70,30.59,30.58,54.35,87.36,31.17,110.32,155.00,20.46,20.42,22.16,21.95,0.00
12.00,78.57,29.98,67.20,650.00,211.66,6.48,6.80,110.48,19.21,3.37,41.90,0.00,123.34,6.56,3.52,80.39,112.47,124.84,45.00,215.00,13.48,6.88,43.97,36.00,6.39,9.98,95.55,9.72,19.79,0.00,228.42,67.57,67.16,20.60,60.06,184.35,197.33,184.41,5.67,74.99,75.00,0.00,0.00,81.64,30.70,30.59,30.58,53.45,85.00,32.07,110.32,155.00,20.46,20.42,14.29,21.00,0.00
13.00,78.57,29.98,67.20,650.00,211.66,6.48,6.80,110.48,19.21,3.37,41.90,0.00,137.44,6.56,3.52,80.39,112.47,124.84,47.08,215.00,13.48,6.88,43.97,36.00,6.39,9.98,95.55,9.72,19.79,0.00,228.42,67.57,67.16,46.18,34.48,184.35,197.33,184.41,5.67,74.99,76.38,0.00,0.00,81.64,30.70,30.59,30.58,64.92,87.36,20.60,110.32,155.00,20.46,20.42,22.16,21.95,0.00
14.00,78.57,29.98,67.20,650.00,211.66,6.48,6.80,110.48,19.21,3.37,41.90,0.00,112.73,6.56,3.52,80.39,112.47,124.84,47.08,215.00,13.48,6.88,43.97,36.00,6.39,9.98,95.55,9.72,19.79,0.00,228.42,67.57,67.16,40.33,40.33,184.35,197.33,184.41,5.67,74.99,76.38,0.00,0.00,81.64,30.70,30.59,30.58,53.45,87.36,32.07,110.32,155.00,20.46,20.42,22.16,21.95,0.00
15.00,78.57,29.98,67.20,650.00,211.66,6.48,6.80,110.48,19.21,3.37,41.90,0.00,113.65,6.56,3.52,80.39,112.47,124.84,47.08,215.00,13.48,6.88,43.97,26.00,6.39,9.98,95.55,9.72,19.79,0.00,228.42,67.57,67.16,40.33,40.33,184.35,197.33,184.41,5.67,74.99,76.38,0.00,0.00,81.64,30.70,30.59,30.58,70.75,87.36,20.60,110.32,155.00,20.46,20.42,22.16,21.95,0.00
16.00,78.57,29.98,67.20,650.00,211.66,6.48,6.80,110.48,19.21,3.37,41.90,0.00,133.33,6.56,3.52,80.39,112.47,124.84,47.08,215.00,13.48,6.88,43.97,26.00,6.39,9.98,95.55,9.72,19.79,0.00,228.42,67.57,67.16,40.33,40.33,184.35,197.33,184.41,5.67,74.99,76.38,0.00,0.00,81.64,30.70,30.59,30.58,70.75,87.36,20.60,110.32,155.00,20.46,20.42,22.16,21.95,0.00
