"ETAPA \ BARRA","AGUAYTIA 220","BALNEARIO 220","BALNEARIOS 60 A","CALLAHUANCA 220","CALLAHUANCA 60","CARHUAMAYO 220","CARHUAMAYO NUEVA 138","CARHUAQUERO 220","CHAVARRIA 220 A","CHICLAYO OESTE 220","CHIMBOTE 220","GUADALUPE 220","HUACHIPA 60","HUACHO 220","HUANCAVELICA 220","HUAYUCACHI 220","ICA 220","INDEPENDENCIA 220","MARCONA220","MOYOPAMPA 60","OROYA NUEVA 220","OROYA NUEVA 138","OROYA NUEVA 50","PACHACHACA 220","PARAGSHA2 220","PARAGSHA 138","PARAGSHA 50","PARAMONGA NUEVA 220","PIURA OESTE 220","SAN JUAN 220","SANTA ROSA 220 A","SANTA ROSA EDS 60","TALARA 220","TINGO MARIA 138","TINGO MARIA 220","TRUJILLO 220","VENTANILLA 220","VIZCARRA 220","ZAPALLAL 220","AGUAYTIA 138","PUCALLPA 138","HUALLANCA 138","CHIMBOTE 138","PUCALLPA 60","ZORRITOS 220","ABANCAY NUEVA 138","ARICOTA138","ARICOTA II 66","CAMPO ARMINO 220","AYAVIRI138","AZANGARO 138","CACHIMAYO 138","CALLALLI 138","CERRO VERDE 138","COMBAPATA 138","DOLORESPATA 138","DESIERTO220","JULIACA 138","MACHUPICCHU 138","MOLLENDO 138","MOQUEGUA 220","MOQUEGUA 138","PUNO 220","PUNO 138","SANTUARIO 138","SOCABAYA 220","SOCABAYA 138","ILO 138","LOS HEROES 220 A","LOS HEROES 66","TINTAYA 138","TOMASIRI 66","REPARTICION 138","ILO2 220","COTARUSE 220","CHILCA REP 220","CANTERA 220","PIURA OESTE 60","LA NINA 220","CONOCOCHA 220","HUINCO 220","INDEPENDENCIA 60","CHILLON 220","CHILLON 60","CHAVARRIA 60 A","CHAVARRIA 60 B","BARSI 60","BARSI 220","OQUENDO 60","CAJAMARCA 220","PLANICIE 220 A","CARABAYLLO 220","CARABAYLLO 500","CHILCA CTM 500","CHILCA CTM 220 A","KIMAN AYLLU 138","KIMAN AYLLU 220","PARAMONGA EXISTENTE 138","MACHALA 200","CHIMBOTE 500","TRUJILLO 500","HUARANGAL 60","POMACOCHA 220","PIEDRA BLANCA 138","POROMA 220","POROMA500","OCONA 500","MONTALVO 500","MONTALVO 220","HUANZA 220","INDUSTRIALES 220 A","TINTAYA 220","LA NINA 500","INDUSTRIALES 60","CARHUAMAYO 50","CARIPA138","HUAMPANI 60","HUANUCO 138","REFINERIA ZINC 220","QUENCORO 138","ILO 3 220","MIRADOR 220","MIRADOR 60","ALTO PRADERA 220","ABANCAY NUEVA 220","LOMERA 220","REQUE 220","SAN JOSE 500","SANTA TERESA 220","SURIRAY 220","ASIA 220","CERRO DEL AGUILA 220","CHAGLLA 220","RAMADA 220","SANTA ROSA LDS 60","LOMERA 60","ZAPALLAL 60","MALVINAS 220","MALVINAS 60","ABANCAY 138","YAUPI 138","SANTA ISABEL 220","YANANGO 220","CHIMAY 220","ILO3 138","MATUCANA 220","COLCABAMBA 500","COLCABAMBA 220","YARABAMBA 500","YARABAMBA 220","BELAUNDE 220","BELAUNDE 138","CACLIC 220","INDUSTRIALES 220B","PLANICIE60","COBRIZAI 69","MOLLEPATA 60","MOLLEPATA220","CARAPONGO 500","CARAPONGO 220 A","SAN JOSE 220","MARCONA 60 A","SAN NICOLAS 60","CALLAHUANCA EDN 220","PUMIRI138","PUMIRI220","SAN MIGUEL 220","SAN MIGUEL 60","FELAM 220","MANCHAY 60","MANCHAY 220","SAN RAFAEL 138","SAN GABAN 138","MARCONA 60 B","ANGEL 138","PTO MALDONADO 138","MEDIO MUNDO 220","AUCAYACU 138","BELLAVISTA 138","TARAPOTO 138","PARINAS 220","PAMPA HONDA 220","ORCOTUNA 220","SAN ROMAN 138","SAN ROMAN 220","CHILOTA 220","MAZUCO 138","JESUS 138","CARHUAMAYO 138","CINCO MANANTIALES 138","OXIDOS CERRO 138","TOCACHE 138","JUANJUI 138","FRANCOISE 220","BOTIFLACA 138","MILL SITE 138","PLAZA TOQUEPALA 138","QUEBRADA HONDA 138","PANAMERICANA SOLAR 138","TOQUEPALA 138","ILO ELS 138","REFINERIA 138","LIXIVIACION 138","PUSHBACK 138","INTIPAMPA 138","PLANICIE 220 B","CHILCA CTM 220 B","CARAPONGO 220 B","CHILCA 1 220","DERIVACION 220","CHAVARRIA 220 B","DERIVACION 220  BARRA II","CAMPAS 220","CAMPAS 500","PLANICIE 500","NUEVA CHINCHA 220","CAHUACHI 220","VALLE DEL CHIRA 220","SANTA ROSA 220 B","ERSUR 220","FLAMENCO220","BARRA3HERMANAS","BARRAPTALOMITAS","PUERTO CHANCAY 220","CHAPARRAL 138","CHIRIBAMBA 220","BARRAPTALOMITAS2","YSHCAYUCRO 220","PAQUILLUSI 220"
1.0000,0.6672,0.6571,0.6578,0.6484,0.6337,0.6299,0.6263,0.6767,0.6632,0.7004,0.6822,0.6948,0.6702,0.6554,0.6364,0.6289,0.6699,0.6675,0.6820,0.6493,0.6373,0.6180,0.6268,0.6423,0.6309,0.6415,0.6435,0.6604,0.7278,0.6567,0.6606,0.6617,0.7371,0.6631,0.6631,0.6900,0.6628,0.6562,0.6627,0.6682,0.6882,0.6514,0.6836,0.6900,0.7469,0.6506,0.7395,0.7369,0.6231,0.7335,0.7250,0.6733,0.7375,0.7267,0.7118,0.6774,0.6668,0.7376,0.6420,0.7480,0.7283,0.7293,0.7346,0.7370,0.7160,0.7222,0.7231,0.7442,0.7323,0.7345,0.7494,0.7377,0.7345,0.7283,0.6759,0.6506,0.6622,0.7288,0.7044,0.6554,0.6472,0.6707,0.6630,0.6638,0.6639,0.6638,0.6642,0.6636,0.6602,0.6809,0.6679,0.6627,0.6632,0.6606,0.6568,0.6583,0.6638,0.6627,0.0000,0.6819,0.6893,0.6646,0.6447,0.6592,0.6822,0.6827,0.7083,0.7202,0.7263,0.6448,0.6700,0.7449,0.7014,0.6743,0.6243,0.6054,0.6974,0.6559,0.6603,0.6783,0.7355,0.6643,0.6652,0.6555,0.6473,0.6592,0.6999,0.7174,0.6428,0.6430,0.6559,0.6315,0.6034,0.6719,0.6598,0.6612,0.6642,0.6655,0.6662,0.6532,0.6170,0.6225,0.6510,0.6451,0.7354,0.6426,0.6482,0.6374,0.7159,0.7217,0.6961,0.6998,0.6889,0.6596,0.6781,0.6207,0.6439,0.6395,0.6613,0.6585,0.7213,0.0000,0.6953,0.6486,0.7262,0.7320,0.6590,0.6592,0.7042,0.6732,0.6680,0.6836,0.6303,0.6841,0.6313,0.6688,0.6584,0.6733,0.7176,0.7205,0.7372,0.6746,0.6313,0.7369,0.7344,0.7319,0.6425,0.7218,0.6267,0.6404,0.6415,0.6957,0.7143,0.6324,0.7391,0.7444,0.7446,0.7417,0.7354,0.7442,0.7419,0.7453,0.7447,0.7436,0.7335,0.6679,0.6568,0.6585,0.0000,0.6685,0.6616,0.6685,0.6540,0.6562,0.6633,0.6684,0.6792,0.7364,0.6606,0.6784,0.6821,0.6779,0.6646,0.6601,0.7387,0.6487,0.6646,0.6384,0.0000
2.0000,0.6642,0.6534,0.6541,0.6450,0.6305,0.6278,0.6243,0.6728,0.6594,0.6961,0.6783,0.6906,0.6663,0.6520,0.6334,0.6258,0.6671,0.6643,0.6794,0.6453,0.6345,0.6155,0.6242,0.6393,0.6291,0.6398,0.6417,0.6571,0.7231,0.6530,0.6568,0.6579,0.7323,0.6602,0.6602,0.6859,0.6590,0.6536,0.6590,0.6652,0.6845,0.6479,0.6797,0.6863,0.7420,0.6476,0.7377,0.7351,0.6202,0.7304,0.7219,0.6701,0.7346,0.7238,0.7088,0.6742,0.6633,0.7347,0.6390,0.7445,0.7257,0.7268,0.7318,0.7341,0.7132,0.7194,0.7203,0.7418,0.7297,0.7318,0.7464,0.7351,0.7315,0.7257,0.6730,0.6470,0.6586,0.7240,0.7001,0.6526,0.6436,0.6673,0.6592,0.6600,0.6600,0.6600,0.6603,0.6598,0.6564,0.6771,0.6641,0.6589,0.6595,0.6570,0.6532,0.6549,0.6604,0.6594,0.0000,0.6779,0.6853,0.6608,0.6416,0.6565,0.6794,0.6798,0.7055,0.7175,0.7237,0.6413,0.6662,0.7419,0.6972,0.6704,0.6221,0.6034,0.6939,0.6534,0.6566,0.6751,0.7332,0.6605,0.6614,0.6518,0.6444,0.6556,0.6957,0.7147,0.6399,0.6400,0.6523,0.6286,0.6034,0.6683,0.6560,0.6576,0.6604,0.6617,0.6624,0.6501,0.6149,0.6204,0.6475,0.6416,0.7331,0.6392,0.6453,0.6345,0.7131,0.7189,0.6921,0.6956,0.6849,0.6559,0.6744,0.6178,0.6409,0.6364,0.6577,0.6548,0.7185,0.0000,0.6925,0.6451,0.7231,0.7290,0.6553,0.6555,0.7000,0.6695,0.6643,0.6803,0.6273,0.6814,0.6282,0.6651,0.6550,0.6701,0.7137,0.7164,0.7324,0.6709,0.6281,0.7340,0.7315,0.7292,0.6392,0.7190,0.6246,0.6385,0.6398,0.6921,0.7104,0.6306,0.7367,0.7426,0.7428,0.7397,0.7331,0.7425,0.7395,0.7429,0.7429,0.7422,0.7312,0.6641,0.6532,0.6548,0.0000,0.6666,0.6578,0.6666,0.6505,0.6526,0.6596,0.6650,0.6768,0.7316,0.6568,0.6759,0.6794,0.6755,0.6633,0.6564,0.7355,0.6456,0.6633,0.6363,0.0000
3.0000,0.6619,0.6507,0.6514,0.6425,0.6282,0.6264,0.6231,0.6700,0.6566,0.6932,0.6755,0.6878,0.6635,0.6493,0.6310,0.6234,0.6650,0.6620,0.6768,0.6422,0.6325,0.6144,0.6226,0.6370,0.6278,0.6383,0.6401,0.6545,0.7198,0.6503,0.6540,0.6551,0.7290,0.6579,0.6580,0.6830,0.6562,0.6517,0.6562,0.6629,0.6818,0.6455,0.6768,0.6835,0.7386,0.6449,0.7338,0.7312,0.6178,0.7272,0.7188,0.6673,0.7312,0.7208,0.7056,0.6714,0.6609,0.7315,0.6364,0.7416,0.7223,0.7233,0.7285,0.7309,0.7101,0.7164,0.7173,0.7382,0.7263,0.7285,0.7431,0.7316,0.7287,0.7223,0.6703,0.6443,0.6562,0.7208,0.6971,0.6505,0.6409,0.6650,0.6563,0.6571,0.6572,0.6572,0.6575,0.6570,0.6535,0.6743,0.6613,0.6561,0.6568,0.6543,0.6505,0.6525,0.6580,0.6567,0.0000,0.6751,0.6824,0.6579,0.6393,0.6543,0.6767,0.6770,0.7025,0.7144,0.7204,0.6386,0.6633,0.7387,0.6942,0.6675,0.6213,0.6034,0.6917,0.6515,0.6538,0.6723,0.7296,0.6576,0.6585,0.6491,0.6417,0.6529,0.6927,0.7116,0.6373,0.6374,0.6497,0.6262,0.6034,0.6657,0.6533,0.6548,0.6575,0.6588,0.6595,0.6475,0.6136,0.6191,0.6449,0.6391,0.7295,0.6367,0.6428,0.6320,0.7101,0.7158,0.6889,0.6923,0.6819,0.6531,0.6712,0.6156,0.6383,0.6340,0.6549,0.6521,0.7155,0.0000,0.6891,0.6426,0.7200,0.7258,0.6526,0.6528,0.6970,0.6665,0.6614,0.6771,0.6244,0.6788,0.6253,0.6617,0.6524,0.6675,0.7096,0.7124,0.7290,0.6682,0.6256,0.7308,0.7283,0.7259,0.6362,0.7159,0.6235,0.6371,0.6383,0.6889,0.7064,0.6293,0.7326,0.7387,0.7389,0.7360,0.7295,0.7386,0.7359,0.7393,0.7390,0.7382,0.7276,0.6613,0.6505,0.6521,0.0000,0.6651,0.6550,0.6651,0.6478,0.6500,0.6568,0.6626,0.6746,0.7282,0.6540,0.6732,0.6767,0.6731,0.6623,0.6537,0.7327,0.6433,0.6623,0.6348,0.0000
4.0000,0.6637,0.6536,0.6543,0.6453,0.6310,0.6279,0.6246,0.6729,0.6595,0.6963,0.6784,0.6909,0.6666,0.6520,0.6343,0.6265,0.6691,0.6657,0.6810,0.6451,0.6347,0.6157,0.6244,0.6396,0.6291,0.6395,0.6414,0.6570,0.7232,0.6532,0.6570,0.6580,0.7324,0.6597,0.6598,0.6860,0.6591,0.6535,0.6592,0.6647,0.6838,0.6480,0.6797,0.6856,0.7420,0.6492,0.7393,0.7367,0.6210,0.7324,0.7239,0.6718,0.7365,0.7259,0.7107,0.6760,0.6644,0.7368,0.6406,0.7466,0.7275,0.7286,0.7338,0.7362,0.7152,0.7214,0.7223,0.7433,0.7316,0.7338,0.7484,0.7370,0.7339,0.7275,0.6745,0.6473,0.6594,0.7242,0.7002,0.6525,0.6438,0.6688,0.6593,0.6601,0.6602,0.6601,0.6605,0.6599,0.6565,0.6771,0.6644,0.6591,0.6598,0.6574,0.6536,0.6550,0.6605,0.6592,0.0000,0.6781,0.6854,0.6609,0.6419,0.6560,0.6809,0.6812,0.7072,0.7194,0.7256,0.6416,0.6664,0.7440,0.6973,0.6706,0.6229,0.6034,0.6952,0.6530,0.6568,0.6769,0.7349,0.6606,0.6615,0.6520,0.6459,0.6557,0.6958,0.7166,0.6414,0.6415,0.6528,0.6295,0.6034,0.6684,0.6562,0.6577,0.6605,0.6618,0.6625,0.6517,0.6150,0.6205,0.6478,0.6419,0.7348,0.6395,0.6464,0.6355,0.7150,0.7208,0.6918,0.6953,0.6848,0.6560,0.6744,0.6185,0.6419,0.6374,0.6579,0.6550,0.7205,0.0000,0.6934,0.6454,0.7251,0.7309,0.6556,0.6557,0.7001,0.6696,0.6645,0.6816,0.6287,0.6830,0.6296,0.6662,0.6550,0.6696,0.7128,0.7153,0.7325,0.6709,0.6288,0.7360,0.7335,0.7311,0.6406,0.7210,0.6250,0.6385,0.6395,0.6914,0.7095,0.6307,0.7383,0.7442,0.7445,0.7414,0.7348,0.7441,0.7411,0.7444,0.7445,0.7437,0.7329,0.6644,0.6536,0.6550,0.0000,0.6698,0.6579,0.6698,0.6507,0.6529,0.6599,0.6662,0.6790,0.7317,0.6569,0.6773,0.6809,0.6773,0.6673,0.6565,0.7378,0.6467,0.6673,0.6363,0.0000
5.0000,0.6635,0.6530,0.6537,0.6447,0.6304,0.6275,0.6240,0.6721,0.6589,0.6954,0.6776,0.6902,0.6658,0.6514,0.6339,0.6261,0.6686,0.6652,0.6809,0.6447,0.6343,0.6154,0.6240,0.6391,0.6288,0.6393,0.6413,0.6565,0.7217,0.6526,0.6563,0.6574,0.7306,0.6596,0.6596,0.6853,0.6585,0.6530,0.6586,0.6645,0.6836,0.6474,0.6789,0.6854,0.7397,0.6489,0.7394,0.7368,0.6206,0.7326,0.7242,0.6717,0.7364,0.7259,0.7107,0.6759,0.6638,0.7370,0.6403,0.7465,0.7275,0.7286,0.7340,0.7363,0.7152,0.7213,0.7223,0.7433,0.7316,0.7338,0.7484,0.7371,0.7340,0.7275,0.6742,0.6468,0.6590,0.7226,0.6992,0.6520,0.6432,0.6682,0.6587,0.6595,0.6595,0.6595,0.6598,0.6593,0.6559,0.6764,0.6638,0.6585,0.6592,0.6568,0.6530,0.6544,0.6598,0.6588,0.0000,0.6773,0.6846,0.6603,0.6414,0.6559,0.6807,0.6809,0.7071,0.7193,0.7256,0.6411,0.6658,0.7440,0.6963,0.6699,0.6215,0.6034,0.6945,0.6528,0.6562,0.6768,0.7350,0.6600,0.6609,0.6515,0.6456,0.6551,0.6949,0.7165,0.6411,0.6413,0.6522,0.6292,0.6034,0.6677,0.6556,0.6570,0.6599,0.6612,0.6618,0.6514,0.6146,0.6201,0.6472,0.6413,0.7349,0.6389,0.6461,0.6351,0.7149,0.7208,0.6911,0.6946,0.6841,0.6554,0.6738,0.6184,0.6412,0.6369,0.6573,0.6544,0.7204,0.0000,0.6931,0.6448,0.7254,0.7312,0.6549,0.6551,0.6992,0.6690,0.6639,0.6821,0.6291,0.6828,0.6300,0.6664,0.6545,0.6696,0.7130,0.7152,0.7307,0.6702,0.6283,0.7362,0.7337,0.7312,0.6409,0.7210,0.6243,0.6380,0.6393,0.6917,0.7098,0.6303,0.7387,0.7444,0.7446,0.7414,0.7349,0.7442,0.7411,0.7444,0.7447,0.7439,0.7330,0.6638,0.6530,0.6544,0.0000,0.6695,0.6573,0.6695,0.6501,0.6523,0.6593,0.6657,0.6788,0.7300,0.6563,0.6772,0.6807,0.6773,0.6670,0.6559,0.7379,0.6462,0.6670,0.6359,0.0000
6.0000,0.6729,0.6658,0.6665,0.6568,0.6421,0.6348,0.6313,0.6849,0.6718,0.7092,0.6908,0.7039,0.6789,0.6633,0.6465,0.6384,0.6831,0.6791,0.6956,0.6576,0.6443,0.6242,0.6334,0.6503,0.6351,0.6457,0.6476,0.6680,0.7366,0.6654,0.6692,0.6703,0.7458,0.6689,0.6689,0.6987,0.6714,0.6620,0.6715,0.6739,0.6938,0.6590,0.6921,0.6956,0.7552,0.6628,0.7556,0.7529,0.6327,0.7488,0.7401,0.6865,0.7526,0.7418,0.7264,0.6908,0.6775,0.7534,0.6540,0.7630,0.7434,0.7445,0.7502,0.7527,0.7309,0.7370,0.7380,0.7598,0.7477,0.7501,0.7650,0.7536,0.7504,0.7434,0.6885,0.6596,0.6725,0.7376,0.7132,0.6617,0.6558,0.6822,0.6716,0.6724,0.6725,0.6724,0.6728,0.6722,0.6688,0.6891,0.6769,0.6714,0.6721,0.6698,0.6659,0.6659,0.6712,0.6704,0.0000,0.6905,0.6981,0.6733,0.6527,0.6647,0.6952,0.6953,0.7223,0.7349,0.7414,0.6537,0.6790,0.7604,0.7102,0.6833,0.6291,0.6105,0.7081,0.6607,0.6690,0.6917,0.7510,0.6730,0.6739,0.6643,0.6595,0.6675,0.7087,0.7320,0.6549,0.6550,0.6653,0.6418,0.6034,0.6797,0.6684,0.6693,0.6728,0.6742,0.6748,0.6654,0.6219,0.6274,0.6596,0.6536,0.7509,0.6509,0.6592,0.6478,0.7303,0.7365,0.7046,0.7084,0.6972,0.6683,0.6873,0.6298,0.6549,0.6499,0.6702,0.6671,0.7361,0.0000,0.7080,0.6570,0.7413,0.7473,0.6677,0.6678,0.7132,0.6823,0.6771,0.6969,0.6428,0.6976,0.6438,0.6818,0.6662,0.6795,0.7260,0.7288,0.7458,0.6824,0.6407,0.7526,0.7500,0.7473,0.6552,0.7367,0.6316,0.6450,0.6457,0.7026,0.7224,0.6366,0.7549,0.7607,0.7610,0.7576,0.7509,0.7606,0.7574,0.7609,0.7610,0.7603,0.7490,0.6769,0.6659,0.6671,0.0000,0.6845,0.6702,0.6845,0.6627,0.6650,0.6723,0.6796,0.6936,0.7451,0.6692,0.6923,0.6951,0.6921,0.6823,0.6685,0.7543,0.6594,0.6824,0.6433,0.0000
7.0000,0.6772,0.6714,0.6721,0.6619,0.6470,0.6378,0.6342,0.6906,0.6774,0.7154,0.6966,0.7102,0.6846,0.6685,0.6517,0.6435,0.6893,0.6851,0.7015,0.6627,0.6485,0.6281,0.6374,0.6549,0.6377,0.6482,0.6503,0.6731,0.7433,0.6709,0.6747,0.6758,0.7526,0.6731,0.6730,0.7048,0.6770,0.6657,0.6770,0.6782,0.6988,0.6640,0.6979,0.7006,0.7621,0.6686,0.7618,0.7591,0.6377,0.7550,0.7463,0.6927,0.7585,0.7479,0.7327,0.6971,0.6833,0.7598,0.6596,0.7695,0.7495,0.7506,0.7565,0.7591,0.7369,0.7431,0.7441,0.7660,0.7540,0.7564,0.7711,0.7597,0.7567,0.7495,0.6940,0.6651,0.6783,0.7444,0.7195,0.6658,0.6611,0.6883,0.6772,0.6780,0.6781,0.6780,0.6784,0.6778,0.6743,0.6946,0.6826,0.6770,0.6777,0.6754,0.6715,0.6707,0.6760,0.6755,0.0000,0.6964,0.7041,0.6789,0.6574,0.6686,0.7010,0.7010,0.7283,0.7410,0.7475,0.6590,0.6847,0.7666,0.7165,0.6890,0.6317,0.6143,0.7138,0.6642,0.6745,0.6980,0.7572,0.6786,0.6796,0.6698,0.6652,0.6728,0.7150,0.7380,0.6604,0.6606,0.6709,0.6469,0.6034,0.6848,0.6739,0.6747,0.6784,0.6798,0.6804,0.6713,0.6247,0.6303,0.6649,0.6588,0.7571,0.6560,0.6646,0.6530,0.7363,0.7425,0.7102,0.7142,0.7028,0.6738,0.6933,0.6346,0.6604,0.6552,0.6758,0.6726,0.7421,0.0000,0.7141,0.6621,0.7475,0.7535,0.6732,0.6733,0.7195,0.6882,0.6827,0.7026,0.6483,0.7035,0.6493,0.6881,0.6713,0.6840,0.7320,0.7349,0.7527,0.6877,0.6458,0.7589,0.7563,0.7536,0.6611,0.7429,0.6345,0.6477,0.6483,0.7080,0.7283,0.6392,0.7611,0.7670,0.7672,0.7638,0.7571,0.7668,0.7636,0.7672,0.7673,0.7665,0.7551,0.6826,0.6715,0.6726,0.0000,0.6908,0.6758,0.6908,0.6680,0.6704,0.6779,0.6855,0.6995,0.7519,0.6747,0.6981,0.7010,0.6980,0.6890,0.6739,0.7606,0.6649,0.6890,0.6464,0.0000
8.0000,0.6727,0.6648,0.6655,0.6555,0.6405,0.6338,0.6304,0.6846,0.6708,0.7093,0.6903,0.7039,0.6780,0.6625,0.6445,0.6367,0.6812,0.6772,0.6922,0.6564,0.6428,0.6223,0.6315,0.6487,0.6343,0.6448,0.6468,0.6672,0.7373,0.6643,0.6681,0.6693,0.7464,0.6688,0.6685,0.6984,0.6704,0.6612,0.6704,0.6737,0.6940,0.6583,0.6917,0.6958,0.7560,0.6590,0.7491,0.7465,0.6306,0.7420,0.7335,0.6822,0.7455,0.7356,0.7208,0.6865,0.6755,0.7468,0.6502,0.7543,0.7373,0.7384,0.7437,0.7461,0.7246,0.7313,0.7322,0.7533,0.7413,0.7434,0.7583,0.7463,0.7429,0.7373,0.6842,0.6583,0.6710,0.7383,0.7133,0.6609,0.6546,0.6804,0.6705,0.6714,0.6714,0.6714,0.6718,0.6712,0.6677,0.6885,0.6757,0.6704,0.6710,0.6684,0.6646,0.6650,0.6704,0.6694,0.0000,0.6900,0.6978,0.6722,0.6511,0.6646,0.6917,0.6917,0.7174,0.7292,0.7354,0.6524,0.6778,0.7538,0.7102,0.6821,0.6281,0.6093,0.7060,0.6606,0.6678,0.6873,0.7447,0.6720,0.6729,0.6631,0.6556,0.6665,0.7088,0.7265,0.6510,0.6512,0.6639,0.6393,0.6034,0.6790,0.6674,0.6683,0.6718,0.6731,0.6738,0.6616,0.6208,0.6264,0.6583,0.6523,0.7446,0.6496,0.6564,0.6453,0.7249,0.7308,0.7034,0.7072,0.6963,0.6672,0.6866,0.6278,0.6532,0.6481,0.6690,0.6660,0.7305,0.0000,0.7054,0.6556,0.7347,0.7407,0.6665,0.6667,0.7133,0.6814,0.6759,0.6904,0.6370,0.6942,0.6379,0.6730,0.6653,0.6794,0.7251,0.7275,0.7465,0.6818,0.6390,0.7460,0.7434,0.7410,0.6489,0.7308,0.6306,0.6440,0.6448,0.7024,0.7216,0.6356,0.7486,0.7542,0.7545,0.7512,0.7443,0.7541,0.7509,0.7544,0.7545,0.7538,0.7426,0.6757,0.6646,0.6660,0.0000,0.6824,0.6691,0.6824,0.6614,0.6637,0.6711,0.6775,0.6902,0.7458,0.6681,0.6886,0.6917,0.6890,0.6806,0.6675,0.7461,0.6574,0.6806,0.6425,0.0000
9.0000,0.6483,0.6366,0.6373,0.6284,0.6141,0.6136,0.6107,0.6573,0.6421,0.6808,0.6618,0.6755,0.6488,0.6352,0.6166,0.6093,0.6515,0.6478,0.6601,0.6283,0.6197,0.6074,0.6125,0.6233,0.6141,0.6224,0.6240,0.6404,0.7073,0.6361,0.6397,0.6407,0.7161,0.6439,0.6443,0.6698,0.6417,0.6376,0.6417,0.6494,0.6693,0.6319,0.6632,0.6711,0.7253,0.6386,0.7101,0.7078,0.6034,0.7044,0.6961,0.6597,0.7078,0.6978,0.6902,0.6633,0.6462,0.7087,0.6306,0.7096,0.6994,0.7004,0.7057,0.7079,0.6883,0.6946,0.6953,0.7140,0.7024,0.7040,0.7201,0.7063,0.7017,0.6994,0.6506,0.6302,0.6420,0.7084,0.6842,0.6365,0.6268,0.6510,0.6418,0.6425,0.6427,0.6427,0.6432,0.6426,0.6391,0.6611,0.6466,0.6416,0.6423,0.6396,0.6360,0.6386,0.6442,0.6426,0.0000,0.6615,0.6691,0.6432,0.6254,0.6403,0.6595,0.6594,0.6822,0.6924,0.6975,0.6244,0.6486,0.7160,0.6813,0.6528,0.6097,0.6034,0.6736,0.6373,0.6394,0.6638,0.7056,0.6431,0.6440,0.6348,0.6355,0.6385,0.6803,0.6903,0.6314,0.6315,0.6354,0.6109,0.5877,0.6522,0.6390,0.6399,0.6429,0.6443,0.6449,0.6409,0.6034,0.6074,0.6308,0.6250,0.7055,0.6227,0.6267,0.6167,0.6887,0.6941,0.6755,0.6788,0.6686,0.6388,0.6559,0.6006,0.6248,0.6199,0.6404,0.6377,0.6940,0.0000,0.6725,0.6285,0.6973,0.7031,0.6382,0.6383,0.6845,0.6514,0.6467,0.6554,0.6048,0.6620,0.6057,0.6400,0.6384,0.6537,0.6965,0.6987,0.7162,0.6548,0.6116,0.7079,0.7055,0.7030,0.6167,0.6941,0.6114,0.6230,0.6225,0.6752,0.6932,0.6153,0.7100,0.7149,0.7151,0.7118,0.7040,0.7148,0.7116,0.7151,0.7152,0.7146,0.7036,0.6466,0.6360,0.6377,0.0000,0.6523,0.6407,0.6523,0.6336,0.6356,0.6422,0.6480,0.6586,0.7155,0.6397,0.6568,0.6594,0.6574,0.6507,0.6393,0.7020,0.6289,0.6507,0.6210,0.0000
10.0000,0.6585,0.6406,0.6414,0.6322,0.6177,0.6213,0.6181,0.6633,0.6462,0.6867,0.6669,0.6811,0.6526,0.6411,0.6180,0.6115,0.6518,0.6491,0.6586,0.6323,0.6242,0.6089,0.6153,0.6273,0.6237,0.6330,0.6348,0.6467,0.7140,0.6401,0.6437,0.6447,0.7227,0.6542,0.6542,0.6752,0.6458,0.6461,0.6457,0.6597,0.6814,0.6376,0.6683,0.6834,0.7318,0.6371,0.7028,0.7016,0.6049,0.6990,0.6909,0.6582,0.7021,0.6904,0.6867,0.6618,0.6479,0.7025,0.6289,0.6924,0.6918,0.6928,0.6993,0.7014,0.6827,0.6887,0.6892,0.7054,0.6940,0.6948,0.7143,0.6982,0.6895,0.6918,0.6485,0.6337,0.6444,0.7151,0.6900,0.6442,0.6306,0.6524,0.6459,0.6466,0.6469,0.6469,0.6475,0.6468,0.6432,0.6673,0.6503,0.6456,0.6460,0.6428,0.6393,0.6447,0.6507,0.6489,0.0000,0.6665,0.6744,0.6473,0.6295,0.6507,0.6577,0.6577,0.6777,0.6861,0.6901,0.6278,0.6524,0.7102,0.6870,0.6566,0.6165,0.6034,0.6777,0.6482,0.6433,0.6622,0.6971,0.6472,0.6481,0.6386,0.6339,0.6436,0.6863,0.6847,0.6297,0.6298,0.6385,0.6114,0.6054,0.6586,0.6431,0.6453,0.6470,0.6483,0.6490,0.6395,0.6086,0.6140,0.6345,0.6287,0.6969,0.6265,0.6265,0.6172,0.6831,0.6882,0.6827,0.6862,0.6754,0.6429,0.6600,0.6017,0.6267,0.6215,0.6441,0.6416,0.6881,0.0000,0.6711,0.6324,0.6920,0.6975,0.6421,0.6421,0.6903,0.6553,0.6504,0.6522,0.6034,0.6605,0.6042,0.6413,0.6445,0.6641,0.7067,0.7082,0.7227,0.6612,0.6139,0.7016,0.6994,0.6960,0.6165,0.6882,0.6187,0.6320,0.6331,0.6856,0.7035,0.6249,0.7021,0.7063,0.7065,0.7031,0.6942,0.7061,0.7030,0.7065,0.7065,0.7058,0.6950,0.6503,0.6393,0.6416,0.0000,0.6522,0.6447,0.6522,0.6373,0.6393,0.6458,0.6493,0.6576,0.7221,0.6437,0.6555,0.6577,0.6560,0.6508,0.6440,0.6851,0.6303,0.6508,0.6300,0.0000
