"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2","CHARCATA"
1.00,78.57,29.98,67.20,650.00,211.66,9.09,8.94,110.48,19.21,4.79,41.90,0.00,70.00,9.30,4.99,164.07,112.47,136.69,47.08,242.00,29.56,6.88,87.77,0.00,6.39,9.98,95.55,10.83,19.79,180.00,180.00,33.80,67.16,67.94,33.80,189.69,203.05,189.76,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
2.00,78.57,29.98,67.20,650.00,211.66,9.09,8.94,110.48,19.21,4.79,41.90,0.00,82.39,9.30,4.99,164.07,112.47,136.69,47.08,242.00,29.56,6.88,87.77,0.00,6.39,9.98,95.55,10.83,19.79,180.00,180.00,67.57,46.65,67.94,67.39,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,61.77,110.32,203.40,20.46,20.42,0.00,0.00,5.06
3.00,78.57,29.98,67.20,650.00,211.66,9.09,8.94,110.48,19.21,4.79,41.90,0.00,87.33,9.30,4.99,164.07,112.47,136.69,47.08,242.00,29.56,6.88,87.77,0.00,6.39,9.98,95.55,10.83,19.79,180.00,180.00,67.57,46.65,67.94,67.39,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,61.77,110.32,203.40,20.46,20.42,0.00,0.00,5.06
4.00,78.57,29.98,67.20,650.00,211.66,9.09,8.94,110.48,19.21,4.79,41.90,0.00,70.00,9.30,4.99,164.07,112.47,136.69,47.08,242.00,29.56,6.88,87.77,0.00,6.39,9.98,95.55,10.83,19.79,180.00,180.00,67.57,46.65,67.94,67.39,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,61.77,110.32,203.40,20.46,20.42,0.00,0.00,5.06
5.00,78.57,29.98,67.20,650.00,211.66,9.09,8.94,110.48,19.21,4.79,41.90,0.00,121.75,9.30,4.99,164.07,112.47,136.69,47.08,242.00,29.56,6.88,87.77,0.00,6.39,9.98,95.55,10.83,19.79,180.00,180.00,67.57,28.18,67.94,67.39,189.69,203.05,189.76,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,80.23,110.32,203.40,20.46,20.42,0.00,0.00,5.06
6.00,78.57,29.98,67.20,650.00,211.66,9.09,8.94,110.48,19.21,4.79,41.90,0.00,122.88,9.30,4.99,164.07,112.47,136.69,47.08,242.00,29.56,6.88,87.77,0.00,6.39,9.98,95.55,10.83,19.79,180.00,180.00,39.64,67.16,67.94,27.96,189.69,203.05,189.76,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
7.00,78.57,29.98,67.20,650.00,211.66,9.09,8.94,110.48,19.21,4.79,41.90,0.00,112.68,9.30,4.99,164.07,112.47,136.69,47.08,242.00,29.56,6.88,87.77,0.00,6.39,9.98,95.55,10.83,19.79,180.00,180.00,67.57,28.18,67.94,67.39,189.69,203.05,189.76,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,80.23,110.32,203.40,20.46,20.42,0.00,0.00,5.06
8.00,78.57,29.98,67.20,650.00,211.66,9.09,8.94,110.48,19.21,4.79,41.90,0.00,124.00,9.30,4.99,164.07,112.47,136.69,47.08,242.00,29.56,6.88,87.77,0.00,6.39,9.98,95.55,10.83,19.79,180.00,180.00,67.57,46.65,67.94,67.39,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,61.77,110.32,203.40,20.46,20.42,0.00,0.00,5.06
9.00,78.57,29.98,67.20,650.00,211.66,9.09,8.94,110.48,19.21,4.79,41.90,0.00,94.74,9.30,4.99,164.07,112.47,136.69,47.08,242.00,29.56,6.88,87.77,0.00,6.39,9.98,95.55,10.83,19.79,180.00,180.00,67.57,28.18,67.94,67.39,189.69,203.05,189.76,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,80.23,110.32,203.40,20.46,20.42,0.00,0.00,5.06
10.00,78.57,29.98,67.20,650.00,211.66,9.09,8.94,110.48,19.21,4.79,41.90,0.00,128.21,9.30,4.99,164.07,112.47,136.69,47.08,242.00,29.56,6.88,87.77,0.00,6.39,9.98,95.55,10.83,19.79,180.00,180.00,67.57,46.65,67.94,67.39,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,61.77,110.32,203.40,20.46,20.42,0.00,0.00,5.06
11.00,78.57,29.98,67.20,650.00,211.66,9.09,8.94,110.48,19.21,4.79,41.90,0.00,120.50,9.30,4.99,164.07,112.47,136.69,47.08,242.00,29.56,6.88,87.77,0.00,6.39,9.98,95.55,10.83,19.79,180.00,180.00,39.64,67.16,67.94,27.96,189.69,203.05,189.76,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
12.00,78.57,29.98,67.20,650.00,211.66,9.09,8.94,110.48,19.21,4.79,41.90,0.00,119.88,9.30,4.99,164.07,112.47,136.69,47.08,242.00,29.56,6.88,87.77,0.00,6.39,9.98,95.55,10.83,19.79,180.00,180.00,67.57,46.65,67.94,67.39,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,61.77,110.32,203.40,20.46,20.42,0.00,0.00,5.06
13.00,78.57,29.98,67.20,650.00,211.66,9.09,8.94,110.48,19.21,4.79,41.90,0.00,127.75,9.30,4.99,164.07,112.47,136.69,45.00,242.00,29.56,6.88,87.77,0.00,6.39,9.98,95.55,10.83,19.79,201.68,180.00,29.15,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,56.44,66.54,81.64,30.70,30.59,30.58,35.16,85.00,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
14.00,78.57,29.98,67.20,650.00,211.66,9.09,8.94,110.48,19.21,4.79,41.90,0.00,70.00,9.30,4.99,164.07,112.47,136.69,45.00,242.00,29.56,6.88,87.77,0.00,6.39,9.98,95.55,10.83,19.79,201.68,180.00,29.15,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,56.44,66.54,81.64,30.70,30.59,30.58,35.16,85.00,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
15.00,78.57,29.98,67.20,650.00,211.66,9.09,8.94,110.48,19.21,4.79,41.90,0.00,70.00,9.30,4.99,164.07,112.47,136.69,45.00,242.00,29.56,6.88,87.77,0.00,6.39,9.98,95.55,10.83,19.79,201.68,180.00,29.15,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,56.44,66.54,81.64,30.70,30.59,30.58,35.16,85.00,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
16.00,78.57,29.98,67.20,650.00,211.66,9.09,8.94,110.48,19.21,4.79,41.90,0.00,70.00,9.30,4.99,164.07,112.47,136.69,45.00,242.00,29.56,6.88,87.77,0.00,6.39,9.98,95.55,10.83,19.79,201.68,180.00,29.15,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,56.44,66.54,81.64,30.70,30.59,30.58,35.16,85.00,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
17.00,78.57,29.98,67.20,650.00,211.66,9.09,8.94,110.48,19.21,4.79,41.90,0.00,100.62,9.30,4.99,164.07,112.47,136.69,45.00,242.00,29.56,6.88,87.77,0.00,6.39,9.98,67.57,10.83,19.79,201.68,180.00,29.15,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,56.44,66.54,81.64,30.70,30.59,30.58,35.16,85.00,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
18.00,78.57,29.98,67.20,650.00,211.66,9.09,8.94,110.48,19.21,4.79,41.90,0.00,101.37,9.30,4.99,164.07,112.47,136.69,47.08,242.00,29.56,6.88,87.77,0.00,6.39,9.98,68.03,10.83,19.79,228.68,180.00,29.15,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,61.22,38.09,66.54,81.64,30.70,30.59,30.58,40.42,85.00,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
19.00,78.57,29.98,67.20,650.00,211.66,9.09,8.94,110.48,19.21,4.79,41.90,0.00,101.43,9.30,4.99,164.07,112.47,136.69,47.08,242.00,29.56,6.88,87.77,0.00,6.39,9.98,67.54,10.83,19.79,210.33,180.00,29.15,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,61.22,56.44,66.54,81.64,30.70,30.59,30.58,38.17,85.00,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
20.00,78.57,29.98,67.20,650.00,211.66,9.09,8.94,110.48,19.21,4.79,41.90,0.00,86.35,9.30,4.99,164.07,112.47,136.69,47.08,242.00,29.56,6.88,87.77,0.00,6.39,9.98,65.86,10.83,19.79,228.68,180.00,29.15,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,61.22,38.09,66.54,81.64,30.70,30.59,30.58,40.42,85.00,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
21.00,78.57,29.98,67.20,650.00,211.66,9.09,8.94,110.48,19.21,4.79,41.90,0.00,87.60,9.30,4.99,164.07,112.47,136.69,47.08,242.00,29.56,6.88,87.77,0.00,6.39,9.98,64.99,10.83,19.79,210.33,180.00,29.15,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,61.22,56.44,66.54,81.64,30.70,30.59,30.58,38.17,85.00,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
