"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2"
1.00,65.84,29.98,67.20,629.11,204.86,9.09,9.85,110.48,19.21,1.78,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,171.62,34.29,3.90,6.88,87.77,0.00,6.39,9.98,0.00,10.52,4.18,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,0.00,0.00
2.00,65.84,29.98,67.20,629.11,204.86,9.09,9.85,110.48,19.21,1.78,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,171.62,34.29,3.90,6.88,87.77,0.00,6.39,9.98,0.00,10.52,4.18,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,0.00,0.00
3.00,65.84,29.98,67.20,629.11,204.86,9.09,9.85,110.48,19.21,1.78,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,171.62,34.29,3.90,6.88,87.77,0.00,6.39,9.98,0.00,10.52,4.18,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,0.00,0.00
4.00,65.84,29.98,67.20,629.11,204.86,9.09,9.85,110.48,19.21,1.78,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,171.62,34.29,3.90,6.88,87.77,0.00,6.39,9.98,24.15,10.52,9.78,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,0.00,0.00
5.00,65.84,29.98,67.20,629.11,204.86,9.09,9.85,110.48,19.21,1.78,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,171.62,34.29,3.90,6.88,87.77,0.00,6.39,9.98,24.85,10.52,9.94,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,0.00,0.00
6.00,65.84,29.98,67.20,629.11,204.86,9.09,9.85,110.48,19.21,1.78,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,171.62,34.29,3.90,6.88,87.77,0.00,6.39,9.98,25.26,10.52,10.03,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,0.00,0.00
7.00,65.84,29.98,67.20,629.11,204.86,9.09,9.85,110.48,19.21,1.78,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,171.62,34.29,3.90,6.88,87.77,0.00,6.39,9.98,34.42,10.52,12.15,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,0.00,0.00
8.00,65.84,29.98,67.20,629.11,204.86,9.09,9.85,110.48,19.21,1.78,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,171.62,34.29,3.90,6.88,87.77,0.00,6.39,9.98,44.88,10.52,14.58,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,0.00,0.00
9.00,65.84,29.98,67.20,629.11,204.86,9.09,9.85,110.48,19.21,1.78,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,171.62,34.29,3.90,6.88,87.77,0.00,6.39,9.98,18.08,10.52,8.37,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,0.00,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,0.00,0.00
10.00,65.84,29.98,67.20,629.11,204.86,9.09,9.85,110.48,19.21,1.78,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,47.08,171.62,34.29,3.90,6.88,87.77,0.00,6.39,9.98,0.00,10.52,4.18,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,0.00,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,110.37,110.32,203.40,19.44,20.27,0.00,0.00
