"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2"
11.00,78.57,0.00,67.46,646.80,211.44,0.00,2.96,110.91,19.29,0.00,41.50,0.00,143.00,8.91,7.59,4.17,164.71,25.79,87.74,0.00,47.27,231.11,30.29,4.10,6.88,87.66,56.83,6.39,9.98,95.92,10.17,19.87,229.57,221.46,67.83,67.42,68.21,23.41,185.07,198.10,185.13,5.67,0.00,63.58,45.85,66.80,81.17,30.82,30.70,23.90,54.75,45.25,20.51,110.76
12.00,78.57,0.00,67.46,646.80,211.44,0.00,2.96,110.91,19.29,0.00,41.50,0.00,143.00,8.91,7.59,4.17,164.71,25.31,87.74,0.00,47.27,231.11,30.29,4.10,6.88,87.66,56.83,6.39,9.98,95.92,10.17,19.87,229.57,221.46,67.83,67.42,68.21,23.41,185.07,198.10,185.13,5.67,0.00,63.58,45.85,66.80,81.17,30.82,30.70,23.90,54.75,45.25,20.51,110.76
13.00,78.57,0.00,67.46,646.80,211.44,0.00,2.96,110.91,19.29,0.00,41.50,0.00,143.00,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,231.11,30.29,4.10,6.88,87.66,56.83,6.39,9.98,95.92,10.17,19.87,229.57,221.46,67.83,67.42,68.21,23.41,185.07,198.10,185.13,5.67,0.00,63.58,45.85,66.80,81.17,30.82,30.70,23.90,54.75,45.25,20.51,110.76
14.00,78.57,0.00,67.46,646.80,211.44,0.00,2.96,110.91,19.29,0.00,41.50,0.00,143.00,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,231.11,30.29,4.10,6.88,87.66,56.83,6.39,9.98,95.92,10.17,19.87,229.57,221.46,67.83,67.42,68.21,23.41,185.07,198.10,185.13,5.67,0.00,63.58,45.85,66.80,81.17,30.50,23.41,30.50,54.75,45.25,20.51,110.76
15.00,78.57,0.00,67.46,646.80,211.44,0.00,2.96,110.91,19.29,0.00,41.50,0.00,143.00,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,231.11,30.29,4.10,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,221.46,67.83,67.42,68.21,23.41,185.07,198.10,185.13,5.67,0.00,63.58,45.85,66.80,81.17,30.50,23.41,30.50,54.75,45.25,20.51,110.76
16.00,78.57,0.00,67.46,646.80,211.44,0.00,2.96,110.91,19.29,0.00,41.50,0.00,143.00,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,231.11,30.29,4.10,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,221.46,67.83,67.42,68.21,23.41,185.07,198.10,185.13,5.67,0.00,63.58,45.85,66.80,81.17,30.82,30.70,23.90,54.75,45.25,20.51,110.76
17.00,78.57,0.00,67.46,646.80,211.44,0.00,2.96,110.91,19.29,0.00,41.50,0.00,143.00,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,231.11,30.29,4.10,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,23.88,185.07,198.10,185.13,5.67,0.00,67.02,66.88,66.80,81.17,30.82,30.70,30.70,54.75,45.25,20.51,110.76
18.00,78.57,0.00,67.46,646.80,211.44,0.00,2.96,110.91,19.29,0.00,41.50,0.00,143.00,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,231.11,30.29,4.10,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,23.88,185.07,198.10,185.13,5.67,0.00,67.02,66.88,66.80,81.17,30.82,30.70,30.70,54.75,45.25,20.51,110.76
19.00,78.57,0.00,67.46,646.80,211.44,0.00,2.96,110.91,19.29,0.00,41.50,0.00,143.00,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,231.11,30.29,4.10,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,23.88,185.07,198.10,185.13,5.67,0.00,67.02,66.88,66.80,81.17,30.82,30.70,30.70,54.75,45.25,20.51,110.76
20.00,78.57,0.00,67.46,646.80,211.44,0.00,2.96,110.91,19.29,0.00,41.50,0.00,143.00,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,231.11,30.29,4.10,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,23.88,185.07,198.10,185.13,5.67,0.00,67.02,66.88,66.80,81.17,30.82,30.70,30.70,54.75,45.25,20.51,110.76
21.00,78.57,0.00,67.46,646.80,211.44,0.00,2.96,110.91,19.29,0.00,41.50,0.00,143.00,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,231.11,30.29,4.10,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,23.88,185.07,198.10,185.13,5.67,0.00,67.02,66.88,66.80,81.17,30.82,30.70,30.70,54.75,45.25,20.51,110.76
22.00,78.57,0.00,67.46,646.80,211.44,0.00,2.96,110.91,19.29,0.00,41.50,0.00,143.00,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,231.11,30.29,4.10,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,23.41,185.07,198.10,185.13,5.67,0.00,72.88,51.28,66.80,81.17,30.82,30.70,30.70,54.75,45.25,29.21,110.76
23.00,78.57,0.00,67.46,646.80,211.44,0.00,2.96,110.91,19.29,0.00,41.50,0.00,143.00,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,231.11,30.29,4.10,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,30.24,185.07,198.10,185.13,5.67,0.00,72.88,66.88,66.80,81.17,30.82,30.70,30.70,54.75,45.25,110.50,110.76
24.00,78.57,0.00,67.46,646.80,211.44,0.00,2.96,110.91,19.29,0.00,41.50,0.00,143.00,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,231.11,30.29,4.10,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,30.24,185.07,198.10,185.13,5.67,0.00,72.88,66.88,66.80,81.17,30.82,30.70,30.70,54.75,45.25,110.50,110.76
25.00,78.57,0.00,67.46,646.80,211.44,0.00,2.96,110.91,19.29,0.00,41.50,0.00,143.00,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,231.11,30.29,4.10,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,44.88,185.07,198.10,185.13,5.67,0.00,58.24,66.88,66.80,81.17,30.82,30.70,30.70,54.75,45.25,110.50,110.76
26.00,78.57,0.00,67.46,646.80,211.44,0.00,2.96,110.91,19.29,0.00,41.50,0.00,143.00,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,231.11,30.29,4.10,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,44.88,185.07,198.10,185.13,5.67,0.00,58.24,66.88,66.80,81.17,30.82,30.70,30.70,54.75,45.25,110.50,110.76
