"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2"
1.00,78.57,29.98,67.20,596.93,194.38,7.22,4.07,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,152.00,56.57,132.84,45.00,216.79,34.29,4.22,6.88,83.14,0.00,6.39,9.98,0.00,3.46,6.28,0.00,144.18,67.57,67.16,67.94,43.44,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,57.93,30.70,30.59,30.58,85.00,85.00,110.37,110.32,203.40,19.44,20.27,22.80,22.58
2.00,78.57,29.98,67.20,596.93,194.38,7.22,4.07,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,152.00,56.57,132.84,45.00,216.79,34.29,4.22,6.88,83.14,0.00,6.39,9.98,60.75,3.46,19.79,0.00,0.00,67.57,67.16,61.22,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,57.93,30.70,30.59,30.58,85.00,85.00,110.37,110.32,203.40,19.44,20.27,22.80,22.58
3.00,78.57,29.98,67.20,596.93,194.38,7.22,4.07,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,152.00,56.57,132.84,45.00,216.79,34.29,4.22,6.88,83.14,0.00,6.39,9.98,6.77,3.46,7.84,144.18,0.00,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,57.93,30.70,30.59,30.58,85.00,85.00,110.37,110.32,203.40,19.44,20.27,22.80,22.58
4.00,78.57,29.98,67.20,596.93,194.38,7.22,4.07,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,152.00,56.57,132.84,45.00,216.79,34.29,4.22,6.88,83.14,0.00,6.39,9.98,17.87,3.46,10.41,144.18,0.00,67.57,67.16,67.94,25.58,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,57.93,30.70,30.59,30.58,85.00,85.00,110.37,110.32,203.40,19.44,20.27,22.80,22.58
5.00,78.57,29.98,67.20,596.93,194.38,7.22,4.07,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,152.00,56.57,132.84,45.00,216.79,34.29,4.22,6.88,83.14,0.00,6.39,9.98,65.29,3.46,19.79,144.18,0.00,67.57,67.16,67.94,61.22,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,57.93,30.70,30.59,30.58,85.00,85.00,110.37,110.32,203.40,19.44,20.27,22.80,22.58
6.00,78.57,29.98,67.20,596.93,194.38,7.22,4.07,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,152.00,56.57,132.84,45.00,216.79,34.29,4.22,6.88,83.14,0.00,6.39,9.98,30.04,3.46,13.23,144.18,0.00,67.57,67.16,67.94,47.97,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,57.93,30.70,30.59,30.58,85.00,85.00,110.37,110.32,203.40,19.44,20.27,22.80,22.58
7.00,78.57,29.98,67.20,596.93,194.38,7.22,4.07,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,152.00,56.57,132.84,45.00,216.79,34.29,4.22,6.88,83.14,16.00,6.39,9.98,29.81,3.46,13.18,144.18,144.18,58.76,67.16,67.94,58.36,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,57.93,30.70,30.59,30.58,85.00,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
8.00,78.57,29.98,67.20,596.93,194.38,7.22,4.07,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,152.00,56.57,132.84,45.00,216.79,34.29,4.22,6.88,83.14,16.00,6.39,9.98,58.57,3.46,19.79,144.18,144.18,67.57,67.16,67.94,61.22,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,57.93,30.70,30.59,30.58,85.00,85.00,110.37,110.32,203.40,19.44,20.27,22.80,22.58
9.00,78.57,29.98,67.20,596.93,194.38,7.22,4.07,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,152.00,56.57,132.84,45.00,216.79,34.29,4.22,6.88,83.14,26.00,6.39,9.98,83.96,3.46,19.79,0.00,144.18,61.22,67.16,67.94,61.22,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,57.93,30.70,30.59,30.58,85.00,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
10.00,78.57,29.98,67.20,596.93,194.38,7.22,4.07,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,152.00,56.57,132.84,45.00,216.79,34.29,4.22,6.88,83.14,36.00,6.39,9.98,73.23,3.46,19.79,0.00,144.18,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,57.93,30.70,30.59,30.58,85.00,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
