"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2","CHARCATA"
1.00,78.57,29.98,67.20,596.93,0.00,0.00,4.66,73.00,19.21,4.79,41.90,0.00,53.16,6.17,10.34,164.07,112.47,88.74,47.08,215.00,34.29,2.21,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,0.00,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
2.00,78.57,29.98,67.20,596.93,0.00,0.00,4.66,73.00,19.21,4.79,41.90,0.00,53.16,6.17,10.34,164.07,112.47,88.74,47.08,215.00,34.29,2.21,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,0.00,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
3.00,78.57,29.98,67.20,596.93,0.00,0.00,4.66,73.00,19.21,4.79,41.90,0.00,53.16,6.17,10.34,164.07,112.47,88.74,47.08,215.00,34.29,2.21,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,0.00,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
4.00,78.57,29.98,67.20,596.93,0.00,0.00,4.66,73.00,19.21,4.79,41.90,0.00,53.16,6.17,10.34,164.07,112.47,88.74,47.08,215.00,34.29,2.21,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,0.00,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
5.00,78.57,29.98,67.20,596.93,0.00,0.00,4.66,73.00,19.21,4.79,41.90,0.00,53.16,6.17,10.34,164.07,112.47,88.74,47.08,215.00,34.29,2.21,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,0.00,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
6.00,78.57,29.98,67.20,596.93,0.00,0.00,4.66,73.00,19.21,4.79,41.90,0.00,53.16,6.17,10.34,164.07,112.47,88.74,47.08,215.00,34.29,2.21,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,0.00,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
7.00,78.57,29.98,67.20,596.93,0.00,0.00,4.66,73.00,19.21,4.79,41.90,0.00,53.16,6.17,10.34,164.07,112.47,88.74,47.08,215.00,34.29,2.21,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,0.00,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
8.00,78.57,29.98,67.20,596.93,0.00,0.00,4.66,73.00,19.21,4.79,41.90,0.00,53.16,6.17,10.34,164.07,112.47,88.74,47.08,215.00,34.29,2.21,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,0.00,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
9.00,78.57,29.98,67.20,596.93,0.00,0.00,4.66,73.00,19.21,4.79,41.90,0.00,53.16,6.17,10.34,164.07,112.47,88.74,47.08,215.00,34.29,6.88,87.77,16.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,0.00,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
10.00,78.57,29.98,67.20,596.93,0.00,0.00,4.66,73.00,19.21,4.79,41.90,0.00,53.16,6.17,10.34,164.07,112.47,88.74,47.08,215.00,34.29,6.88,87.77,16.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,0.00,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
11.00,78.57,29.98,67.20,596.93,0.00,0.00,4.66,73.00,19.21,4.79,41.90,0.00,82.51,6.17,10.34,164.07,112.47,88.74,47.08,215.00,34.29,6.88,87.77,26.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,0.00,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
12.00,78.57,29.98,67.20,596.93,0.00,0.00,4.66,73.00,19.21,4.79,41.90,0.00,142.44,6.17,10.34,164.07,112.47,88.74,47.08,215.00,34.29,6.88,87.77,26.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,0.00,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
13.00,78.57,29.98,67.20,596.93,0.00,0.00,4.66,73.00,19.21,4.79,41.90,0.00,142.44,6.17,10.34,164.07,112.47,88.74,47.08,215.00,34.29,6.88,87.77,36.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,0.00,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
14.00,78.57,29.98,67.20,596.93,0.00,0.00,4.66,73.00,19.21,4.79,41.90,0.00,53.16,6.17,10.34,164.07,112.47,88.74,47.08,215.00,34.29,6.88,87.77,36.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,0.00,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
15.00,78.57,29.98,67.20,596.93,0.00,0.00,4.66,73.00,19.21,4.79,41.90,0.00,96.25,6.17,10.34,164.07,112.47,88.74,47.08,215.00,34.29,6.88,87.77,56.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,0.00,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
16.00,78.57,29.98,67.20,596.93,0.00,0.00,4.66,73.00,19.21,4.79,41.90,0.00,142.44,6.17,10.34,164.07,112.47,88.74,47.08,215.00,34.29,6.88,87.77,56.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,0.00,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
17.00,78.57,29.98,67.20,596.93,0.00,0.00,4.66,73.00,19.21,4.79,41.90,0.00,142.44,6.17,10.34,164.07,112.47,88.74,47.08,215.00,34.29,6.88,87.77,56.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,0.00,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
18.00,78.57,29.98,67.20,596.93,0.00,0.00,4.66,73.00,19.21,4.79,41.90,0.00,142.44,6.17,10.34,164.07,112.47,88.74,47.08,215.00,34.29,6.88,87.77,56.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,0.00,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
19.00,78.57,29.98,67.20,596.93,0.00,0.00,4.66,73.00,19.21,4.79,41.90,0.00,138.15,6.17,10.34,164.07,112.47,88.74,47.08,215.00,34.29,6.88,87.77,56.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,0.00,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
20.00,78.57,29.98,67.20,596.93,0.00,0.00,4.66,73.00,19.21,4.79,41.90,0.00,142.44,6.17,10.34,164.07,112.47,88.74,47.08,215.00,34.29,6.88,87.77,56.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,0.00,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
21.00,78.57,29.98,67.20,596.93,0.00,0.00,4.66,73.00,19.21,4.79,41.90,0.00,142.44,6.17,10.34,164.07,112.47,88.74,47.08,215.00,34.29,6.88,87.77,56.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,0.00,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
22.00,78.57,29.98,67.20,596.93,0.00,0.00,4.66,73.00,19.21,4.79,41.90,0.00,127.08,6.17,10.34,164.07,112.47,88.74,47.08,215.00,34.29,6.88,87.77,56.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,0.00,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
23.00,78.57,29.98,67.20,596.93,0.00,0.00,4.66,73.00,19.21,4.79,41.90,0.00,94.57,6.17,10.34,164.07,112.47,88.74,47.08,215.00,34.29,6.88,87.77,56.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,0.00,67.39,182.32,195.30,182.38,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
24.00,78.57,29.98,67.20,596.93,0.00,0.00,4.66,73.00,19.21,4.79,41.90,0.00,92.89,6.17,10.34,164.07,112.47,88.74,47.08,215.00,34.29,6.88,87.77,56.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,0.00,67.39,183.51,196.49,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
25.00,78.57,29.98,67.20,596.93,0.00,0.00,4.66,73.00,19.21,4.79,41.90,0.00,92.28,6.17,10.34,164.07,112.47,88.74,47.08,215.00,34.29,6.88,87.77,26.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,0.00,67.39,89.50,95.50,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
26.00,78.57,29.98,67.20,596.93,0.00,0.00,4.66,73.00,19.21,4.79,41.90,0.00,93.49,6.17,10.34,164.07,112.47,88.74,47.08,215.00,34.29,6.88,87.77,16.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,0.00,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
