"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STA ROSA WEST TG7  GAS","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG","MAL1TG6D2","MAL1TG6GAS"
1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12303.443,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11582.540,0.000,1620.910,0.000,17751.050,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7016.031,0.000,0.000,0.000,394.371,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8044.689,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,29825.217,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1097.895,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,4405.751,0.000,0.000,0.000,0.000,604.483
2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12303.443,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11582.540,0.000,1704.148,0.000,17751.050,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7016.031,0.000,0.000,0.000,394.371,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8044.689,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,25838.554,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1164.021,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,4405.751,0.000,0.000,0.000,0.000,604.483
3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12303.443,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11582.540,0.000,0.000,0.000,17751.050,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7016.031,0.000,0.000,0.000,394.371,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8044.689,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,29608.298,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1396.881,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,4405.751,0.000,0.000,0.000,0.000,604.483
4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12494.699,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11573.572,0.000,0.000,0.000,17751.050,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7016.031,0.000,0.000,0.000,394.371,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8044.689,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,29825.217,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1396.881,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,4405.751,0.000,0.000,0.000,0.000,604.483
5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12494.699,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11573.572,0.000,0.000,0.000,17751.050,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7016.031,0.000,0.000,0.000,394.371,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8044.689,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,29825.217,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1396.881,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,4405.751,0.000,0.000,0.000,0.000,604.483
6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12494.699,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11564.479,0.000,0.000,871.990,17751.050,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7016.031,0.000,0.000,0.000,394.371,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8044.689,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,28812.926,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1396.881,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,4405.751,0.000,0.000,0.000,0.000,604.483
7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12494.699,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11555.137,0.000,0.000,783.545,17751.050,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7016.031,0.000,0.000,0.000,394.371,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8044.689,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,29475.940,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1248.116,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,4405.751,0.000,0.000,0.000,0.000,604.483
8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12494.699,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11545.671,0.000,0.000,871.990,17751.050,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7016.031,0.000,0.000,0.000,394.371,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8044.689,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,29825.217,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1097.895,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,4405.751,0.000,0.000,0.000,0.000,604.483
9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12494.699,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11545.671,0.000,0.000,842.952,17751.050,0.000,0.000,0.000,0.000,0.000,0.000,6641.245,0.000,0.000,0.000,0.000,0.000,0.000,394.371,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8044.689,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,29825.217,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1097.895,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,4405.751,0.000,0.000,0.000,0.000,604.483
10.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12494.699,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11545.671,0.000,0.000,871.990,17751.050,0.000,0.000,0.000,0.000,0.000,0.000,6641.245,0.000,0.000,0.000,0.000,0.000,0.000,394.371,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8044.689,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,29825.217,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1097.895,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,4405.751,0.000,0.000,0.000,0.000,604.483
11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12494.699,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11545.671,0.000,0.000,848.528,17751.050,0.000,0.000,0.000,0.000,0.000,0.000,6641.245,0.000,0.000,0.000,0.000,0.000,0.000,394.371,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8044.689,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,28315.359,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1097.895,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,4405.751,0.000,0.000,0.000,0.000,604.483
12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12494.699,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11525.991,0.000,0.000,871.990,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6641.245,0.000,0.000,0.000,0.000,0.000,0.000,394.371,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8044.689,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,29825.217,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1097.895,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,4405.751,0.000,0.000,0.000,0.000,604.483
13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12418.196,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11515.777,0.000,0.000,871.990,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6641.245,0.000,0.000,0.000,0.000,0.000,0.000,394.371,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8044.689,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1678.701,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,4405.751,0.000,0.000,0.000,0.000,604.483
14.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12494.699,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11545.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6641.245,0.000,0.000,0.000,0.000,0.000,0.000,394.371,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8044.689,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1678.701,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,4405.751,0.000,0.000,0.000,0.000,604.483
