"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2","CHARCATA"
1.00,78.57,29.98,67.20,650.00,211.66,0.00,9.14,110.48,19.21,4.79,41.90,0.00,80.02,9.35,5.13,164.07,112.47,136.69,47.08,242.00,29.96,6.88,87.77,0.00,6.39,9.98,93.91,10.52,19.79,180.00,180.00,67.57,67.16,67.94,47.62,189.69,203.05,189.76,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,67.60,110.32,203.40,20.46,20.42,16.33,21.95,5.06
2.00,78.57,29.98,67.20,650.00,211.66,0.00,9.14,110.48,19.21,4.79,41.90,0.00,80.02,9.35,5.13,164.07,112.47,136.69,47.08,242.00,29.96,6.88,87.77,0.00,6.39,9.98,94.74,10.52,19.79,180.00,180.00,67.57,67.16,67.94,47.62,189.69,203.05,189.76,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,67.60,110.32,203.40,20.46,20.42,16.33,21.95,5.06
3.00,78.57,29.98,67.20,650.00,211.66,0.00,9.14,110.48,19.21,4.79,41.90,0.00,80.02,9.35,5.13,164.07,112.47,136.69,47.08,242.00,29.96,6.88,87.77,0.00,6.39,9.98,94.84,10.52,19.79,180.00,180.00,67.57,67.16,67.94,47.62,189.69,203.05,189.76,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,67.60,110.32,203.40,20.46,20.42,16.33,21.95,5.06
4.00,78.57,29.98,67.20,650.00,211.66,0.00,9.14,110.48,19.21,4.79,41.90,0.00,101.16,9.35,5.13,164.07,112.47,136.69,47.08,242.00,29.96,6.88,87.77,0.00,6.39,9.98,93.88,10.52,19.79,180.00,180.00,67.57,67.16,67.94,47.62,189.69,203.05,189.76,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,67.60,110.32,203.40,20.46,20.42,16.33,21.95,5.06
5.00,78.57,29.98,67.20,650.00,211.66,0.00,9.14,110.48,19.21,4.79,41.90,0.00,110.16,9.35,5.13,164.07,112.47,136.69,47.08,242.00,29.96,6.88,87.77,0.00,6.39,9.98,93.95,10.52,19.79,180.00,180.00,67.57,67.16,67.94,47.62,189.69,203.05,189.76,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,67.60,110.32,203.40,20.46,20.42,16.33,21.95,5.06
6.00,78.57,29.98,67.20,650.00,211.66,0.00,9.14,110.48,19.21,4.79,41.90,0.00,120.60,9.35,5.13,164.07,112.47,136.69,47.08,242.00,29.96,6.88,87.77,0.00,6.39,9.98,93.48,10.52,19.79,180.00,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,86.06,110.32,203.40,20.46,20.42,16.33,21.95,5.06
7.00,78.57,29.98,67.20,650.00,211.66,0.00,9.14,110.48,19.21,4.79,41.90,0.00,138.08,9.35,5.13,164.07,112.47,136.69,47.08,242.00,29.96,6.88,87.77,0.00,6.39,9.98,92.99,10.52,19.79,180.00,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,86.06,110.32,203.40,20.46,20.42,16.33,21.95,5.06
8.00,78.57,29.98,67.20,650.00,211.66,0.00,9.14,110.48,19.21,4.79,41.90,0.00,140.48,9.35,5.13,164.07,112.47,136.69,47.08,242.00,29.96,6.88,87.77,0.00,6.39,9.98,91.62,10.52,19.79,180.00,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,86.06,110.32,203.40,20.46,20.42,16.33,21.95,5.06
9.00,78.57,29.98,67.20,650.00,211.66,0.00,9.14,110.48,19.21,4.79,41.90,0.00,106.32,9.35,5.13,164.07,112.47,136.69,32.13,242.00,29.96,6.88,87.77,0.00,6.39,9.98,86.47,10.52,19.79,193.44,180.00,67.57,67.16,54.36,20.60,189.69,203.05,189.76,5.67,74.99,75.00,56.44,66.54,81.64,30.70,30.59,30.58,47.29,85.00,110.37,110.32,203.40,20.46,20.42,13.22,21.95,5.06
10.00,78.57,29.98,67.20,650.00,211.66,0.00,9.14,110.48,19.21,4.79,41.90,0.00,80.02,9.35,5.13,164.07,112.47,136.69,32.13,242.00,29.96,6.88,87.77,0.00,6.39,9.98,81.02,10.52,19.79,180.00,199.62,67.57,67.16,20.60,54.36,189.69,203.05,189.76,5.67,74.99,76.38,56.44,66.54,81.64,30.70,30.59,30.58,41.11,85.00,110.37,110.32,203.40,20.46,20.42,13.22,21.95,5.06
