"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CH SAN GABAN III"
11.00,78.57,30.10,67.46,646.80,211.44,9.09,4.97,110.91,19.29,3.99,41.50,10.00,95.12,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,85.48,10.56,19.87,229.57,229.31,67.83,67.42,68.21,23.41,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
12.00,78.57,30.10,67.46,646.80,211.44,9.09,4.97,110.91,19.29,3.99,41.50,10.00,98.23,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,85.48,10.56,19.87,229.57,229.31,67.83,67.42,68.21,23.41,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
13.00,78.57,30.10,67.46,646.80,211.44,9.09,4.97,110.91,19.29,3.99,41.50,10.00,95.12,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,84.96,10.56,19.75,229.57,229.31,59.40,59.02,59.74,22.12,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
14.00,78.57,30.10,67.46,646.80,211.44,7.03,4.97,110.91,19.29,3.99,41.50,10.00,94.11,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,74.00,10.56,17.20,229.57,229.31,49.53,49.28,60.20,22.04,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
15.00,78.57,30.10,67.46,646.80,211.44,7.03,4.97,110.91,19.29,3.99,41.50,10.00,95.97,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,81.59,10.56,18.97,229.57,229.31,62.64,62.25,22.20,62.47,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
16.00,78.57,30.10,67.46,646.80,211.44,7.03,4.97,110.91,19.29,3.99,41.50,10.00,95.29,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,67.70,10.56,15.74,229.57,229.31,53.13,52.83,47.49,32.20,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
17.00,78.57,30.10,67.46,646.80,211.44,7.03,4.97,110.91,19.29,3.99,41.50,10.00,95.12,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,43.98,10.56,10.22,229.57,229.31,42.52,0.00,42.64,22.23,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
18.00,78.57,30.10,67.46,646.80,211.44,7.03,4.97,110.91,19.29,3.99,41.50,10.00,95.12,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,8.10,10.56,0.00,229.57,229.31,0.00,0.00,53.86,53.54,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.50,110.76,0.00
19.00,78.57,30.10,67.46,646.80,211.44,7.03,4.97,110.91,19.29,3.99,41.50,10.00,95.12,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,10.56,0.00,229.57,229.31,38.10,0.00,31.23,38.06,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
20.00,71.41,30.10,67.46,646.80,211.44,7.03,4.97,110.91,19.29,3.99,41.50,10.00,95.12,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,10.56,0.00,229.57,229.31,50.32,0.00,0.00,35.63,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.42,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
