"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2"
1.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.01,5.13,2.82,164.07,112.47,132.84,0.00,242.00,17.01,4.20,6.88,87.77,0.00,6.39,9.98,58.37,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
2.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.01,5.13,2.82,164.07,112.47,132.84,0.00,242.00,17.01,4.20,6.88,87.77,0.00,6.39,9.98,58.37,3.46,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
3.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.01,5.13,2.82,164.07,112.47,132.84,0.00,242.00,17.01,4.20,6.88,87.77,0.00,6.39,9.98,21.65,3.46,11.29,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
4.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.01,5.13,2.82,164.07,112.47,132.84,0.00,242.00,17.01,4.20,6.88,87.77,0.00,6.39,9.98,0.00,3.46,6.28,228.68,228.42,60.81,62.68,63.42,60.64,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
5.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.01,5.13,2.82,164.07,112.47,132.84,0.00,242.00,17.01,4.20,6.88,87.77,0.00,6.39,9.98,0.00,3.46,6.28,228.68,228.42,47.72,66.86,67.64,47.62,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
6.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,139.44,5.13,2.82,164.07,112.47,132.84,0.00,242.00,17.01,4.20,6.88,87.77,0.00,6.39,9.98,0.00,3.46,6.28,228.68,228.42,50.88,50.61,51.12,50.76,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
7.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,0.00,242.00,17.01,4.20,6.88,87.77,0.00,6.39,9.98,0.00,3.46,6.28,228.68,228.42,47.11,66.86,67.64,47.02,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
8.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,0.00,242.00,17.01,4.20,6.88,87.77,0.00,6.39,9.98,0.00,3.46,6.28,228.68,228.42,51.69,65.94,66.72,51.57,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
9.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,0.00,242.00,17.01,4.20,6.88,87.77,0.00,6.39,9.98,0.00,3.46,6.28,228.68,228.42,57.91,63.33,64.08,57.75,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
10.00,78.57,0.00,67.20,627.79,204.43,9.09,9.95,110.48,19.21,2.04,41.90,0.00,142.44,5.13,2.82,164.07,112.47,132.84,0.00,242.00,17.01,4.20,6.88,87.77,0.00,6.39,9.98,0.00,3.46,6.28,228.68,228.42,60.21,62.96,63.71,60.04,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
