"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2"
1.00,50.00,0.00,67.46,607.00,198.43,0.00,8.37,110.91,19.29,1.59,41.50,11.36,143.00,8.91,7.69,4.22,164.71,112.91,88.82,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,0.00,0.00,0.00,0.00,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76
2.00,50.00,0.00,67.46,607.00,198.43,0.00,8.37,110.91,19.29,1.59,41.50,11.36,143.00,8.91,7.69,4.22,164.71,112.91,88.82,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,0.00,0.00,0.00,0.00,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76
3.00,50.00,0.00,67.46,607.00,198.43,0.00,8.37,110.91,19.29,1.59,41.50,11.36,95.09,8.91,7.69,4.22,164.71,112.91,88.82,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,0.00,0.00,0.00,0.00,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76
4.00,50.00,0.00,67.46,607.00,198.43,0.00,8.37,110.91,19.29,1.59,41.50,11.36,95.09,8.91,7.69,4.22,164.71,112.87,88.82,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.17,19.87,220.03,219.04,0.00,0.00,0.00,0.00,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76
5.00,50.00,0.00,67.46,607.00,198.43,0.00,8.37,110.91,19.29,1.59,41.50,11.36,95.09,8.91,7.69,4.22,164.71,112.91,88.82,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,0.00,0.00,0.00,0.00,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76
6.00,50.00,0.00,67.46,607.00,198.43,0.00,8.37,110.91,19.29,1.59,41.50,11.36,95.09,8.91,7.69,4.22,164.71,112.91,88.82,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,0.00,0.00,0.00,0.00,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76
7.00,50.00,0.00,67.46,607.00,198.43,0.00,8.37,110.91,19.29,1.59,41.50,12.36,95.09,8.91,7.69,4.22,164.71,112.91,88.82,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.78,10.17,19.87,229.57,229.31,0.00,0.00,0.00,0.00,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76
8.00,50.00,0.00,67.46,607.00,198.43,0.00,8.37,110.91,19.29,1.59,41.50,12.36,95.09,8.91,7.69,4.22,164.71,112.91,88.82,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,95.91,10.17,19.87,229.57,229.31,0.00,0.00,0.00,0.00,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76
9.00,50.00,0.00,67.46,607.00,198.43,0.00,8.37,110.91,19.29,1.59,41.50,12.36,95.09,8.91,7.69,4.22,164.71,112.91,88.82,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,94.66,10.17,19.87,229.57,229.31,0.00,0.00,0.00,0.00,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.38,30.50,30.70,30.70,87.54,84.00,110.80,110.76
10.00,50.00,0.00,67.46,607.00,198.43,0.00,8.37,110.91,19.29,1.59,41.50,12.36,95.09,8.91,7.69,4.22,164.71,112.91,88.82,44.28,47.27,227.01,34.42,3.89,6.69,87.66,0.00,6.39,9.98,93.32,10.17,19.87,229.57,229.31,0.00,0.00,0.00,0.00,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,80.38,30.50,30.70,30.70,87.54,84.00,110.80,110.76
