"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2"
34.00,78.57,30.10,67.46,646.80,211.44,7.30,3.98,110.91,19.29,3.81,37.71,0.00,60.00,8.91,7.59,4.17,164.71,112.91,133.36,44.28,47.27,244.03,30.29,4.10,6.88,87.66,114.11,6.39,9.00,47.67,10.17,11.08,229.57,229.31,24.46,63.09,62.72,63.31,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,57.23,30.82,30.70,30.70,87.54,84.00,110.80,110.76
35.00,78.57,30.10,67.46,646.80,211.44,7.30,3.98,110.91,19.29,3.81,37.71,0.00,103.31,8.91,7.59,4.17,164.71,112.91,133.36,44.28,47.27,244.03,30.29,4.10,6.88,87.66,114.11,6.39,9.98,47.67,10.17,11.08,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,57.23,30.82,30.70,30.70,87.54,84.00,110.80,110.76
36.00,78.57,30.10,67.46,646.80,211.44,7.30,3.98,110.91,19.29,3.81,37.71,0.00,113.02,8.91,7.59,4.17,164.71,112.91,133.36,44.28,47.27,244.03,30.29,4.10,6.88,87.66,114.11,6.39,9.98,47.67,10.17,11.08,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,57.23,30.82,30.70,30.70,87.54,84.00,110.80,110.76
37.00,78.57,30.10,67.46,646.80,211.44,7.30,3.98,110.91,19.29,3.81,37.71,0.00,101.58,8.91,7.59,4.17,164.71,112.91,133.36,44.28,47.27,244.03,30.29,4.10,6.88,87.66,114.11,6.39,9.98,47.67,10.17,11.08,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,57.23,30.82,30.70,30.70,87.54,84.00,110.80,110.76
38.00,78.57,30.10,67.46,646.80,211.44,7.30,3.98,110.91,19.29,3.81,37.71,0.00,105.24,8.91,7.59,4.17,164.71,112.91,133.36,44.28,47.27,244.03,30.29,4.10,6.88,87.66,114.11,6.39,9.98,47.67,10.17,11.08,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,57.23,30.82,30.70,30.70,87.54,84.00,110.80,110.76
39.00,78.57,30.10,67.46,646.80,211.44,7.30,3.98,110.91,19.29,3.81,37.71,0.00,116.63,8.91,7.59,4.17,164.71,112.91,133.36,44.28,47.27,244.03,30.29,4.10,6.88,87.66,114.11,6.39,9.98,47.67,10.17,11.08,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,57.23,30.82,30.70,30.70,87.54,84.00,110.80,110.76
40.00,78.57,30.10,67.46,646.80,211.44,7.30,3.98,110.91,19.29,3.81,37.71,0.00,62.55,8.91,7.59,4.17,164.71,112.91,133.36,44.28,47.27,244.03,30.29,4.10,6.88,87.66,114.11,6.39,9.98,47.67,10.17,11.08,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,57.23,30.82,30.70,30.70,87.54,84.00,110.80,110.76
41.00,78.57,30.10,67.46,646.80,211.44,7.30,3.98,110.91,19.29,3.81,37.71,0.00,60.00,8.91,7.59,4.17,164.71,112.91,133.36,44.28,47.27,244.03,30.29,4.10,6.88,87.66,114.11,6.39,9.00,47.67,10.17,11.08,229.57,229.31,58.12,60.10,60.78,42.40,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,57.23,30.82,30.70,30.70,87.54,84.00,110.80,110.76
42.00,78.57,30.10,67.46,646.80,211.44,7.30,3.98,110.91,19.29,3.81,37.71,0.00,128.87,8.91,7.59,4.17,164.71,112.91,133.36,44.28,47.27,244.03,30.29,4.10,6.88,87.66,114.11,6.39,9.98,47.67,10.17,11.08,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,57.23,30.82,30.70,30.70,87.54,84.00,110.80,110.76
43.00,78.57,30.10,67.46,646.80,211.44,7.30,3.98,110.91,19.29,3.81,37.71,0.00,60.00,8.91,7.59,4.17,164.71,112.91,133.36,44.28,47.27,244.03,30.29,4.10,6.88,87.66,114.11,6.39,9.00,47.67,10.17,11.08,229.57,229.31,46.04,45.85,46.21,26.25,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,57.23,30.82,30.70,30.70,87.54,84.00,110.80,110.76
44.00,78.57,30.10,67.46,646.80,211.44,7.30,3.98,110.91,19.29,3.81,37.71,0.00,60.00,8.91,7.59,4.17,164.71,112.91,133.36,44.28,47.27,244.03,30.29,4.10,6.88,87.66,114.11,6.39,9.00,47.67,10.17,11.08,229.57,229.31,37.13,66.77,37.19,37.10,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,57.23,30.82,30.70,30.70,87.54,84.00,110.80,110.50
