"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STA ROSA WEST TG7  GAS","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG","MAL1TG6D2","MAL1TG6GAS"
1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12385.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9888.485,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7001.825,0.000,0.000,0.000,394.503,0.000,4358.420,2199.619,0.000,0.000,1596.493,3299.510,0.000,0.000,0.000,0.000,8051.072,0.000,28632.821,28448.953,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1197.224,0.000,0.000,1468.421,0.000,0.000,0.000,1515.169,0.000,0.000,4384.881,0.000,4502.549,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12385.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9063.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7001.825,0.000,0.000,0.000,394.503,0.000,4358.420,2199.619,0.000,0.000,1596.492,3299.510,0.000,0.000,0.000,0.000,8051.072,0.000,28632.821,28448.953,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1197.516,0.000,0.000,1468.421,0.000,0.000,0.000,1515.169,0.000,0.000,4384.881,0.000,4367.406,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12385.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9129.088,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7001.825,0.000,0.000,0.000,394.503,0.000,4358.420,2199.619,0.000,0.000,1596.490,3299.510,0.000,0.000,0.000,0.000,8051.072,0.000,28632.821,28448.953,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1197.488,0.000,0.000,1468.421,0.000,0.000,0.000,1515.169,0.000,0.000,4384.881,0.000,4501.731,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12385.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8897.715,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7001.825,0.000,0.000,0.000,394.503,0.000,4358.420,2199.619,0.000,0.000,1596.493,3299.510,0.000,0.000,0.000,0.000,8051.072,0.000,28632.821,28448.953,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1197.595,0.000,0.000,1468.421,0.000,0.000,0.000,1515.169,0.000,0.000,4384.881,0.000,4237.450,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12385.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8025.049,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7001.825,0.000,0.000,0.000,394.503,0.000,4358.420,2199.619,0.000,0.000,1596.493,3299.510,0.000,0.000,0.000,0.000,8051.072,0.000,28632.821,28448.953,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1198.146,0.000,0.000,1468.421,0.000,0.000,0.000,1515.169,0.000,0.000,4384.881,0.000,4502.544,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12385.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8099.348,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7001.825,0.000,0.000,0.000,394.503,0.000,4358.420,2199.619,0.000,0.000,1596.494,3299.510,0.000,0.000,0.000,0.000,8051.072,0.000,28632.821,28448.953,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1198.082,0.000,0.000,1468.421,0.000,0.000,0.000,1515.169,0.000,0.000,4384.881,0.000,4502.535,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12385.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8287.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7001.825,0.000,0.000,0.000,394.503,0.000,4358.420,2199.619,0.000,0.000,1596.494,3299.510,0.000,0.000,0.000,0.000,8051.072,0.000,28632.821,28448.953,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1197.947,0.000,0.000,1468.421,0.000,0.000,0.000,1515.169,0.000,0.000,4384.881,0.000,3944.827,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12385.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7648.969,0.000,0.000,1475.898,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7001.825,0.000,0.000,0.000,394.503,0.000,4358.420,2199.619,0.000,0.000,1596.494,3299.510,0.000,0.000,0.000,0.000,8051.072,0.000,28632.821,28448.953,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1198.476,0.000,0.000,1468.421,0.000,0.000,0.000,1515.169,0.000,0.000,4384.881,0.000,3603.340,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12385.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7646.974,0.000,0.000,1479.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7001.825,0.000,0.000,0.000,394.503,0.000,4358.420,2199.619,0.000,0.000,1596.495,3299.511,0.000,0.000,0.000,0.000,8051.072,0.000,28632.821,28448.953,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1198.512,0.000,0.000,1468.421,0.000,0.000,0.000,1515.169,0.000,0.000,4384.881,0.000,3487.594,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12385.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7768.009,0.000,0.000,1535.690,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7001.825,0.000,0.000,0.000,394.503,0.000,4358.420,2199.619,0.000,0.000,1596.495,3299.511,0.000,0.000,0.000,0.000,8051.072,0.000,28632.821,28448.953,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1198.376,0.000,0.000,1468.421,0.000,0.000,0.000,1515.169,0.000,0.000,4384.881,0.000,4223.649,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
