"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CH SAN GABAN III"
1.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,32.46,10.56,7.54,229.57,229.31,67.83,67.42,0.00,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76,80.00
2.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,47.76,10.56,11.10,229.57,229.31,67.83,67.42,0.00,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76,60.00
3.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,4.62,10.56,0.00,229.57,229.31,20.51,67.42,0.00,57.40,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76,40.00
4.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,4.62,10.56,0.00,229.57,229.31,0.00,67.42,0.00,57.40,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76,20.00
5.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,4.62,10.56,0.00,229.57,229.31,0.00,66.55,0.00,66.78,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76,20.00
6.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,4.62,10.56,0.00,229.57,229.31,0.00,66.55,0.00,66.78,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76,0.00
7.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,4.62,10.56,0.00,229.57,229.31,0.00,66.55,0.00,66.78,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
8.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,4.62,10.56,0.00,229.57,229.31,0.00,57.03,0.00,64.61,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76,30.00
9.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,20.26,10.56,4.71,229.57,229.31,67.83,67.42,0.00,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76,30.00
10.00,78.57,30.10,67.46,646.80,211.44,8.45,8.87,110.91,19.29,3.99,41.50,10.00,89.75,8.91,7.69,4.22,164.71,112.91,88.82,20.04,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,71.31,10.56,16.57,229.57,229.31,67.83,67.42,0.00,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76,50.00
