"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2"
1.00,78.57,0.00,67.46,646.80,211.44,7.96,0.00,109.07,19.29,3.81,37.37,0.00,44.76,4.76,6.64,3.64,164.71,112.91,133.36,0.00,47.27,259.09,33.32,1.84,5.38,87.66,114.11,6.39,9.98,47.67,10.17,19.87,229.57,229.31,23.41,67.42,68.21,23.41,185.07,198.10,185.13,5.67,75.75,58.24,66.88,47.28,54.07,30.82,30.70,30.70,87.54,84.00,63.90,110.76
2.00,78.57,0.00,67.46,646.80,211.44,7.96,0.00,109.07,19.29,3.81,37.37,0.00,44.76,4.76,6.64,3.64,164.71,112.91,133.36,0.00,47.27,259.09,33.32,1.84,5.38,87.66,114.11,6.39,9.98,47.67,10.17,19.87,229.57,229.31,23.41,67.42,68.21,23.41,185.07,198.10,185.13,5.67,75.75,58.24,66.88,47.28,54.07,30.82,30.70,30.70,87.54,84.00,63.90,110.76
3.00,78.57,0.00,67.46,646.80,211.44,7.96,0.00,109.07,19.29,3.81,37.37,0.00,44.76,4.76,6.64,3.64,164.71,112.91,133.36,0.00,47.27,259.09,33.32,1.84,5.38,87.66,114.11,6.39,9.98,47.67,10.17,19.87,229.57,229.31,23.41,67.42,68.21,23.41,185.07,198.10,185.13,5.67,75.75,58.24,66.88,47.28,54.07,30.82,30.70,30.70,87.54,84.00,63.90,110.76
4.00,78.57,0.00,67.46,646.80,211.44,7.96,0.00,109.07,19.29,3.81,37.37,0.00,44.76,4.76,6.64,3.64,164.71,112.91,133.36,0.00,47.27,259.09,33.32,1.84,5.38,87.66,114.11,6.39,9.98,47.67,10.17,19.87,229.57,229.31,23.41,67.42,68.21,23.41,185.07,198.10,185.13,5.67,75.75,58.24,66.88,47.28,54.07,30.82,30.70,30.70,87.54,84.00,63.90,110.76
5.00,78.57,0.00,67.46,646.80,211.44,7.96,0.00,109.07,19.29,3.81,37.37,0.00,44.76,4.76,6.64,3.64,164.71,112.91,133.36,0.00,47.27,259.09,33.32,1.84,5.38,87.66,114.11,6.39,9.98,47.67,10.17,19.87,229.57,229.31,23.41,67.42,68.21,23.41,185.07,198.10,185.13,5.67,75.75,58.24,66.88,47.28,54.07,30.82,30.70,30.70,87.54,84.00,63.90,110.76
6.00,78.57,0.00,67.46,646.80,211.44,7.96,0.00,109.07,19.29,3.81,37.37,0.00,44.76,4.76,6.64,3.64,164.71,112.91,133.36,0.00,47.27,259.09,33.32,1.84,5.38,87.66,114.11,6.39,9.98,47.67,10.17,19.87,229.57,229.31,23.41,67.42,68.21,23.41,185.07,198.10,185.13,5.67,75.75,58.24,66.88,47.28,54.07,30.82,30.70,30.70,87.54,84.00,63.90,110.76
7.00,78.57,0.00,67.46,646.80,211.44,7.96,0.00,109.07,19.29,3.81,37.37,0.00,44.76,4.76,6.64,3.64,164.71,112.91,133.36,0.00,47.27,259.09,33.32,1.84,5.38,87.66,56.83,6.39,9.98,47.67,10.17,19.87,229.57,229.31,23.41,67.42,68.21,23.41,185.07,198.10,185.13,5.67,75.75,58.24,66.88,47.28,54.07,30.82,30.70,30.70,87.54,84.00,35.61,110.76
8.00,78.57,0.00,67.46,646.80,211.44,7.96,0.00,109.07,19.29,3.81,37.37,0.00,44.76,4.76,6.64,3.64,164.71,112.91,133.36,0.00,47.27,259.09,33.32,1.84,5.38,87.66,56.83,6.39,9.98,47.67,10.17,19.87,229.57,229.31,23.41,67.42,68.21,23.41,185.07,198.10,185.13,5.67,75.75,58.24,66.88,47.28,54.07,30.82,30.70,30.70,87.54,84.00,35.61,110.76
9.00,78.57,0.00,67.46,646.80,211.44,7.96,0.00,109.07,19.29,3.81,37.37,0.00,44.76,4.76,6.64,3.64,164.71,112.91,133.36,0.00,47.27,259.09,33.32,1.84,5.38,87.66,56.83,6.39,9.98,47.67,10.17,19.87,229.57,229.31,20.51,67.42,68.21,20.51,185.07,198.10,185.13,5.67,0.00,58.24,66.88,47.28,54.07,30.82,30.70,30.70,87.54,84.00,41.41,110.76
10.00,78.57,0.00,67.46,646.80,211.44,7.96,0.00,109.07,19.29,3.81,37.37,0.00,44.76,4.76,6.64,3.64,164.71,112.91,133.36,0.00,47.27,259.09,33.32,1.84,5.38,87.66,56.83,6.39,9.98,47.67,10.17,19.87,229.57,229.31,24.36,67.42,68.21,24.36,185.07,198.10,185.13,5.67,0.00,58.24,66.88,47.28,54.07,30.82,30.70,30.70,87.54,84.00,33.72,110.76
