"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2","CHARCATA"
25.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,40.01,5.56,2.98,135.36,55.90,44.37,47.08,225.00,30.59,6.88,74.04,56.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
26.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,40.01,5.56,2.98,135.36,55.90,44.37,47.08,225.00,30.59,6.88,74.04,56.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
27.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,40.01,5.56,2.98,135.36,55.90,44.37,47.08,225.00,30.59,6.88,74.04,56.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
28.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,40.01,5.56,2.98,135.36,55.90,44.37,47.08,225.00,30.59,6.88,74.04,56.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
29.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,40.01,5.56,2.98,135.36,55.90,44.37,47.08,225.00,30.59,6.88,74.04,56.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
30.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,40.01,5.56,2.98,135.36,55.90,44.37,47.08,225.00,30.59,6.88,74.04,56.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
31.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,40.01,5.56,2.98,164.07,55.90,44.37,47.08,225.00,30.59,6.88,87.77,56.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
32.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,40.01,5.56,2.98,164.07,55.90,44.37,47.08,225.00,30.59,6.88,87.77,56.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
33.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,86.42,5.56,2.98,164.07,55.90,88.74,47.08,225.00,30.59,6.88,87.77,26.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
34.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,55.90,88.74,47.08,225.00,30.59,6.88,87.77,16.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
35.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,55.90,88.74,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
36.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,55.90,88.74,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
37.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,112.47,88.74,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
38.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,112.47,88.74,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
39.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,112.47,88.74,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
40.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,112.47,88.74,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
41.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,112.47,88.74,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
42.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,112.47,88.74,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
43.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,112.47,88.74,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
44.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,112.47,88.74,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
45.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,112.47,88.74,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
46.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,112.47,88.74,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
47.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,5.56,2.98,164.07,112.47,88.74,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
48.00,78.57,29.98,67.20,650.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,115.73,5.56,2.98,164.07,112.47,88.74,47.08,225.00,30.59,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,0.00
