"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CH SAN GABAN III"
1.00,78.57,20.00,67.46,646.80,211.44,0.00,6.06,110.91,19.29,3.99,41.02,10.00,77.21,8.22,5.13,2.82,164.71,112.91,0.00,44.28,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,30.73,67.42,30.73,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,70.05,30.82,30.70,30.70,87.54,84.00,110.80,110.76,50.00
2.00,78.57,20.00,67.46,646.80,211.44,0.00,6.06,110.91,19.29,3.99,41.02,10.00,83.76,8.91,5.13,2.82,164.71,112.91,0.00,44.28,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,30.73,67.42,30.73,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,70.05,30.82,30.70,30.70,87.54,84.00,110.80,110.76,50.00
3.00,78.57,20.00,67.46,646.80,211.44,0.00,6.06,110.91,19.29,3.99,41.02,10.00,111.02,8.91,5.13,2.82,164.71,112.91,0.00,44.28,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,20.51,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,70.05,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
4.00,78.57,20.00,67.46,646.80,211.44,0.00,6.06,110.91,19.29,3.99,41.02,10.00,138.37,8.91,5.13,2.82,164.71,112.91,0.00,44.28,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,20.51,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,70.05,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
5.00,78.57,20.00,67.46,646.80,211.44,0.00,6.06,110.91,19.29,3.99,41.02,10.00,83.76,8.91,5.13,2.82,164.71,112.91,0.00,44.28,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,23.32,67.42,38.14,67.65,185.07,198.10,185.13,5.67,74.90,76.28,66.88,66.80,70.05,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
6.00,78.57,20.00,67.46,646.80,211.44,0.00,6.06,110.91,19.29,3.99,41.02,10.00,61.69,6.56,5.13,2.82,164.71,112.91,0.00,44.28,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,23.32,67.42,38.14,67.65,185.07,198.10,185.13,5.67,74.90,76.28,66.88,66.80,70.05,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
7.00,78.57,20.00,67.46,646.80,211.44,0.00,6.06,110.91,19.29,3.99,41.02,8.17,44.76,4.76,5.13,2.82,164.71,112.91,0.00,44.28,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,30.73,67.42,30.73,30.38,185.07,198.10,185.13,5.67,75.28,75.00,66.88,66.80,70.05,30.82,30.70,30.70,87.54,84.00,110.50,110.76,0.00
8.00,78.57,20.00,67.46,646.80,211.44,0.00,6.06,110.91,19.29,3.99,41.02,8.17,44.76,4.76,5.13,2.82,164.71,112.91,0.00,44.28,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,30.73,67.42,30.73,0.00,185.07,198.10,185.13,5.67,75.28,75.00,66.88,66.80,70.05,30.82,30.70,30.70,87.54,84.00,110.50,110.76,0.00
9.00,78.57,20.00,67.46,646.80,211.44,0.00,6.06,110.91,19.29,3.99,41.02,8.17,44.76,4.76,5.13,2.82,164.71,112.91,0.00,44.28,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,22.83,0.00,41.37,0.00,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,70.05,30.82,30.70,30.70,87.54,84.00,110.50,110.76,0.00
10.00,78.57,20.00,67.46,646.80,211.44,0.00,6.06,110.91,19.29,3.99,41.02,8.17,44.76,4.76,5.13,2.82,164.71,112.91,0.00,44.28,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,45.58,0.00,26.09,0.00,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,70.05,30.82,30.70,30.70,87.54,84.00,110.50,110.76,0.00
