"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2","CHARCATA"
1.00,78.57,29.98,67.20,629.90,147.46,9.09,9.12,110.48,19.21,4.79,41.90,0.00,68.63,9.66,5.19,164.07,112.47,136.69,37.90,242.00,29.10,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,67.06,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,91.90,110.32,203.40,20.46,20.42,0.00,0.00,5.06
2.00,78.57,29.98,67.20,629.90,147.46,9.09,9.12,110.48,19.21,4.79,41.90,0.00,65.57,9.66,5.19,164.07,112.47,136.69,37.90,242.00,29.10,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,76.77,87.36,91.90,110.32,203.40,20.46,20.42,0.00,0.00,5.06
3.00,78.57,29.98,67.20,629.90,147.46,9.09,9.12,110.48,19.21,4.79,41.90,0.00,69.16,9.66,5.19,164.07,112.47,136.69,47.08,242.00,29.10,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,65.82,97.01,110.32,203.40,20.46,20.42,0.00,0.00,5.06
4.00,78.57,29.98,67.20,629.90,147.46,9.09,9.12,110.48,19.21,4.79,41.90,0.00,15.45,9.66,5.19,164.07,112.47,136.69,47.08,242.00,29.10,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,180.00,191.56,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,60.45,85.00,90.83,110.32,203.40,20.46,20.42,0.00,0.00,5.06
5.00,78.57,29.98,67.20,629.90,147.46,9.09,9.12,110.48,19.21,4.79,41.90,0.00,102.92,9.66,5.19,164.07,112.47,136.69,45.00,242.00,29.10,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,74.17,87.36,88.66,110.32,203.40,20.46,20.42,0.00,0.00,5.06
6.00,78.57,29.98,67.20,629.90,147.46,9.09,9.12,110.48,19.21,4.79,41.90,0.00,77.19,9.66,5.19,164.07,112.47,136.69,47.08,242.00,29.10,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,33.80,33.80,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
7.00,78.57,29.98,67.20,629.90,147.46,9.09,9.12,110.48,19.21,4.79,41.90,0.00,63.81,9.66,5.19,164.07,112.47,136.69,47.08,242.00,29.10,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,180.00,191.56,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,60.45,90.83,110.32,203.40,20.46,20.42,0.00,0.00,5.06
8.00,78.57,29.98,67.20,629.90,147.46,9.09,9.12,110.48,19.21,4.79,41.90,0.00,86.34,9.66,5.19,164.07,112.47,136.69,47.08,242.00,29.10,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,65.82,97.01,110.32,203.40,20.46,20.42,0.00,0.00,5.06
9.00,78.57,29.98,67.20,629.90,147.46,9.09,9.12,110.48,19.21,4.79,41.90,0.00,101.12,9.66,5.19,164.07,112.47,136.69,47.08,242.00,29.10,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,65.82,85.00,97.01,110.32,203.40,20.46,20.42,0.00,0.00,5.06
10.00,78.57,29.98,67.20,629.90,147.46,9.09,9.12,110.48,19.21,4.79,41.90,0.00,96.71,9.66,5.19,164.07,112.47,136.69,47.08,242.00,29.10,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,65.82,97.01,110.32,203.40,20.46,20.42,0.00,0.00,5.06
