"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2"
1.00,78.57,30.10,65.77,646.80,148.04,9.09,0.00,110.91,19.29,3.81,39.89,0.00,89.98,0.00,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,0.00,87.66,114.11,6.39,9.98,4.62,10.17,0.00,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,0.00,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,46.74,40.26,110.80,110.76
2.00,78.57,30.10,65.77,646.80,148.04,9.09,0.00,110.91,19.29,3.81,39.89,0.00,89.98,0.00,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,0.00,87.66,114.11,6.39,9.98,31.46,10.17,7.31,229.57,229.31,20.51,67.42,68.21,20.51,185.07,198.10,0.00,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,46.74,40.26,110.80,110.76
3.00,78.57,30.10,65.77,646.80,148.04,9.09,0.00,110.91,19.29,3.81,39.89,0.00,89.98,0.00,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,0.00,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,20.51,67.42,68.21,20.51,185.07,198.10,0.00,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,46.74,40.26,110.80,110.76
4.00,78.57,30.10,65.77,646.80,148.04,9.09,0.00,110.91,19.29,3.81,39.89,0.00,89.98,0.00,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,0.00,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,20.51,67.42,68.21,20.51,185.07,198.10,0.00,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,46.74,40.26,110.80,110.76
5.00,78.57,30.10,65.77,646.80,148.04,9.09,0.00,110.91,19.29,3.81,39.89,0.00,89.98,0.00,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,0.00,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,20.51,67.42,68.21,20.51,185.07,198.10,0.00,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,46.74,40.26,110.80,110.76
6.00,78.57,30.10,65.77,646.80,148.04,9.09,0.00,110.91,19.29,3.81,39.89,0.00,89.98,0.00,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,0.00,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,20.51,67.42,68.21,20.51,185.07,198.10,0.00,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,46.74,40.26,110.80,110.76
7.00,78.57,30.10,65.77,646.80,148.04,9.09,0.00,110.91,19.29,3.81,39.89,0.00,89.98,0.00,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,0.00,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,20.51,67.42,68.21,20.51,185.07,198.10,0.00,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,46.74,40.26,110.80,110.76
8.00,78.57,30.10,65.77,646.80,148.04,9.09,0.00,110.91,19.29,3.81,39.89,0.00,89.98,0.00,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,0.00,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,20.51,67.42,68.21,20.51,185.07,198.10,0.00,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,46.74,40.26,110.80,110.76
9.00,78.57,30.10,65.77,646.80,148.04,9.09,0.00,110.91,19.29,3.81,39.89,0.00,89.98,0.00,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,0.00,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,20.51,67.42,68.21,20.51,185.07,198.10,0.00,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,46.74,40.26,110.80,110.76
10.00,78.57,30.10,65.77,646.80,148.04,9.09,0.00,110.91,19.29,3.81,39.89,0.00,89.98,0.00,8.26,4.53,164.71,112.91,133.36,44.28,47.27,167.11,31.08,3.89,0.00,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,20.51,67.42,68.21,20.51,185.07,198.10,0.00,5.67,75.75,72.88,66.88,66.80,54.48,30.82,30.70,30.70,46.74,40.26,110.80,110.76
