"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CH SAN GABAN III"
13.00,78.56,30.10,0.00,640.37,190.93,0.00,9.95,108.92,9.64,3.99,41.50,8.17,44.76,4.76,5.13,2.82,164.71,112.60,0.00,30.00,44.25,228.00,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.06,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.61,30.82,30.70,30.70,87.54,84.00,110.80,110.50,0.00
14.00,78.57,30.10,0.00,646.80,211.44,0.00,9.95,108.92,9.64,3.99,41.50,8.17,44.76,4.76,5.13,2.82,164.71,112.91,0.00,30.00,44.25,228.00,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.61,30.82,30.70,30.70,87.54,84.00,110.80,110.50,0.00
15.00,78.57,30.10,0.00,646.80,211.44,0.00,9.95,108.92,9.64,3.99,41.50,8.17,44.76,4.76,5.13,2.82,164.71,112.91,0.00,30.00,44.25,228.00,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.61,30.82,30.70,30.70,87.54,84.00,110.80,110.50,0.00
16.00,78.57,30.10,0.00,646.80,211.44,0.00,9.95,108.92,9.64,3.99,41.50,14.99,82.11,8.74,5.13,2.82,164.71,112.91,0.00,30.00,44.25,228.00,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.28,66.88,66.80,79.61,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
17.00,78.57,30.10,0.00,646.80,211.44,0.00,9.95,108.92,9.64,3.99,41.50,14.99,143.00,8.91,5.13,2.82,164.71,112.91,85.82,30.00,44.25,228.00,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.61,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
18.00,78.57,30.10,0.00,646.80,211.44,0.00,9.95,108.92,9.64,3.99,41.50,14.99,143.00,8.91,5.13,2.82,164.71,112.91,85.82,30.00,44.25,228.00,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.61,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
19.00,78.57,30.10,0.00,646.80,211.44,0.00,9.95,108.92,9.64,3.99,41.50,14.99,134.14,8.91,5.13,2.82,164.71,112.91,85.82,30.00,44.25,228.00,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.28,66.88,66.80,79.61,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
20.00,78.57,30.10,0.00,646.80,211.44,0.00,9.95,108.92,9.64,3.99,41.50,14.99,143.00,8.91,5.13,2.82,164.71,112.91,85.82,30.00,44.25,228.00,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.28,66.88,66.80,79.61,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
21.00,78.57,30.10,0.00,646.80,211.44,0.00,9.95,108.92,9.64,3.99,41.50,14.99,138.76,8.91,5.13,2.82,164.71,112.91,85.82,30.00,44.25,228.00,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.61,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
22.00,78.57,30.10,0.00,646.80,211.44,0.00,9.95,108.92,9.64,3.99,41.50,14.99,134.47,8.91,5.13,2.82,164.71,112.91,85.82,30.00,44.25,228.00,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.61,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
23.00,78.57,30.10,0.00,646.80,211.44,0.00,9.95,108.92,9.64,3.99,41.50,14.99,132.51,8.91,5.13,2.82,164.71,112.91,85.82,30.00,44.25,228.00,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.28,66.88,66.80,79.61,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
24.00,78.57,30.10,0.00,646.80,211.44,0.00,9.95,108.92,9.64,3.99,41.50,14.99,102.24,8.91,5.13,2.82,164.71,112.91,85.82,30.00,44.25,228.00,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.61,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
25.00,78.57,30.10,0.00,646.80,211.44,0.00,9.95,108.92,9.64,3.99,41.50,14.99,135.76,8.91,5.13,2.82,164.71,112.91,85.82,30.00,44.25,228.00,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.61,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
26.00,78.57,30.10,0.00,646.80,211.44,0.00,9.95,108.92,9.64,3.99,41.50,8.17,44.76,4.76,5.13,2.82,164.71,112.91,85.82,30.00,44.25,228.00,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.27,66.88,66.80,79.61,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
27.00,78.57,30.10,0.00,646.80,211.44,0.00,9.95,108.92,9.64,3.99,41.50,8.17,44.76,4.76,5.13,2.82,164.71,112.91,85.82,30.00,44.25,228.00,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.61,30.82,30.70,30.70,87.54,84.00,110.80,110.50,0.00
28.00,78.57,30.10,0.00,646.80,211.44,0.00,9.95,108.92,9.64,3.99,41.50,8.17,44.76,4.76,5.13,2.82,164.71,112.91,85.82,30.00,44.25,228.00,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.61,30.82,30.70,30.70,87.54,84.00,110.80,110.50,0.00
