"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2","CHARCATA"
1.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,66.49,7.43,0.00,82.03,112.47,88.60,47.08,224.00,28.70,6.88,51.49,0.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,42.76,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,72.46,110.32,203.40,20.46,20.42,0.00,15.55,3.87
2.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,69.73,7.43,0.00,82.03,112.47,88.60,47.08,224.00,28.70,6.88,51.49,0.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,42.76,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,72.46,110.32,203.40,20.46,20.42,0.00,15.55,3.87
3.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,66.29,7.43,0.00,82.03,112.47,88.60,47.08,224.00,28.70,6.88,51.49,0.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,42.76,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,66.63,110.32,203.40,20.46,20.42,0.00,21.95,3.87
4.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,70.29,7.43,0.00,82.03,112.47,88.60,47.08,224.00,28.70,6.88,51.49,0.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,42.76,184.35,197.33,184.41,5.67,74.99,76.38,59.28,66.54,81.64,30.70,30.59,30.58,87.20,87.36,78.29,110.32,203.40,20.46,20.42,0.00,15.55,3.87
5.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,64.18,7.43,0.00,82.03,112.47,88.60,47.08,224.00,28.70,6.88,51.49,0.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,42.76,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,72.46,110.32,203.40,20.46,20.42,0.00,15.55,3.87
6.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,63.61,7.43,0.00,82.03,112.47,88.60,47.08,224.00,28.70,6.88,51.49,0.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,42.76,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,72.46,110.32,203.40,20.46,20.42,0.00,15.55,3.87
7.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,59.76,7.43,0.00,82.03,112.47,88.60,47.08,224.00,28.70,6.88,51.49,0.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,42.76,184.35,197.33,184.41,5.67,74.99,76.38,0.00,0.00,81.64,30.70,30.59,30.58,87.20,87.36,66.63,110.32,203.40,20.46,20.42,0.00,21.95,3.87
8.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.43,0.00,82.03,112.47,88.60,47.08,224.00,28.70,6.88,51.49,0.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,42.76,184.35,197.33,184.41,5.67,74.99,76.38,0.00,0.00,81.64,30.70,30.59,30.58,87.20,87.36,66.63,110.32,203.40,20.46,20.42,0.00,21.95,3.87
9.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,75.35,7.43,0.00,82.03,112.47,88.60,47.08,224.00,28.70,6.88,51.49,0.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,42.76,184.35,197.33,184.41,5.67,74.99,76.38,0.00,0.00,81.64,30.70,30.59,30.58,87.20,87.36,28.73,110.32,203.40,20.46,20.42,0.00,15.55,3.87
10.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,97.83,19.21,4.79,41.90,0.00,68.55,7.43,0.00,82.03,29.46,88.60,37.90,224.00,28.70,0.00,51.49,0.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,56.37,184.35,197.33,184.41,5.67,74.99,67.06,0.00,0.00,81.63,30.70,30.59,30.58,87.20,87.36,26.78,110.32,203.40,20.46,20.42,0.00,15.55,3.87
