"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2"
1.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,3.55,41.50,3.50,143.00,0.00,3.85,2.11,164.71,112.91,88.82,44.28,47.27,160.01,33.01,3.69,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,0.00,87.54,84.00,110.80,110.76
2.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,3.55,41.50,3.50,143.00,0.00,3.85,2.11,164.71,112.91,88.82,44.28,47.27,160.01,33.01,3.69,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,0.00,87.54,84.00,110.80,110.76
3.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,3.55,41.50,3.50,143.00,0.00,3.85,2.11,164.71,112.91,88.82,44.28,47.27,160.01,33.01,3.69,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,0.00,87.54,84.00,110.80,110.76
4.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,3.55,41.50,3.50,143.00,0.00,3.85,2.11,164.71,112.91,88.82,44.28,47.27,160.01,33.01,3.69,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,0.00,87.54,84.00,110.80,110.76
5.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,3.55,41.50,3.50,143.00,0.00,3.85,2.11,164.71,112.91,88.82,44.28,47.27,160.01,33.01,3.69,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,0.00,30.70,87.54,84.00,110.80,110.76
6.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,3.55,41.50,3.50,143.00,0.00,3.85,2.11,164.71,112.91,88.82,44.28,47.27,160.01,33.01,3.69,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,0.00,30.70,87.54,84.00,110.80,110.76
7.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,3.55,41.50,3.50,143.00,0.00,3.85,2.11,164.71,112.91,88.82,44.28,47.27,160.01,33.01,3.69,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,0.00,30.70,87.54,84.00,110.80,110.76
8.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,3.55,41.50,3.50,143.00,0.00,3.85,2.11,164.71,112.91,88.82,44.28,47.27,160.01,33.01,3.69,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,0.00,30.70,87.54,84.00,110.80,110.76
9.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,3.55,41.50,3.50,143.00,0.00,3.85,2.11,164.71,112.91,88.82,44.28,47.27,160.01,33.01,3.69,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,0.00,30.70,87.54,84.00,110.80,110.76
10.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,3.55,41.50,3.50,143.00,0.00,3.85,2.11,164.71,112.91,88.82,44.28,47.27,160.01,33.01,3.69,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,0.00,30.70,87.54,84.00,110.80,110.76
11.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,3.55,41.50,3.50,143.00,0.00,3.85,2.11,164.71,112.91,88.82,44.28,47.27,160.01,33.01,3.69,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
12.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,3.55,41.50,3.50,143.00,0.00,3.85,2.11,164.71,112.91,88.82,44.28,47.27,160.01,33.01,3.69,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
13.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,3.55,41.50,3.50,143.00,0.00,3.85,2.11,164.71,89.45,88.82,44.28,47.27,160.01,33.01,3.69,6.88,87.66,0.00,6.39,9.98,85.48,10.17,19.87,229.57,229.31,42.85,39.42,39.60,59.15,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
14.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,3.55,41.50,3.50,143.00,0.00,3.85,2.11,164.71,79.45,88.82,44.28,47.27,160.01,33.01,3.69,6.88,87.66,0.00,6.39,9.98,32.45,10.17,7.54,229.57,229.31,0.00,0.00,20.52,0.00,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
15.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,3.55,41.50,3.50,143.00,0.00,3.85,2.11,164.71,90.46,88.82,44.28,47.27,160.01,33.01,3.69,6.88,87.66,0.00,6.39,9.98,45.37,10.17,10.54,168.06,168.06,20.51,0.00,56.46,35.85,0.00,198.10,185.13,5.67,75.75,72.88,66.88,59.46,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
