"ETAPA \ BARRA","AGUAYTIA 220","BALNEARIO 220","BALNEARIOS 60 A","CALLAHUANCA 220","CALLAHUANCA 60","CARHUAMAYO 220","CARHUAMAYO NUEVA 138","CARHUAQUERO 220","CHAVARRIA 220 A","CHICLAYO OESTE 220","CHIMBOTE 220","GUADALUPE 220","HUACHIPA 60","HUACHO 220","HUANCAVELICA 220","HUAYUCACHI 220","ICA 220","INDEPENDENCIA 220","MARCONA220","MOYOPAMPA 60","OROYA NUEVA 220","OROYA NUEVA 138","OROYA NUEVA 50","PACHACHACA 220","PARAGSHA2 220","PARAGSHA 138","PARAGSHA 50","PARAMONGA NUEVA 220","PIURA OESTE 220","SAN JUAN 220","SANTA ROSA 220 A","SANTA ROSA EDS 60","TALARA 220","TINGO MARIA 138","TINGO MARIA 220","TRUJILLO 220","VENTANILLA 220","VIZCARRA 220","ZAPALLAL 220","AGUAYTIA 138","PUCALLPA 138","HUALLANCA 138","CHIMBOTE 138","PUCALLPA 60","ZORRITOS 220","ABANCAY NUEVA 138","ARICOTA138","ARICOTA II 66","CAMPO ARMINO 220","AYAVIRI138","AZANGARO 138","CACHIMAYO 138","CALLALLI 138","CERRO VERDE 138","COMBAPATA 138","DOLORESPATA 138","DESIERTO220","JULIACA 138","MACHUPICCHU 138","MOLLENDO 138","MOQUEGUA 220","MOQUEGUA 138","PUNO 220","PUNO 138","SANTUARIO 138","SOCABAYA 220","SOCABAYA 138","ILO 138","LOS HEROES 220 A","LOS HEROES 66","TINTAYA 138","TOMASIRI 66","REPARTICION 138","ILO2 220","COTARUSE 220","CHILCA REP 220","CANTERA 220","PIURA OESTE 60","LA NINA 220","CONOCOCHA 220","HUINCO 220","INDEPENDENCIA 60","CHILLON 220","CHILLON 60","CHAVARRIA 60 A","CHAVARRIA 60 B","BARSI 60","BARSI 220","OQUENDO 60","CAJAMARCA 220","PLANICIE 220 A","CARABAYLLO 220","CARABAYLLO 500","CHILCA CTM 500","CHILCA CTM 220 A","KIMAN AYLLU 138","KIMAN AYLLU 220","PARAMONGA EXISTENTE 138","MACHALA 200","CHIMBOTE 500","TRUJILLO 500","HUARANGAL 60","POMACOCHA 220","PIEDRA BLANCA 138","POROMA 220","POROMA500","OCONA 500","MONTALVO 500","MONTALVO 220","HUANZA 220","INDUSTRIALES 220 A","TINTAYA 220","LA NINA 500","INDUSTRIALES 60","CARHUAMAYO 50","CARIPA138","HUAMPANI 60","HUANUCO 138","REFINERIA ZINC 220","QUENCORO 138","ILO 3 220","MIRADOR 220","MIRADOR 60","ALTO PRADERA 220","ABANCAY NUEVA 220","LOMERA 220","REQUE 220","SAN JOSE 500","SANTA TERESA 220","SURIRAY 220","ASIA 220","CERRO DEL AGUILA 220","CHAGLLA 220","RAMADA 220","SANTA ROSA LDS 60","LOMERA 60","ZAPALLAL 60","MALVINAS 220","MALVINAS 60","ABANCAY 138","YAUPI 138","SANTA ISABEL 220","YANANGO 220","CHIMAY 220","ILO3 138","MATUCANA 220","COLCABAMBA 500","COLCABAMBA 220","YARABAMBA 500","YARABAMBA 220","BELAUNDE 220","BELAUNDE 138","CACLIC 220","INDUSTRIALES 220B","PLANICIE60","COBRIZAI 69","MOLLEPATA 60","MOLLEPATA220","CARAPONGO 500","CARAPONGO 220 A","SAN JOSE 220","MARCONA 60 A","SAN NICOLAS 60","CALLAHUANCA EDN 220","PUMIRI138","PUMIRI220","SAN MIGUEL 220","SAN MIGUEL 60","FELAM 220","MANCHAY 60","MANCHAY 220","SAN RAFAEL 138","SAN GABAN 138","MARCONA 60 B","ANGEL 138","PTO MALDONADO 138","MEDIO MUNDO 220","AUCAYACU 138","BELLAVISTA 138","TARAPOTO 138","PARINAS 220","PAMPA HONDA 220","ORCOTUNA 220","SAN ROMAN 138","SAN ROMAN 220","CHILOTA 220","MAZUCO 138","JESUS 138","CARHUAMAYO 138","CINCO MANANTIALES 138","OXIDOS CERRO 138","TOCACHE 138","JUANJUI 138","FRANCOISE 220","BOTIFLACA 138","MILL SITE 138","PLAZA TOQUEPALA 138","QUEBRADA HONDA 138","PANAMERICANA SOLAR 138","TOQUEPALA 138","ILO ELS 138","REFINERIA 138","LIXIVIACION 138","PUSHBACK 138","INTIPAMPA 138","PLANICIE 220 B","CHILCA CTM 220 B","CARAPONGO 220 B","CHILCA 1 220","DERIVACION 220","CHAVARRIA 220 B","DERIVACION 220  BARRA II","CAMPAS 220","CAMPAS 500","PLANICIE 500","NUEVA CHINCHA 220","CAHUACHI 220","VALLE DEL CHIRA 220","SANTA ROSA 220 B","ERSUR 220","FLAMENCO220","BARRA3HERMANAS","BARRAPTALOMITAS","PUERTO CHANCAY 220","CHAPARRAL 138","CHIRIBAMBA 220","BARRAPTALOMITAS2","YSHCAYUCRO 220"
1.0000,23.4360,23.2182,23.2503,22.8735,22.2529,22.0054,21.8742,23.7986,23.4540,24.5621,23.9647,24.3600,23.5671,22.9912,22.7042,22.4339,23.7156,23.6392,24.1299,23.0452,22.4404,21.7678,22.0877,22.6648,21.9816,22.3288,22.3937,23.1031,25.2384,23.1983,23.3593,23.4367,25.3680,23.3109,23.2852,24.2298,23.4250,22.9575,23.3924,23.4736,24.2140,22.8691,24.0094,24.2806,25.7250,23.5466,25.9083,25.8011,22.2866,25.4709,24.8245,24.3533,26.1922,25.7075,25.5683,24.5016,23.5660,25.3606,23.2639,26.4859,25.6746,25.7085,25.3513,25.3976,25.2345,25.5451,25.5793,26.2151,25.8305,25.9295,26.7367,25.9617,25.9960,25.6787,23.9991,22.9408,23.3945,25.2744,24.6269,22.9315,22.8540,23.7500,23.4310,23.4505,23.4979,23.5153,23.5054,23.4793,23.3570,23.9342,23.5587,23.3872,23.3994,23.2904,23.1576,23.1109,23.2925,23.0565,25.7250,23.9612,24.2004,23.4586,22.7415,23.1433,24.1657,24.1773,25.0526,25.4468,25.6179,22.8264,23.6357,26.6273,24.5452,23.7803,21.8120,21.2366,23.7468,22.9631,23.3221,24.5281,25.8723,23.4547,23.4855,23.1395,23.4389,23.1828,24.5449,25.3665,23.2919,23.2979,23.1421,22.6325,20.6930,23.5961,23.3539,23.2316,23.4732,23.5068,23.5357,23.6174,21.5557,21.7481,22.9684,22.7595,25.8610,22.6614,23.1367,22.7768,25.3139,25.5248,24.5054,24.6348,24.2338,23.3202,23.9436,22.1598,23.0099,22.8270,23.3337,23.2507,25.5082,0.0000,24.5799,22.8780,24.8532,25.0088,23.2674,23.2479,24.6499,23.7572,23.5643,23.4096,21.5963,24.2023,21.6277,23.0122,23.0626,23.7041,25.3476,25.4419,25.3649,23.6958,22.4923,25.3447,25.2703,25.5329,22.0339,25.5050,21.8872,22.3330,22.3308,24.5747,25.2187,22.0423,26.0238,26.0689,26.0686,26.0078,25.8610,26.0653,26.1182,26.2575,26.0731,26.0765,25.8084,23.5587,23.1577,23.2509,0.0000,23.6631,23.3989,23.6631,23.0737,23.1541,23.3962,23.6431,24.0280,25.4031,23.3590,23.9470,24.1646,23.9796,23.5268,23.2450,26.1457,23.0739,23.5268,22.2733
2.0000,0.6788,0.6708,0.6717,0.6611,0.6433,0.6384,0.6346,0.6868,0.6777,0.7097,0.6926,0.7049,0.6810,0.6648,0.6559,0.6479,0.6858,0.6834,0.6983,0.6653,0.6494,0.6300,0.6392,0.6554,0.6383,0.6484,0.6504,0.6683,0.7297,0.6703,0.6748,0.6770,0.7340,0.6754,0.6746,0.7003,0.6770,0.6656,0.6759,0.6799,0.7005,0.6622,0.6939,0.7024,0.7439,0.6797,0.7481,0.7450,0.6438,0.7347,0.7158,0.7023,0.7559,0.7425,0.7377,0.7064,0.6813,0.7314,0.6716,0.7640,0.7414,0.7424,0.7313,0.7326,0.7286,0.7378,0.7388,0.7570,0.7458,0.7486,0.7719,0.7494,0.7505,0.7416,0.6930,0.6631,0.6767,0.7307,0.7118,0.6644,0.6604,0.6866,0.6772,0.6777,0.6789,0.6794,0.6791,0.6783,0.6749,0.6917,0.6805,0.6758,0.6761,0.6730,0.6692,0.6692,0.6741,0.6670,0.7439,0.6925,0.6995,0.6778,0.6576,0.6706,0.6987,0.6988,0.7238,0.7350,0.7398,0.6595,0.6827,0.7688,0.7095,0.6868,0.6325,0.6151,0.6840,0.6657,0.6739,0.7072,0.7471,0.6776,0.6785,0.6686,0.6766,0.6701,0.7093,0.7327,0.6724,0.6726,0.6691,0.6539,0.6044,0.6825,0.6747,0.6715,0.6783,0.6790,0.6798,0.6818,0.6254,0.6309,0.6638,0.6578,0.7468,0.6550,0.6685,0.6580,0.7312,0.7372,0.7079,0.7116,0.7002,0.6737,0.6911,0.6413,0.6634,0.6589,0.6742,0.6718,0.7368,0.0000,0.7113,0.6612,0.7166,0.7212,0.6723,0.6719,0.7124,0.6860,0.6807,0.6746,0.6221,0.7004,0.6230,0.6609,0.6670,0.6864,0.7317,0.7342,0.7338,0.6852,0.6496,0.7310,0.7289,0.7369,0.6341,0.7365,0.6349,0.6482,0.6485,0.7107,0.7282,0.6400,0.7513,0.7527,0.7527,0.7510,0.7468,0.7526,0.7541,0.7582,0.7528,0.7529,0.7453,0.6805,0.6692,0.6718,0.0000,0.6842,0.6760,0.6842,0.6668,0.6691,0.6760,0.6835,0.6951,0.7348,0.6748,0.6931,0.6987,0.6950,0.6801,0.6718,0.7546,0.6667,0.6801,0.6463
3.0000,0.6630,0.6510,0.6518,0.6424,0.6255,0.6271,0.6237,0.6659,0.6575,0.6873,0.6715,0.6830,0.6607,0.6461,0.6370,0.6290,0.6662,0.6636,0.6781,0.6456,0.6338,0.6163,0.6244,0.6382,0.6283,0.6384,0.6403,0.6501,0.7053,0.6505,0.6548,0.6567,0.7086,0.6593,0.6590,0.6787,0.6569,0.6510,0.6559,0.6639,0.6835,0.6426,0.6728,0.6853,0.7183,0.6593,0.7267,0.7237,0.6252,0.7140,0.6956,0.6812,0.7348,0.7210,0.7159,0.6851,0.6614,0.7106,0.6517,0.7421,0.7201,0.7210,0.7105,0.7117,0.7076,0.7164,0.7174,0.7351,0.7243,0.7269,0.7498,0.7278,0.7287,0.7202,0.6727,0.6434,0.6563,0.7063,0.6892,0.6487,0.6409,0.6667,0.6570,0.6575,0.6587,0.6591,0.6588,0.6581,0.6548,0.6709,0.6602,0.6557,0.6561,0.6531,0.6494,0.6501,0.6554,0.6488,0.7183,0.6714,0.6779,0.6575,0.6403,0.6556,0.6785,0.6785,0.7028,0.7137,0.7185,0.6400,0.6622,0.7467,0.6871,0.6660,0.6220,0.6044,0.6653,0.6526,0.6540,0.6859,0.7256,0.6574,0.6583,0.6489,0.6564,0.6508,0.6870,0.7115,0.6525,0.6526,0.6491,0.6350,0.6044,0.6628,0.6547,0.6519,0.6580,0.6588,0.6595,0.6611,0.6143,0.6198,0.6447,0.6388,0.7253,0.6364,0.6492,0.6390,0.7100,0.7159,0.6860,0.6891,0.6788,0.6538,0.6700,0.6222,0.6449,0.6402,0.6543,0.6521,0.7155,0.0000,0.6907,0.6425,0.6964,0.7008,0.6525,0.6521,0.6899,0.6652,0.6603,0.6557,0.6046,0.6801,0.6055,0.6418,0.6486,0.6695,0.7105,0.7116,0.7086,0.6652,0.6307,0.7102,0.7081,0.7158,0.6160,0.7151,0.6241,0.6376,0.6384,0.6919,0.7074,0.6301,0.7299,0.7311,0.7311,0.7294,0.7253,0.7310,0.7323,0.7362,0.7313,0.7314,0.7238,0.6602,0.6494,0.6521,0.0000,0.6653,0.6559,0.6653,0.6475,0.6496,0.6559,0.6636,0.6754,0.7097,0.6548,0.6731,0.6785,0.6750,0.6619,0.6523,0.7328,0.6475,0.6619,0.6346
4.0000,0.6549,0.6408,0.6415,0.6329,0.6164,0.6225,0.6194,0.6559,0.6470,0.6765,0.6612,0.6724,0.6503,0.6367,0.6268,0.6190,0.6556,0.6530,0.6670,0.6353,0.6266,0.6124,0.6188,0.6297,0.6244,0.6339,0.6355,0.6411,0.6936,0.6403,0.6445,0.6463,0.6966,0.6507,0.6510,0.6682,0.6464,0.6444,0.6455,0.6558,0.6748,0.6336,0.6626,0.6765,0.7059,0.6482,0.7139,0.7110,0.6153,0.7046,0.6877,0.6696,0.7221,0.7087,0.7038,0.6734,0.6508,0.7011,0.6408,0.7290,0.7079,0.7088,0.7006,0.7018,0.6955,0.7044,0.7052,0.7224,0.7120,0.7145,0.7374,0.7155,0.7162,0.7080,0.6617,0.6333,0.6459,0.6945,0.6782,0.6415,0.6309,0.6559,0.6465,0.6470,0.6481,0.6485,0.6482,0.6476,0.6443,0.6611,0.6496,0.6453,0.6457,0.6427,0.6391,0.6412,0.6467,0.6398,0.7059,0.6611,0.6674,0.6471,0.6316,0.6477,0.6674,0.6674,0.6911,0.7017,0.7064,0.6298,0.6515,0.7343,0.6762,0.6552,0.6185,0.6044,0.6546,0.6461,0.6438,0.6741,0.7131,0.6470,0.6478,0.6387,0.6455,0.6409,0.6761,0.6996,0.6416,0.6418,0.6389,0.6248,0.6061,0.6535,0.6444,0.6420,0.6475,0.6482,0.6489,0.6501,0.6098,0.6152,0.6349,0.6292,0.7128,0.6270,0.6387,0.6288,0.6981,0.7038,0.6752,0.6781,0.6685,0.6435,0.6589,0.6121,0.6346,0.6299,0.6440,0.6419,0.7034,0.0000,0.6791,0.6330,0.6884,0.6922,0.6423,0.6420,0.6789,0.6544,0.6497,0.6521,0.6044,0.6689,0.6051,0.6404,0.6394,0.6600,0.6986,0.6995,0.6965,0.6558,0.6206,0.7006,0.6987,0.7048,0.6155,0.7030,0.6200,0.6333,0.6340,0.6807,0.6956,0.6263,0.7172,0.7182,0.7182,0.7168,0.7128,0.7181,0.7197,0.7236,0.7184,0.7182,0.7114,0.6496,0.6392,0.6419,0.0000,0.6549,0.6455,0.6549,0.6376,0.6396,0.6455,0.6529,0.6644,0.6977,0.6445,0.6619,0.6674,0.6639,0.6517,0.6422,0.7201,0.6372,0.6517,0.6297
5.0000,0.6409,0.6330,0.6337,0.6244,0.6080,0.6109,0.6080,0.6455,0.6384,0.6661,0.6515,0.6622,0.6416,0.6271,0.6189,0.6109,0.6478,0.6453,0.6587,0.6269,0.6180,0.6087,0.6128,0.6211,0.6103,0.6182,0.6196,0.6309,0.6832,0.6325,0.6361,0.6380,0.6862,0.6364,0.6372,0.6582,0.6377,0.6314,0.6368,0.6419,0.6601,0.6234,0.6526,0.6618,0.6954,0.6400,0.7049,0.7020,0.6073,0.6980,0.6822,0.6612,0.7130,0.6999,0.6952,0.6650,0.6433,0.6944,0.6327,0.7196,0.6993,0.7001,0.6937,0.6949,0.6866,0.6957,0.6964,0.7135,0.7032,0.7057,0.7285,0.7066,0.7071,0.6994,0.6534,0.6261,0.6384,0.6841,0.6681,0.6294,0.6226,0.6484,0.6378,0.6383,0.6395,0.6398,0.6396,0.6390,0.6356,0.6504,0.6410,0.6366,0.6372,0.6345,0.6313,0.6307,0.6357,0.6296,0.6954,0.6514,0.6575,0.6383,0.6230,0.6331,0.6590,0.6590,0.6825,0.6930,0.6977,0.6214,0.6429,0.7255,0.6661,0.6465,0.6077,0.6044,0.6450,0.6310,0.6352,0.6658,0.7043,0.6382,0.6390,0.6311,0.6373,0.6316,0.6657,0.6909,0.6335,0.6337,0.6315,0.6168,0.5807,0.6427,0.6361,0.6326,0.6388,0.6395,0.6402,0.6419,0.6044,0.6063,0.6265,0.6208,0.7040,0.6186,0.6305,0.6207,0.6894,0.6951,0.6640,0.6668,0.6576,0.6353,0.6499,0.6043,0.6265,0.6219,0.6356,0.6334,0.6947,0.0000,0.6707,0.6245,0.6828,0.6862,0.6338,0.6335,0.6689,0.6456,0.6411,0.6494,0.6044,0.6606,0.6050,0.6401,0.6294,0.6460,0.6855,0.6870,0.6862,0.6450,0.6124,0.6939,0.6920,0.6970,0.6154,0.6941,0.6089,0.6198,0.6183,0.6669,0.6824,0.6120,0.7083,0.7091,0.7091,0.7078,0.7040,0.7091,0.7108,0.7146,0.7093,0.7091,0.7026,0.6410,0.6313,0.6334,0.0000,0.6469,0.6371,0.6469,0.6291,0.6311,0.6371,0.6454,0.6562,0.6873,0.6361,0.6537,0.6590,0.6557,0.6436,0.6332,0.7110,0.6293,0.6436,0.6162
6.0000,0.6345,0.6286,0.6294,0.6203,0.6044,0.6067,0.6041,0.6399,0.6339,0.6603,0.6462,0.6566,0.6372,0.6222,0.6157,0.6076,0.6444,0.6416,0.6554,0.6224,0.6143,0.6065,0.6100,0.6173,0.6046,0.6119,0.6131,0.6257,0.6772,0.6282,0.6317,0.6335,0.6802,0.6297,0.6308,0.6528,0.6332,0.6256,0.6322,0.6354,0.6531,0.6180,0.6473,0.6547,0.6892,0.6367,0.7023,0.6996,0.6044,0.6952,0.6799,0.6577,0.7089,0.6961,0.6917,0.6615,0.6394,0.6918,0.6294,0.7154,0.6959,0.6968,0.6910,0.6922,0.6830,0.6920,0.6927,0.7103,0.6997,0.7022,0.7247,0.7035,0.7032,0.6960,0.6501,0.6219,0.6344,0.6780,0.6624,0.6238,0.6183,0.6444,0.6333,0.6339,0.6349,0.6352,0.6351,0.6345,0.6311,0.6447,0.6365,0.6321,0.6327,0.6302,0.6270,0.6252,0.6300,0.6245,0.6892,0.6462,0.6521,0.6337,0.6191,0.6265,0.6555,0.6555,0.6789,0.6895,0.6943,0.6173,0.6384,0.7217,0.6605,0.6420,0.6044,0.6032,0.6412,0.6244,0.6308,0.6623,0.7012,0.6337,0.6345,0.6268,0.6340,0.6269,0.6600,0.6873,0.6302,0.6304,0.6274,0.6137,0.5692,0.6370,0.6317,0.6277,0.6343,0.6349,0.6355,0.6384,0.6047,0.6044,0.6223,0.6167,0.7009,0.6145,0.6273,0.6176,0.6859,0.6915,0.6579,0.6606,0.6516,0.6308,0.6453,0.6015,0.6231,0.6187,0.6312,0.6290,0.6911,0.0000,0.6674,0.6204,0.6805,0.6837,0.6295,0.6292,0.6632,0.6410,0.6367,0.6483,0.6044,0.6573,0.6049,0.6396,0.6244,0.6391,0.6784,0.6799,0.6801,0.6393,0.6090,0.6912,0.6894,0.6939,0.6152,0.6904,0.6050,0.6147,0.6121,0.6597,0.6753,0.6064,0.7052,0.7066,0.7066,0.7051,0.7009,0.7065,0.7077,0.7114,0.7067,0.7068,0.6995,0.6365,0.6270,0.6290,0.0000,0.6444,0.6326,0.6444,0.6249,0.6268,0.6327,0.6415,0.6532,0.6812,0.6317,0.6505,0.6555,0.6525,0.6417,0.6285,0.7070,0.6259,0.6417,0.6105
7.0000,0.6379,0.6295,0.6303,0.6214,0.6053,0.6091,0.6064,0.6418,0.6348,0.6621,0.6478,0.6584,0.6382,0.6238,0.6160,0.6078,0.6449,0.6421,0.6558,0.6235,0.6156,0.6069,0.6107,0.6183,0.6084,0.6161,0.6174,0.6277,0.6789,0.6291,0.6326,0.6344,0.6819,0.6333,0.6342,0.6544,0.6341,0.6288,0.6332,0.6388,0.6567,0.6200,0.6489,0.6583,0.6910,0.6369,0.7029,0.7001,0.6045,0.6958,0.6805,0.6580,0.7096,0.6969,0.6921,0.6618,0.6400,0.6924,0.6297,0.7163,0.6965,0.6974,0.6916,0.6928,0.6839,0.6927,0.6935,0.7109,0.7004,0.7029,0.7254,0.7041,0.7044,0.6966,0.6503,0.6228,0.6351,0.6797,0.6641,0.6266,0.6195,0.6450,0.6343,0.6348,0.6358,0.6361,0.6360,0.6354,0.6320,0.6468,0.6375,0.6331,0.6337,0.6311,0.6279,0.6274,0.6324,0.6264,0.6910,0.6477,0.6537,0.6347,0.6202,0.6302,0.6561,0.6561,0.6796,0.6902,0.6949,0.6181,0.6394,0.7224,0.6622,0.6429,0.6064,0.6034,0.6423,0.6282,0.6318,0.6626,0.7018,0.6347,0.6354,0.6277,0.6342,0.6283,0.6618,0.6880,0.6305,0.6306,0.6282,0.6139,0.5788,0.6392,0.6326,0.6292,0.6352,0.6359,0.6365,0.6387,0.6044,0.6053,0.6233,0.6177,0.7016,0.6159,0.6276,0.6178,0.6865,0.6922,0.6601,0.6628,0.6538,0.6318,0.6461,0.6014,0.6234,0.6189,0.6322,0.6300,0.6918,0.0000,0.6679,0.6215,0.6811,0.6843,0.6305,0.6302,0.6650,0.6419,0.6376,0.6485,0.6044,0.6578,0.6050,0.6395,0.6262,0.6426,0.6814,0.6826,0.6819,0.6415,0.6094,0.6918,0.6900,0.6946,0.6152,0.6912,0.6073,0.6179,0.6162,0.6631,0.6783,0.6101,0.7053,0.7073,0.7073,0.7057,0.7016,0.7072,0.7082,0.7120,0.7074,0.7074,0.7001,0.6375,0.6279,0.6301,0.0000,0.6446,0.6335,0.6446,0.6259,0.6278,0.6336,0.6421,0.6536,0.6830,0.6326,0.6508,0.6560,0.6529,0.6418,0.6298,0.7080,0.6263,0.6418,0.6140
8.0000,0.6396,0.6322,0.6330,0.6239,0.6078,0.6106,0.6079,0.6444,0.6374,0.6648,0.6505,0.6611,0.6408,0.6262,0.6200,0.6117,0.6483,0.6455,0.6592,0.6261,0.6179,0.6087,0.6128,0.6210,0.6098,0.6175,0.6188,0.6300,0.6816,0.6318,0.6353,0.6371,0.6846,0.6350,0.6360,0.6571,0.6368,0.6306,0.6359,0.6405,0.6583,0.6224,0.6517,0.6599,0.6938,0.6409,0.7073,0.7045,0.6088,0.6987,0.6830,0.6621,0.7132,0.7008,0.6961,0.6658,0.6433,0.6954,0.6336,0.7205,0.7003,0.7012,0.6947,0.6959,0.6874,0.6965,0.6972,0.7148,0.7043,0.7068,0.7292,0.7082,0.7084,0.7004,0.6544,0.6255,0.6381,0.6824,0.6669,0.6286,0.6219,0.6483,0.6369,0.6375,0.6385,0.6387,0.6387,0.6381,0.6346,0.6493,0.6402,0.6358,0.6364,0.6339,0.6307,0.6297,0.6347,0.6287,0.6938,0.6504,0.6564,0.6374,0.6229,0.6319,0.6595,0.6595,0.6832,0.6940,0.6988,0.6211,0.6421,0.7262,0.6649,0.6456,0.6078,0.6044,0.6454,0.6298,0.6344,0.6667,0.7058,0.6373,0.6381,0.6304,0.6382,0.6307,0.6645,0.6917,0.6344,0.6346,0.6310,0.6179,0.5802,0.6417,0.6353,0.6315,0.6378,0.6385,0.6391,0.6427,0.6044,0.6061,0.6260,0.6203,0.7056,0.6181,0.6315,0.6219,0.6903,0.6959,0.6627,0.6654,0.6564,0.6344,0.6488,0.6059,0.6273,0.6229,0.6348,0.6327,0.6955,0.0000,0.6712,0.6240,0.6836,0.6870,0.6331,0.6328,0.6677,0.6446,0.6403,0.6494,0.6044,0.6612,0.6050,0.6392,0.6285,0.6446,0.6840,0.6854,0.6846,0.6439,0.6131,0.6948,0.6929,0.6980,0.6151,0.6949,0.6088,0.6194,0.6176,0.6653,0.6809,0.6116,0.7096,0.7117,0.7117,0.7099,0.7056,0.7116,0.7121,0.7159,0.7118,0.7118,0.7041,0.6402,0.6307,0.6327,0.0000,0.6482,0.6362,0.6482,0.6285,0.6305,0.6364,0.6454,0.6571,0.6857,0.6353,0.6540,0.6595,0.6563,0.6455,0.6323,0.7121,0.6301,0.6455,0.6156
9.0000,0.6464,0.6401,0.6409,0.6313,0.6148,0.6146,0.6117,0.6539,0.6455,0.6755,0.6597,0.6713,0.6489,0.6340,0.6277,0.6193,0.6572,0.6541,0.6676,0.6340,0.6235,0.6116,0.6170,0.6276,0.6143,0.6225,0.6239,0.6376,0.6961,0.6397,0.6433,0.6451,0.7017,0.6420,0.6427,0.6668,0.6449,0.6369,0.6440,0.6473,0.6655,0.6306,0.6607,0.6671,0.7110,0.6492,0.7179,0.7152,0.6161,0.7058,0.6890,0.6707,0.7226,0.7102,0.7051,0.6745,0.6518,0.7026,0.6418,0.7301,0.7097,0.7106,0.7021,0.7034,0.6967,0.7056,0.7065,0.7246,0.7137,0.7161,0.7385,0.7180,0.7182,0.7098,0.6627,0.6334,0.6466,0.6969,0.6783,0.6353,0.6296,0.6572,0.6450,0.6456,0.6466,0.6469,0.6468,0.6461,0.6427,0.6585,0.6484,0.6439,0.6445,0.6420,0.6387,0.6379,0.6427,0.6364,0.7110,0.6596,0.6662,0.6455,0.6296,0.6385,0.6679,0.6680,0.6921,0.7031,0.7080,0.6290,0.6503,0.7355,0.6759,0.6540,0.6113,0.6044,0.6533,0.6356,0.6424,0.6753,0.7157,0.6455,0.6463,0.6383,0.6465,0.6387,0.6752,0.7008,0.6426,0.6428,0.6392,0.6255,0.5844,0.6502,0.6433,0.6396,0.6460,0.6467,0.6473,0.6511,0.6044,0.6084,0.6336,0.6278,0.7155,0.6254,0.6394,0.6295,0.6993,0.7050,0.6725,0.6755,0.6658,0.6424,0.6573,0.6131,0.6354,0.6308,0.6429,0.6406,0.7046,0.0000,0.6798,0.6314,0.6897,0.6935,0.6410,0.6407,0.6789,0.6530,0.6486,0.6521,0.6044,0.6696,0.6051,0.6397,0.6362,0.6520,0.6939,0.6957,0.7014,0.6526,0.6207,0.7021,0.7001,0.7064,0.6152,0.7042,0.6125,0.6238,0.6226,0.6736,0.6905,0.6160,0.7196,0.7225,0.7226,0.7205,0.7155,0.7224,0.7220,0.7257,0.7227,0.7224,0.7139,0.6484,0.6387,0.6406,0.0000,0.6570,0.6442,0.6570,0.6363,0.6383,0.6445,0.6541,0.6656,0.7018,0.6433,0.6622,0.6679,0.6646,0.6542,0.6403,0.7219,0.6382,0.6542,0.6207
10.0000,0.6563,0.6508,0.6516,0.6414,0.6246,0.6217,0.6186,0.6649,0.6565,0.6873,0.6709,0.6830,0.6597,0.6443,0.6379,0.6295,0.6679,0.6648,0.6789,0.6447,0.6317,0.6158,0.6232,0.6369,0.6218,0.6311,0.6328,0.6478,0.7085,0.6503,0.6541,0.6560,0.7142,0.6522,0.6524,0.6783,0.6558,0.6459,0.6549,0.6573,0.6762,0.6407,0.6719,0.6779,0.7237,0.6606,0.7312,0.7284,0.6261,0.7159,0.6976,0.6828,0.7349,0.7229,0.7176,0.6867,0.6625,0.7128,0.6530,0.7430,0.7224,0.7234,0.7127,0.7140,0.7089,0.7182,0.7191,0.7377,0.7266,0.7292,0.7512,0.7312,0.7312,0.7225,0.6741,0.6440,0.6573,0.7094,0.6901,0.6446,0.6401,0.6679,0.6559,0.6565,0.6576,0.6579,0.6578,0.6571,0.6536,0.6695,0.6594,0.6548,0.6554,0.6528,0.6494,0.6479,0.6528,0.6466,0.7237,0.6709,0.6776,0.6565,0.6390,0.6484,0.6793,0.6794,0.7043,0.7156,0.7207,0.6395,0.6614,0.7482,0.6877,0.6651,0.6174,0.6044,0.6643,0.6451,0.6532,0.6875,0.7287,0.6564,0.6572,0.6490,0.6577,0.6493,0.6870,0.7132,0.6538,0.6539,0.6498,0.6358,0.5916,0.6607,0.6540,0.6501,0.6569,0.6576,0.6582,0.6624,0.6090,0.6145,0.6439,0.6381,0.7285,0.6355,0.6500,0.6399,0.7117,0.7176,0.6841,0.6874,0.6772,0.6532,0.6687,0.6232,0.6457,0.6411,0.6537,0.6513,0.7172,0.0000,0.6912,0.6415,0.6984,0.7028,0.6517,0.6514,0.6907,0.6642,0.6596,0.6564,0.6053,0.6809,0.6062,0.6410,0.6465,0.6626,0.7062,0.7080,0.7139,0.6633,0.6310,0.7124,0.7103,0.7181,0.6163,0.7167,0.6191,0.6314,0.6311,0.6854,0.7027,0.6234,0.7327,0.7359,0.7360,0.7338,0.7285,0.7358,0.7351,0.7388,0.7361,0.7359,0.7268,0.6594,0.6494,0.6513,0.0000,0.6678,0.6551,0.6678,0.6467,0.6489,0.6554,0.6648,0.6767,0.7143,0.6541,0.6733,0.6792,0.6758,0.6651,0.6510,0.7348,0.6485,0.6651,0.6288
