"ETAPA \ BARRA","AGUAYTIA 220","BALNEARIO 220","BALNEARIOS 60 A","CALLAHUANCA 220","CALLAHUANCA 60","CARHUAMAYO 220","CARHUAMAYO NUEVA 138","CARHUAQUERO 220","CHAVARRIA 220 A","CHICLAYO OESTE 220","CHIMBOTE 220","GUADALUPE 220","HUACHIPA 60","HUACHO 220","HUANCAVELICA 220","HUAYUCACHI 220","ICA 220","INDEPENDENCIA 220","MARCONA220","MOYOPAMPA 60","OROYA NUEVA 220","OROYA NUEVA 138","OROYA NUEVA 50","PACHACHACA 220","PARAGSHA2 220","PARAGSHA 138","PARAGSHA 50","PARAMONGA NUEVA 220","PIURA OESTE 220","SAN JUAN 220","SANTA ROSA 220 A","SANTA ROSA EDS 60","TALARA 220","TINGO MARIA 138","TINGO MARIA 220","TRUJILLO 220","VENTANILLA 220","VIZCARRA 220","ZAPALLAL 220","AGUAYTIA 138","PUCALLPA 138","HUALLANCA 138","CHIMBOTE 138","PUCALLPA 60","ZORRITOS 220","ABANCAY NUEVA 138","ARICOTA138","ARICOTA II 66","CAMPO ARMINO 220","AYAVIRI138","AZANGARO 138","CACHIMAYO 138","CALLALLI 138","CERRO VERDE 138","COMBAPATA 138","DOLORESPATA 138","DESIERTO220","JULIACA 138","MACHUPICCHU 138","MOLLENDO 138","MOQUEGUA 220","MOQUEGUA 138","PUNO 220","PUNO 138","SANTUARIO 138","SOCABAYA 220","SOCABAYA 138","ILO 138","LOS HEROES 220 A","LOS HEROES 66","TINTAYA 138","TOMASIRI 66","REPARTICION 138","ILO2 220","COTARUSE 220","CHILCA REP 220","CANTERA 220","PIURA OESTE 60","LA NINA 220","CONOCOCHA 220","HUINCO 220","INDEPENDENCIA 60","CHILLON 220","CHILLON 60","CHAVARRIA 60 A","CHAVARRIA 60 B","BARSI 60","BARSI 220","OQUENDO 60","CAJAMARCA 220","PLANICIE 220 A","CARABAYLLO 220","CARABAYLLO 500","CHILCA CTM 500","CHILCA CTM 220 A","KIMAN AYLLU 138","KIMAN AYLLU 220","PARAMONGA EXISTENTE 138","MACHALA 200","CHIMBOTE 500","TRUJILLO 500","HUARANGAL 60","POMACOCHA 220","PIEDRA BLANCA 138","POROMA 220","POROMA500","OCONA 500","MONTALVO 500","MONTALVO 220","HUANZA 220","INDUSTRIALES 220 A","TINTAYA 220","LA NINA 500","INDUSTRIALES 60","CARHUAMAYO 50","CARIPA138","HUAMPANI 60","HUANUCO 138","REFINERIA ZINC 220","QUENCORO 138","ILO 3 220","MIRADOR 220","MIRADOR 60","ALTO PRADERA 220","ABANCAY NUEVA 220","LOMERA 220","REQUE 220","SAN JOSE 500","SANTA TERESA 220","SURIRAY 220","ASIA 220","CERRO DEL AGUILA 220","CHAGLLA 220","RAMADA 220","SANTA ROSA LDS 60","LOMERA 60","ZAPALLAL 60","MALVINAS 220","MALVINAS 60","ABANCAY 138","YAUPI 138","SANTA ISABEL 220","YANANGO 220","CHIMAY 220","ILO3 138","MATUCANA 220","COLCABAMBA 500","COLCABAMBA 220","YARABAMBA 500","YARABAMBA 220","BELAUNDE 220","BELAUNDE 138","CACLIC 220","INDUSTRIALES 220B","PLANICIE60","COBRIZAI 69","MOLLEPATA 60","MOLLEPATA220","CARAPONGO 500","CARAPONGO 220 A","SAN JOSE 220","MARCONA 60 A","SAN NICOLAS 60","CALLAHUANCA EDN 220","PUMIRI138","PUMIRI220","SAN MIGUEL 220","SAN MIGUEL 60","FELAM 220","MANCHAY 60","MANCHAY 220","SAN RAFAEL 138","SAN GABAN 138","MARCONA 60 B","ANGEL 138","PTO MALDONADO 138","MEDIO MUNDO 220","AUCAYACU 138","BELLAVISTA 138","TARAPOTO 138","PARINAS 220","PAMPA HONDA 220","ORCOTUNA 220","SAN ROMAN 138","SAN ROMAN 220","CHILOTA 220","MAZUCO 138","JESUS 138","CARHUAMAYO 138","CINCO MANANTIALES 138","OXIDOS CERRO 138","TOCACHE 138","JUANJUI 138","FRANCOISE 220","BOTIFLACA 138","MILL SITE 138","PLAZA TOQUEPALA 138","QUEBRADA HONDA 138","PANAMERICANA SOLAR 138","TOQUEPALA 138","ILO ELS 138","REFINERIA 138","LIXIVIACION 138","PUSHBACK 138","INTIPAMPA 138","PLANICIE 220 B","CHILCA CTM 220 B","CARAPONGO 220 B","CHILCA 1 220","DERIVACION 220","CHAVARRIA 220 B","DERIVACION 220  BARRA II","CAMPAS 220","CAMPAS 500","PLANICIE 500","NUEVA CHINCHA 220","CAHUACHI 220","VALLE DEL CHIRA 220","SANTA ROSA 220 B","ERSUR 220","FLAMENCO220","BARRA3HERMANAS","BARRAPTALOMITAS","PUERTO CHANCAY 220","CHAPARRAL 138","CHIRIBAMBA 220","BARRAPTALOMITAS2","YSHCAYUCRO 220","PAQUILLUSI 220"
1.0000,0.6563,0.6450,0.6459,0.6367,0.6222,0.6197,0.6164,0.6645,0.6496,0.6846,0.6672,0.6798,0.6573,0.6390,0.6174,0.6124,0.6405,0.6444,0.6514,0.6354,0.6246,0.6041,0.6133,0.6292,0.6198,0.6309,0.6327,0.6430,0.7117,0.6444,0.6483,0.6503,0.7182,0.6519,0.6519,0.6751,0.6484,0.6438,0.6482,0.6575,0.6795,0.6353,0.6686,0.6815,0.7279,0.6438,0.7174,0.7165,0.6055,0.7088,0.7007,0.6660,0.7147,0.7014,0.6964,0.6702,0.6470,0.7113,0.6351,0.7230,0.7030,0.7040,0.7091,0.7114,0.6960,0.6967,0.6972,0.7167,0.7069,0.7086,0.7246,0.7129,0.7119,0.7031,0.6544,0.6378,0.6444,0.7130,0.6887,0.6417,0.6346,0.6473,0.6485,0.6492,0.6507,0.6511,0.6514,0.6507,0.6466,0.6679,0.6528,0.6481,0.6489,0.6467,0.6433,0.6433,0.6496,0.6420,0.0000,0.6669,0.6743,0.6498,0.6314,0.6485,0.6551,0.6584,0.6832,0.6951,0.7010,0.6298,0.6550,0.7200,0.6859,0.6589,0.6149,0.5922,0.6459,0.6459,0.6473,0.6706,0.7102,0.6493,0.6491,0.6430,0.6404,0.6436,0.6838,0.6922,0.6359,0.6361,0.6413,0.6123,0.5918,0.6582,0.6481,0.6454,0.6499,0.6508,0.6517,0.6464,0.6142,0.6155,0.6374,0.6316,0.7101,0.6338,0.6276,0.6180,0.6909,0.6961,0.6849,0.6885,0.6768,0.6473,0.6625,0.6032,0.6253,0.6207,0.6473,0.6457,0.6957,0.0000,0.6638,0.6368,0.7018,0.7072,0.6462,0.6464,0.6883,0.6575,0.6529,0.6615,0.6101,0.6534,0.6110,0.6519,0.6412,0.6608,0.6968,0.7051,0.7177,0.6610,0.6150,0.7109,0.7090,0.7066,0.6224,0.6968,0.6167,0.6304,0.6309,0.6796,0.6943,0.6198,0.7142,0.7200,0.7203,0.7167,0.7101,0.7199,0.7150,0.7178,0.7203,0.7196,0.7085,0.6528,0.6433,0.6457,0.0000,0.6286,0.6491,0.6286,0.6403,0.6423,0.6489,0.6472,0.6456,0.7179,0.6482,0.6444,0.6549,0.6455,0.6178,0.6448,0.7153,0.6281,0.6178,0.6266,0.7072
2.0000,23.5275,23.1698,23.2037,22.8469,22.2298,22.2785,22.1677,23.7173,23.3148,24.4939,23.9054,24.3668,23.5789,22.9249,22.2363,22.0189,23.2181,23.2782,23.5031,22.7673,22.4412,21.7121,22.0376,22.6036,22.2911,22.6866,22.7502,23.0665,25.4185,23.1497,23.2733,23.3473,25.6214,23.3723,23.3733,24.1785,23.2686,23.1068,23.2642,23.5661,24.3254,22.7530,23.9539,24.3937,25.9645,23.1489,25.8206,25.7897,21.7850,25.4981,25.2064,23.9265,25.7103,25.2427,25.0339,24.0737,23.3289,25.5815,22.8399,26.0031,25.3030,25.3427,25.5112,25.5913,25.0458,25.0764,25.0965,25.8117,25.4410,25.5004,26.0684,25.6511,25.6090,25.3077,23.5417,22.9256,23.2206,25.4646,24.6433,23.0222,22.8441,23.3855,23.2744,23.2974,23.3525,23.3646,23.3795,23.3556,23.2046,23.8775,23.4366,23.2639,23.2961,23.2303,23.1131,23.0400,23.2616,23.0307,0.0000,23.8972,24.1528,23.3215,22.6855,23.2561,23.6028,23.7074,24.5941,25.0202,25.2340,22.6172,23.5107,25.9056,24.5467,23.6496,22.1151,21.2862,22.9639,23.1799,23.2414,24.0920,25.5634,23.3046,23.3023,23.1033,23.0288,23.0891,24.4739,24.9158,22.8676,22.8736,23.0715,22.0335,21.3611,23.5533,23.2741,23.1389,23.3238,23.3551,23.3829,23.2412,22.0621,22.1183,22.8893,22.6812,25.5618,22.7434,22.5871,22.2409,24.8693,25.0573,24.4661,24.5878,24.1864,23.2433,23.7595,21.7014,22.5144,22.3515,23.2416,23.1841,25.0423,0.0000,23.9483,22.8520,25.2463,25.4400,23.2036,23.2125,24.6270,23.5953,23.4386,23.7894,21.9351,23.5747,21.9675,23.3765,23.0029,23.6731,24.8840,25.1566,25.6031,23.6490,22.1075,25.5722,25.5033,25.4260,22.3588,25.0795,22.1765,22.6677,22.6880,24.3114,24.8000,22.2911,25.7099,25.9140,25.9217,25.7983,25.5618,25.9098,25.7460,25.8510,25.9240,25.8964,25.5008,23.4366,23.1132,23.1842,0.0000,22.9367,23.3005,22.9367,22.9916,23.0650,23.3015,23.3515,23.3757,25.6199,23.2731,23.2603,23.5969,23.2908,22.6691,23.1396,25.7295,22.6478,22.6689,22.5164,25.4400
3.0000,0.6375,0.6286,0.6295,0.6204,0.6038,0.6058,0.6032,0.6419,0.6325,0.6624,0.6475,0.6593,0.6396,0.6217,0.6040,0.5980,0.6306,0.6320,0.6382,0.6175,0.6108,0.5972,0.6030,0.6143,0.6059,0.6150,0.6164,0.6255,0.6849,0.6281,0.6315,0.6334,0.6887,0.6327,0.6334,0.6545,0.6312,0.6271,0.6311,0.6386,0.6589,0.6165,0.6488,0.6607,0.6980,0.6278,0.7007,0.6999,0.5918,0.6916,0.6837,0.6484,0.6970,0.6847,0.6786,0.6523,0.6333,0.6939,0.6195,0.7053,0.6865,0.6876,0.6920,0.6942,0.6787,0.6803,0.6808,0.7004,0.6902,0.6918,0.7071,0.6960,0.6946,0.6867,0.6388,0.6221,0.6302,0.6861,0.6660,0.6246,0.6212,0.6349,0.6314,0.6320,0.6335,0.6338,0.6342,0.6336,0.6295,0.6464,0.6357,0.6311,0.6320,0.6303,0.6271,0.6244,0.6304,0.6244,0.0000,0.6473,0.6538,0.6325,0.6162,0.6297,0.6408,0.6435,0.6674,0.6788,0.6847,0.6140,0.6376,0.7027,0.6636,0.6413,0.6029,0.5918,0.6227,0.6279,0.6308,0.6527,0.6936,0.6321,0.6321,0.6268,0.6246,0.6261,0.6619,0.6760,0.6203,0.6205,0.6261,0.5984,0.5806,0.6380,0.6315,0.6272,0.6327,0.6335,0.6342,0.6303,0.5995,0.6013,0.6213,0.6156,0.6936,0.6175,0.6133,0.6040,0.6747,0.6798,0.6616,0.6646,0.6544,0.6306,0.6443,0.5899,0.6112,0.6070,0.6306,0.6293,0.6794,0.0000,0.6503,0.6205,0.6848,0.6901,0.6298,0.6301,0.6657,0.6399,0.6357,0.6453,0.5949,0.6402,0.5958,0.6330,0.6238,0.6405,0.6722,0.6793,0.6884,0.6405,0.6004,0.6937,0.6918,0.6898,0.6061,0.6801,0.6039,0.6159,0.6151,0.6572,0.6700,0.6059,0.6976,0.7033,0.7035,0.7001,0.6936,0.7032,0.6986,0.7015,0.7035,0.7028,0.6919,0.6357,0.6271,0.6293,0.0000,0.6234,0.6322,0.6234,0.6240,0.6259,0.6321,0.6339,0.6350,0.6893,0.6314,0.6317,0.6407,0.6325,0.6165,0.6276,0.6979,0.6150,0.6165,0.6116,0.6901
4.0000,0.6365,0.6282,0.6290,0.6201,0.6036,0.6053,0.6028,0.6410,0.6320,0.6612,0.6466,0.6581,0.6392,0.6212,0.6039,0.5979,0.6304,0.6318,0.6384,0.6170,0.6106,0.5972,0.6029,0.6141,0.6053,0.6144,0.6158,0.6250,0.6836,0.6277,0.6310,0.6329,0.6874,0.6317,0.6325,0.6535,0.6307,0.6264,0.6306,0.6375,0.6572,0.6158,0.6478,0.6590,0.6967,0.6276,0.7003,0.6994,0.5918,0.6917,0.6838,0.6477,0.6970,0.6848,0.6782,0.6515,0.6330,0.6940,0.6194,0.7053,0.6865,0.6876,0.6921,0.6942,0.6786,0.6803,0.6808,0.7007,0.6902,0.6918,0.7071,0.6961,0.6947,0.6867,0.6388,0.6216,0.6299,0.6848,0.6649,0.6240,0.6212,0.6347,0.6308,0.6315,0.6330,0.6333,0.6337,0.6330,0.6289,0.6455,0.6352,0.6306,0.6315,0.6299,0.6267,0.6237,0.6296,0.6242,0.0000,0.6464,0.6528,0.6320,0.6161,0.6287,0.6410,0.6436,0.6674,0.6789,0.6847,0.6140,0.6371,0.7027,0.6625,0.6407,0.6025,0.5918,0.6221,0.6269,0.6303,0.6520,0.6935,0.6317,0.6316,0.6264,0.6244,0.6256,0.6607,0.6761,0.6202,0.6203,0.6257,0.5984,0.5801,0.6372,0.6310,0.6266,0.6321,0.6330,0.6337,0.6301,0.5986,0.6006,0.6209,0.6153,0.6935,0.6172,0.6133,0.6040,0.6748,0.6798,0.6603,0.6632,0.6533,0.6302,0.6435,0.5898,0.6110,0.6068,0.6302,0.6289,0.6795,0.0000,0.6503,0.6202,0.6849,0.6901,0.6294,0.6297,0.6646,0.6392,0.6352,0.6453,0.5947,0.6403,0.5956,0.6318,0.6233,0.6395,0.6708,0.6777,0.6871,0.6396,0.6003,0.6937,0.6918,0.6898,0.6057,0.6801,0.6035,0.6154,0.6145,0.6561,0.6686,0.6053,0.6975,0.7028,0.7030,0.6998,0.6935,0.7026,0.6988,0.7018,0.7030,0.7021,0.6918,0.6352,0.6267,0.6289,0.0000,0.6235,0.6317,0.6235,0.6236,0.6255,0.6317,0.6337,0.6351,0.6880,0.6310,0.6320,0.6408,0.6328,0.6167,0.6271,0.6979,0.6149,0.6167,0.6111,0.6901
5.0000,0.6350,0.6274,0.6283,0.6195,0.6031,0.6041,0.6015,0.6400,0.6312,0.6601,0.6457,0.6571,0.6385,0.6202,0.6038,0.5978,0.6303,0.6316,0.6389,0.6162,0.6100,0.5970,0.6025,0.6135,0.6041,0.6132,0.6146,0.6239,0.6822,0.6269,0.6303,0.6321,0.6859,0.6302,0.6310,0.6525,0.6299,0.6252,0.6299,0.6359,0.6553,0.6148,0.6470,0.6571,0.6952,0.6282,0.7006,0.6998,0.5918,0.6924,0.6845,0.6488,0.6979,0.6854,0.6792,0.6526,0.6327,0.6947,0.6200,0.7058,0.6870,0.6881,0.6927,0.6949,0.6792,0.6809,0.6814,0.7012,0.6908,0.6924,0.7079,0.6964,0.6953,0.6872,0.6393,0.6210,0.6294,0.6833,0.6637,0.6228,0.6212,0.6344,0.6301,0.6307,0.6321,0.6324,0.6329,0.6323,0.6281,0.6445,0.6345,0.6299,0.6309,0.6293,0.6261,0.6227,0.6286,0.6229,0.0000,0.6455,0.6519,0.6313,0.6155,0.6272,0.6413,0.6438,0.6679,0.6794,0.6852,0.6137,0.6364,0.7035,0.6614,0.6401,0.6013,0.5918,0.6215,0.6255,0.6297,0.6531,0.6940,0.6310,0.6309,0.6257,0.6250,0.6246,0.6596,0.6766,0.6207,0.6209,0.6250,0.5985,0.5785,0.6362,0.6303,0.6252,0.6314,0.6322,0.6329,0.6307,0.5969,0.5992,0.6203,0.6147,0.6939,0.6167,0.6135,0.6041,0.6753,0.6804,0.6590,0.6619,0.6521,0.6295,0.6426,0.5899,0.6108,0.6067,0.6296,0.6283,0.6800,0.0000,0.6508,0.6196,0.6856,0.6908,0.6288,0.6291,0.6635,0.6385,0.6346,0.6461,0.5954,0.6408,0.5963,0.6321,0.6222,0.6380,0.6691,0.6761,0.6856,0.6386,0.6002,0.6944,0.6925,0.6904,0.6062,0.6807,0.6023,0.6142,0.6133,0.6545,0.6669,0.6041,0.6980,0.7031,0.7033,0.7003,0.6939,0.7030,0.6992,0.7021,0.7034,0.7024,0.6923,0.6345,0.6262,0.6283,0.0000,0.6236,0.6309,0.6236,0.6230,0.6249,0.6311,0.6334,0.6355,0.6865,0.6303,0.6325,0.6412,0.6334,0.6168,0.6263,0.6985,0.6148,0.6168,0.6099,0.6908
6.0000,0.6349,0.6278,0.6287,0.6198,0.6034,0.6039,0.6014,0.6401,0.6315,0.6602,0.6459,0.6572,0.6389,0.6206,0.6043,0.5981,0.6314,0.6325,0.6408,0.6165,0.6101,0.5971,0.6027,0.6138,0.6040,0.6131,0.6144,0.6243,0.6822,0.6273,0.6306,0.6324,0.6860,0.6301,0.6309,0.6527,0.6302,0.6253,0.6302,0.6359,0.6552,0.6151,0.6471,0.6570,0.6952,0.6308,0.7039,0.7031,0.5921,0.6949,0.6869,0.6526,0.7004,0.6877,0.6823,0.6562,0.6335,0.6971,0.6222,0.7079,0.6894,0.6906,0.6951,0.6973,0.6817,0.6832,0.6837,0.7040,0.6932,0.6947,0.7105,0.6990,0.6976,0.6896,0.6411,0.6215,0.6302,0.6834,0.6639,0.6230,0.6212,0.6355,0.6304,0.6311,0.6324,0.6327,0.6332,0.6326,0.6284,0.6447,0.6350,0.6303,0.6313,0.6299,0.6266,0.6231,0.6288,0.6235,0.0000,0.6457,0.6521,0.6317,0.6158,0.6271,0.6430,0.6453,0.6698,0.6816,0.6875,0.6140,0.6369,0.7060,0.6616,0.6406,0.6012,0.5918,0.6220,0.6253,0.6300,0.6566,0.6967,0.6313,0.6313,0.6261,0.6274,0.6250,0.6597,0.6787,0.6229,0.6231,0.6256,0.5992,0.5783,0.6363,0.6306,0.6257,0.6317,0.6326,0.6333,0.6333,0.5959,0.5987,0.6207,0.6150,0.6967,0.6170,0.6144,0.6048,0.6774,0.6827,0.6591,0.6620,0.6523,0.6298,0.6432,0.5902,0.6115,0.6073,0.6300,0.6286,0.6822,0.0000,0.6529,0.6199,0.6880,0.6933,0.6291,0.6294,0.6636,0.6391,0.6351,0.6483,0.5974,0.6427,0.5983,0.6341,0.6226,0.6378,0.6689,0.6759,0.6856,0.6388,0.6005,0.6968,0.6949,0.6928,0.6082,0.6830,0.6021,0.6141,0.6131,0.6540,0.6667,0.6040,0.7007,0.7064,0.7066,0.7032,0.6967,0.7063,0.7020,0.7050,0.7067,0.7059,0.6949,0.6350,0.6267,0.6286,0.0000,0.6250,0.6312,0.6250,0.6234,0.6253,0.6315,0.6342,0.6372,0.6865,0.6306,0.6346,0.6429,0.6354,0.6183,0.6267,0.7007,0.6155,0.6183,0.6098,0.6933
7.0000,0.6344,0.6270,0.6279,0.6192,0.6029,0.6041,0.6015,0.6390,0.6307,0.6590,0.6449,0.6561,0.6380,0.6198,0.6038,0.5977,0.6306,0.6317,0.6397,0.6157,0.6098,0.5969,0.6024,0.6133,0.6041,0.6132,0.6146,0.6235,0.6808,0.6265,0.6298,0.6317,0.6845,0.6297,0.6306,0.6517,0.6294,0.6250,0.6294,0.6354,0.6545,0.6142,0.6461,0.6563,0.6935,0.6292,0.7011,0.7002,0.5918,0.6921,0.6841,0.6510,0.6976,0.6853,0.6801,0.6545,0.6326,0.6944,0.6207,0.7055,0.6869,0.6879,0.6924,0.6946,0.6790,0.6808,0.6813,0.7010,0.6907,0.6923,0.7078,0.6966,0.6954,0.6870,0.6396,0.6206,0.6292,0.6819,0.6627,0.6225,0.6212,0.6346,0.6296,0.6303,0.6316,0.6319,0.6324,0.6318,0.6276,0.6436,0.6342,0.6295,0.6305,0.6290,0.6258,0.6223,0.6281,0.6226,0.0000,0.6448,0.6510,0.6308,0.6153,0.6268,0.6419,0.6440,0.6678,0.6792,0.6850,0.6134,0.6361,0.7034,0.6604,0.6397,0.6012,0.5918,0.6213,0.6251,0.6293,0.6549,0.6940,0.6305,0.6304,0.6253,0.6258,0.6242,0.6585,0.6764,0.6214,0.6216,0.6247,0.5985,0.5789,0.6355,0.6298,0.6249,0.6309,0.6317,0.6324,0.6316,0.5967,0.5991,0.6200,0.6144,0.6940,0.6164,0.6135,0.6041,0.6752,0.6803,0.6579,0.6607,0.6511,0.6290,0.6424,0.5900,0.6108,0.6067,0.6292,0.6279,0.6798,0.0000,0.6518,0.6193,0.6852,0.6905,0.6284,0.6287,0.6624,0.6382,0.6342,0.6453,0.5947,0.6417,0.5956,0.6310,0.6218,0.6374,0.6680,0.6747,0.6841,0.6379,0.6000,0.6941,0.6922,0.6902,0.6054,0.6805,0.6022,0.6142,0.6133,0.6537,0.6659,0.6041,0.6972,0.7036,0.7038,0.7004,0.6940,0.7035,0.6991,0.7019,0.7039,0.7030,0.6922,0.6342,0.6258,0.6279,0.0000,0.6243,0.6305,0.6243,0.6227,0.6246,0.6307,0.6334,0.6363,0.6850,0.6298,0.6337,0.6417,0.6345,0.6177,0.6259,0.6985,0.6148,0.6177,0.6098,0.6905
8.0000,0.6347,0.6274,0.6283,0.6195,0.6031,0.6043,0.6018,0.6397,0.6311,0.6599,0.6455,0.6571,0.6385,0.6203,0.6041,0.5979,0.6314,0.6323,0.6409,0.6161,0.6100,0.5969,0.6025,0.6136,0.6043,0.6134,0.6148,0.6241,0.6815,0.6269,0.6303,0.6321,0.6851,0.6300,0.6308,0.6524,0.6299,0.6253,0.6299,0.6357,0.6547,0.6148,0.6467,0.6565,0.6940,0.6300,0.7025,0.7016,0.5919,0.6935,0.6855,0.6517,0.6986,0.6866,0.6811,0.6553,0.6332,0.6957,0.6214,0.7067,0.6882,0.6893,0.6938,0.6960,0.6801,0.6820,0.6825,0.7025,0.6920,0.6937,0.7090,0.6980,0.6968,0.6884,0.6403,0.6211,0.6298,0.6826,0.6634,0.6229,0.6212,0.6352,0.6300,0.6307,0.6321,0.6323,0.6328,0.6322,0.6281,0.6443,0.6346,0.6299,0.6309,0.6295,0.6263,0.6228,0.6286,0.6233,0.0000,0.6454,0.6517,0.6313,0.6156,0.6270,0.6429,0.6450,0.6690,0.6805,0.6863,0.6137,0.6365,0.7046,0.6611,0.6401,0.6015,0.5918,0.6215,0.6253,0.6297,0.6557,0.6954,0.6309,0.6309,0.6257,0.6266,0.6247,0.6594,0.6777,0.6222,0.6223,0.6252,0.5988,0.5791,0.6361,0.6303,0.6253,0.6313,0.6322,0.6328,0.6325,0.5970,0.5993,0.6204,0.6147,0.6954,0.6167,0.6140,0.6045,0.6764,0.6815,0.6587,0.6616,0.6519,0.6295,0.6425,0.5899,0.6111,0.6070,0.6296,0.6283,0.6811,0.0000,0.6528,0.6196,0.6866,0.6919,0.6288,0.6292,0.6633,0.6385,0.6346,0.6467,0.5960,0.6429,0.5969,0.6322,0.6224,0.6377,0.6685,0.6754,0.6847,0.6385,0.6002,0.6955,0.6936,0.6915,0.6067,0.6817,0.6025,0.6144,0.6135,0.6541,0.6664,0.6043,0.6989,0.7050,0.7052,0.7020,0.6954,0.7049,0.7005,0.7034,0.7053,0.7045,0.6936,0.6346,0.6263,0.6283,0.0000,0.6256,0.6309,0.6256,0.6231,0.6250,0.6312,0.6340,0.6375,0.6857,0.6303,0.6350,0.6428,0.6358,0.6191,0.6263,0.6999,0.6152,0.6191,0.6101,0.6919
9.0000,0.6465,0.6392,0.6400,0.6306,0.6138,0.6141,0.6113,0.6522,0.6429,0.6728,0.6579,0.6700,0.6502,0.6318,0.6157,0.6092,0.6443,0.6448,0.6543,0.6276,0.6197,0.6017,0.6097,0.6242,0.6143,0.6247,0.6264,0.6355,0.6947,0.6387,0.6419,0.6438,0.6984,0.6421,0.6425,0.6650,0.6416,0.6364,0.6416,0.6475,0.6670,0.6264,0.6592,0.6687,0.7075,0.6427,0.7176,0.7167,0.6032,0.7082,0.7001,0.6653,0.7136,0.7011,0.6955,0.6690,0.6455,0.7106,0.6339,0.7220,0.7028,0.7039,0.7086,0.7108,0.6950,0.6964,0.6970,0.7173,0.7068,0.7085,0.7241,0.7130,0.7119,0.7030,0.6531,0.6328,0.6421,0.6959,0.6763,0.6341,0.6316,0.6479,0.6418,0.6424,0.6439,0.6442,0.6446,0.6440,0.6398,0.6568,0.6465,0.6417,0.6427,0.6414,0.6381,0.6345,0.6404,0.6346,0.0000,0.6578,0.6642,0.6431,0.6264,0.6390,0.6562,0.6581,0.6829,0.6948,0.7009,0.6249,0.6484,0.7195,0.6739,0.6521,0.6101,0.5918,0.6330,0.6371,0.6413,0.6694,0.7102,0.6427,0.6426,0.6375,0.6393,0.6363,0.6724,0.6919,0.6347,0.6349,0.6371,0.6105,0.5887,0.6482,0.6420,0.6368,0.6431,0.6439,0.6446,0.6452,0.6066,0.6090,0.6317,0.6260,0.7102,0.6278,0.6262,0.6162,0.6905,0.6959,0.6719,0.6751,0.6647,0.6411,0.6547,0.6013,0.6230,0.6188,0.6413,0.6398,0.6954,0.0000,0.6665,0.6308,0.7012,0.7066,0.6403,0.6406,0.6763,0.6505,0.6466,0.6603,0.6086,0.6563,0.6095,0.6461,0.6338,0.6501,0.6823,0.6894,0.6980,0.6507,0.6115,0.7103,0.7084,0.7062,0.6197,0.6963,0.6117,0.6248,0.6248,0.6672,0.6801,0.6143,0.7143,0.7202,0.7204,0.7170,0.7102,0.7201,0.7154,0.7183,0.7205,0.7197,0.7084,0.6465,0.6381,0.6398,0.0000,0.6387,0.6426,0.6387,0.6345,0.6365,0.6430,0.6465,0.6508,0.6990,0.6419,0.6484,0.6561,0.6492,0.6324,0.6380,0.7150,0.6272,0.6324,0.6204,0.7066
10.0000,0.6517,0.6438,0.6447,0.6352,0.6183,0.6185,0.6156,0.6570,0.6477,0.6776,0.6628,0.6760,0.6549,0.6364,0.6204,0.6139,0.6496,0.6498,0.6600,0.6322,0.6238,0.6037,0.6127,0.6286,0.6185,0.6293,0.6311,0.6401,0.7007,0.6433,0.6466,0.6486,0.7044,0.6475,0.6476,0.6700,0.6464,0.6410,0.6464,0.6527,0.6728,0.6309,0.6640,0.6746,0.7136,0.6480,0.7235,0.7226,0.6078,0.7141,0.7059,0.6707,0.7194,0.7072,0.7012,0.6745,0.6503,0.7166,0.6391,0.7286,0.7088,0.7099,0.7146,0.7169,0.7009,0.7024,0.7029,0.7234,0.7129,0.7147,0.7301,0.7192,0.7183,0.7089,0.6585,0.6372,0.6467,0.7020,0.6815,0.6386,0.6363,0.6527,0.6466,0.6472,0.6487,0.6490,0.6494,0.6488,0.6446,0.6616,0.6515,0.6465,0.6475,0.6461,0.6427,0.6390,0.6450,0.6391,0.0000,0.6626,0.6692,0.6479,0.6308,0.6443,0.6619,0.6636,0.6887,0.7007,0.7068,0.6296,0.6534,0.7255,0.6791,0.6572,0.6141,0.5919,0.6378,0.6423,0.6460,0.6748,0.7162,0.6475,0.6474,0.6420,0.6445,0.6411,0.6774,0.6978,0.6399,0.6400,0.6417,0.6153,0.5918,0.6529,0.6466,0.6417,0.6479,0.6488,0.6494,0.6505,0.6127,0.6142,0.6364,0.6306,0.7162,0.6323,0.6312,0.6211,0.6964,0.7018,0.6774,0.6807,0.6699,0.6458,0.6603,0.6059,0.6281,0.6236,0.6461,0.6445,0.7014,0.0000,0.6723,0.6353,0.7070,0.7125,0.6450,0.6453,0.6811,0.6558,0.6515,0.6655,0.6135,0.6620,0.6144,0.6517,0.6385,0.6556,0.6883,0.6955,0.7041,0.6555,0.6162,0.7163,0.7144,0.7122,0.6248,0.7023,0.6159,0.6292,0.6294,0.6730,0.6861,0.6185,0.7203,0.7261,0.7264,0.7229,0.7162,0.7260,0.7214,0.7244,0.7264,0.7257,0.7144,0.6515,0.6427,0.6445,0.0000,0.6445,0.6473,0.6445,0.6392,0.6412,0.6478,0.6514,0.6566,0.7051,0.6466,0.6542,0.6617,0.6551,0.6384,0.6427,0.7215,0.6320,0.6384,0.6247,0.7125
