"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG","MAL1TG6D2","MAL1TG6GAS"
1.000,0.000,3974.301,4000.803,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3934.044,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6150.785,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4150.506,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6856.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1653.619,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,628.946,0.000,707.228
2.000,0.000,3974.301,4000.803,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3136.380,3934.044,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6150.785,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4150.506,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6856.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1653.619,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,628.946,0.000,707.228
3.000,0.000,3974.301,4000.803,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3493.516,3601.669,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6150.785,0.000,0.000,0.000,0.000,0.000,0.000,390.409,0.000,4150.506,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7560.753,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1624.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,628.946,0.000,707.228
4.000,0.000,3834.015,3781.204,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3516.059,3416.650,3601.669,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6081.861,0.000,0.000,0.000,0.000,0.000,0.000,390.409,0.000,3916.439,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7560.753,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1624.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,628.946,0.000,707.228
5.000,0.000,3834.015,3781.204,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3516.059,3416.650,3601.669,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6081.861,0.000,0.000,0.000,0.000,0.000,0.000,390.409,3185.797,3916.439,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6856.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1624.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,628.946,0.000,707.228
6.000,0.000,3834.015,3781.204,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3516.059,3416.650,3601.669,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6081.861,0.000,0.000,0.000,0.000,0.000,0.000,390.409,4276.208,3916.439,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6856.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1624.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,628.946,0.000,707.228
7.000,0.000,3834.015,3781.204,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3516.059,3416.650,3601.669,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6081.861,0.000,0.000,0.000,0.000,0.000,0.000,390.409,3102.755,3916.439,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6856.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1624.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3406.667,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,628.946,0.000,707.228
8.000,0.000,3834.015,3781.204,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3516.059,3416.650,3601.669,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6081.861,0.000,0.000,0.000,0.000,0.000,0.000,390.409,3102.755,3916.439,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6856.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1624.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3180.641,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,628.946,0.000,707.228
9.000,0.000,3834.015,3781.204,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3516.059,3416.650,3601.669,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6081.861,0.000,0.000,0.000,0.000,0.000,0.000,390.409,3102.755,3916.439,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6856.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1624.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3329.771,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,628.946,0.000,707.228
10.000,0.000,3834.015,3781.204,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3516.059,3416.650,3601.669,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6081.861,0.000,0.000,0.000,0.000,0.000,0.000,390.409,3102.755,3916.439,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6856.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1624.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3018.980,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,628.946,0.000,707.228
11.000,0.000,3834.015,3781.204,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3516.059,3416.650,3601.669,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6081.861,0.000,0.000,0.000,0.000,0.000,0.000,390.409,3102.755,3916.439,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6856.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1624.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2885.130,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,628.946,0.000,707.228
12.000,0.000,3834.015,3781.204,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3516.059,3416.650,3601.669,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6081.861,0.000,0.000,0.000,0.000,0.000,0.000,390.409,0.000,3916.439,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6856.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1624.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3983.289,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,628.946,0.000,707.228
13.000,0.000,3834.015,3781.204,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3516.059,3416.650,3601.669,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6081.861,0.000,0.000,0.000,0.000,0.000,0.000,390.409,0.000,3916.439,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6856.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1624.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2821.871,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,628.946,0.000,707.228
14.000,0.000,3834.015,3781.204,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3516.059,3416.650,3601.669,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6081.861,0.000,0.000,0.000,0.000,0.000,0.000,390.409,0.000,3916.439,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6856.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1624.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3041.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,628.946,0.000,707.228
