"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2","CHARCATA"
1.00,78.57,29.98,67.20,659.59,147.46,0.00,7.99,110.48,19.21,4.79,41.90,0.00,65.92,7.75,4.16,164.07,112.47,136.69,35.57,230.00,27.70,6.88,87.77,51.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,61.22,20.60,189.69,203.05,189.76,5.67,74.99,55.85,66.62,66.54,81.64,30.70,30.59,30.58,61.51,85.00,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
2.00,78.57,29.98,67.20,659.59,147.46,0.00,7.99,110.48,19.21,4.79,41.90,0.00,76.41,7.75,4.16,164.07,112.47,136.69,27.41,230.00,27.70,6.88,87.77,101.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,20.60,189.69,203.05,189.76,5.67,74.99,60.19,66.62,66.54,81.64,30.70,30.59,30.58,62.42,85.00,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
3.00,78.57,29.98,67.20,659.59,147.46,0.00,7.99,110.48,19.21,4.79,41.90,0.00,76.83,7.75,4.16,164.07,112.47,136.69,47.08,230.00,27.70,6.88,87.77,113.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,74.40,110.32,203.40,20.46,20.42,0.00,0.00,5.06
4.00,78.57,29.98,67.20,659.59,147.46,0.00,7.99,110.48,19.21,4.79,41.90,0.00,81.50,7.75,4.16,164.07,112.47,136.69,47.08,230.00,27.70,6.88,87.77,112.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,74.40,110.32,203.40,20.46,20.42,0.00,0.00,5.06
5.00,78.57,29.98,67.20,659.59,147.46,0.00,7.99,110.48,19.21,4.79,41.90,0.00,85.66,7.75,4.16,164.07,112.47,136.69,47.08,230.00,27.70,6.88,87.77,112.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,74.40,110.32,203.40,20.46,20.42,0.00,0.00,5.06
6.00,78.57,29.98,67.20,659.59,147.46,0.00,7.99,110.48,19.21,4.79,41.90,0.00,91.43,7.75,4.16,164.07,112.47,136.69,47.08,230.00,27.70,6.88,87.77,112.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,74.40,110.32,203.40,20.46,20.42,0.00,0.00,5.06
7.00,78.57,29.98,67.20,659.59,147.46,0.00,7.99,110.48,19.21,4.79,41.90,0.00,87.46,7.75,4.16,164.07,112.47,136.69,47.08,230.00,27.70,6.88,87.77,112.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,74.40,110.32,203.40,20.46,20.42,0.00,0.00,5.06
8.00,78.57,29.98,67.20,659.59,147.46,0.00,7.99,110.48,19.21,4.79,41.90,0.00,86.27,7.75,4.16,164.07,112.47,136.69,47.08,230.00,27.70,6.88,87.77,112.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,74.40,110.32,203.40,20.46,20.42,0.00,0.00,5.06
9.00,78.57,29.98,67.20,659.59,147.46,0.00,7.99,110.48,19.21,4.79,41.90,0.00,78.04,7.75,4.16,164.07,112.47,136.69,45.00,230.00,27.70,6.88,87.77,96.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,46.68,20.91,189.69,203.05,189.76,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
10.00,78.57,29.98,67.20,659.59,147.46,0.00,7.99,110.48,19.21,4.79,41.90,0.00,56.78,7.75,4.16,164.07,112.47,136.69,47.08,230.00,27.70,6.88,87.77,52.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,46.13,21.47,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
