"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2"
1.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,150.27,34.42,0.00,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.26,59.73,60.46,59.94,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,32.78,30.82,30.70,30.70,87.54,84.00,110.80,110.50
2.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,150.27,34.42,0.00,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.27,60.40,61.14,60.62,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,32.78,30.82,30.70,30.70,87.54,84.00,110.80,110.50
3.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,150.27,34.42,0.00,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,61.46,61.07,67.47,61.29,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,32.78,30.82,30.70,30.70,87.54,84.00,110.80,110.50
4.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,150.27,34.42,0.00,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,64.46,64.05,67.52,64.28,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,32.78,30.82,30.70,30.70,87.54,84.00,110.80,110.50
5.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,150.27,34.42,0.00,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.59,67.18,67.97,67.31,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,32.78,30.82,30.70,30.70,87.54,84.00,110.80,110.50
6.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,150.27,34.42,0.00,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,32.78,30.82,30.70,30.70,87.54,84.00,110.80,110.50
7.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,150.27,34.42,0.00,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,32.78,30.82,30.70,30.70,87.54,84.00,110.80,110.50
8.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,150.27,34.42,0.00,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,32.78,30.82,30.70,30.70,87.54,84.00,110.80,110.50
9.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,150.27,34.42,0.00,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,39.02,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,32.78,30.82,30.70,30.70,87.54,84.00,110.80,110.50
10.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,150.27,34.42,0.00,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,39.02,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,32.78,30.82,30.70,30.70,87.54,84.00,110.80,110.50
11.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,150.27,34.42,0.00,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,39.02,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,32.78,30.82,30.70,30.70,87.54,84.00,110.80,110.50
12.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,150.27,34.42,0.00,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,23.41,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,32.78,30.82,30.70,30.70,87.54,84.00,110.80,110.50
13.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,2.39,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,150.27,34.42,0.00,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,23.41,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,32.78,30.82,30.70,30.70,87.54,84.00,110.80,110.50
