"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2"
20.00,78.57,30.10,45.47,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,142.91,8.91,7.69,4.22,164.71,56.79,88.82,44.28,45.00,226.00,34.42,3.89,2.22,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,23.41,0.00,198.10,185.13,5.67,75.75,72.88,66.88,58.99,81.95,23.90,30.70,30.70,87.54,84.00,110.80,110.50
21.00,78.57,30.10,45.47,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,142.91,8.91,7.69,4.22,164.71,56.79,88.82,44.28,45.00,226.00,34.42,3.89,2.22,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,21.46,0.00,198.10,185.13,5.67,75.75,67.02,66.88,60.94,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
22.00,78.57,30.10,45.47,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,142.91,8.91,7.69,4.22,164.71,56.79,88.82,44.28,47.27,226.00,34.42,3.89,2.22,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,44.99,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,72.57
23.00,78.57,30.10,45.47,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,142.91,8.91,7.69,4.22,164.71,56.79,88.82,44.28,47.27,226.00,34.42,3.89,2.22,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,221.46,67.83,67.42,68.21,40.00,0.00,198.10,185.13,5.67,75.75,72.88,66.88,58.99,81.95,30.50,30.70,30.70,87.54,84.00,110.80,110.50
24.00,78.57,30.10,45.47,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,142.91,8.91,7.69,4.22,164.71,56.79,88.82,44.28,47.27,226.00,34.42,3.89,2.22,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,34.15,0.00,198.10,185.13,5.67,75.75,72.88,66.88,58.99,81.95,30.50,30.70,30.70,87.54,84.00,110.80,110.50
25.00,78.57,30.10,45.47,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,142.91,8.91,7.69,4.22,164.71,56.79,88.82,44.28,47.27,226.00,34.42,3.89,2.22,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
26.00,78.57,30.10,45.47,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,142.91,8.91,7.69,4.22,164.71,56.79,88.82,44.28,47.27,226.00,34.42,3.89,2.22,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
27.00,78.57,30.10,45.47,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,142.91,8.91,7.69,4.22,164.71,56.79,88.82,44.28,47.27,226.00,34.42,3.89,2.22,87.66,0.00,6.39,9.98,95.46,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
28.00,78.57,30.10,45.47,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,142.91,8.91,7.69,4.22,164.71,56.79,88.82,44.28,47.27,226.00,34.42,3.89,2.22,87.66,0.00,6.39,9.98,95.47,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
29.00,78.57,30.10,45.47,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,142.91,8.91,7.69,4.22,164.71,56.79,88.82,44.28,47.27,226.00,34.42,3.89,2.22,87.66,0.00,6.39,9.98,92.23,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
30.00,78.57,30.10,45.47,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,142.91,8.91,7.69,4.22,164.71,56.79,88.82,44.28,47.27,226.00,34.42,3.89,2.22,87.66,0.00,6.39,9.98,94.61,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
31.00,78.57,30.10,45.47,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,142.91,8.91,7.69,4.22,164.71,56.79,88.82,44.28,47.27,226.00,34.42,3.89,2.22,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
32.00,78.57,30.10,45.47,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,142.91,8.91,7.69,4.22,164.71,56.79,88.82,44.28,47.27,226.00,34.42,3.89,2.22,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
33.00,78.57,30.10,45.47,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,142.91,8.91,7.69,4.22,164.71,56.79,88.82,44.28,47.27,226.00,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
34.00,78.57,30.10,45.47,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,142.91,8.91,7.69,4.22,164.71,56.79,88.82,44.28,47.27,226.00,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
35.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,142.91,8.91,7.69,4.22,164.71,56.79,88.82,44.28,47.27,226.00,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
36.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,142.91,8.91,7.69,4.22,164.71,56.79,88.82,44.28,47.27,226.00,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
37.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,142.91,8.91,7.69,4.22,164.71,56.79,88.82,44.28,47.27,226.00,34.42,3.89,6.88,87.66,0.00,6.39,9.98,90.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
38.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,142.91,8.91,7.69,4.22,164.71,56.79,88.82,44.28,47.27,226.00,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
39.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,142.91,8.91,7.69,4.22,164.71,112.91,88.82,44.28,47.27,226.00,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
40.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,142.91,8.91,7.69,4.22,164.71,112.91,88.82,44.28,47.27,226.00,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
41.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,142.91,8.91,7.69,4.22,164.71,112.91,88.82,44.28,47.27,226.00,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
42.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,142.91,8.91,7.69,4.22,164.71,112.91,88.82,44.28,47.27,226.00,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
43.00,78.57,30.10,67.46,646.80,147.37,0.00,0.00,110.91,19.29,1.59,41.50,5.00,142.91,8.91,7.69,4.22,164.71,112.91,88.82,44.28,47.27,226.00,34.42,3.89,6.88,87.66,0.00,6.39,9.98,93.42,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
44.00,78.57,30.10,67.46,646.80,147.37,0.00,0.00,110.91,19.29,1.59,41.50,5.00,142.91,8.91,7.69,4.22,164.71,112.91,88.82,44.28,47.27,226.00,34.42,3.89,6.88,87.66,0.00,6.39,9.98,93.42,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
45.00,78.57,30.10,67.46,646.80,147.37,0.00,0.00,110.91,19.29,1.59,41.50,5.00,142.91,8.91,7.69,4.22,164.71,112.91,88.82,44.28,47.27,226.00,34.42,3.89,6.88,87.66,0.00,6.39,9.98,93.42,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
46.00,78.57,30.10,67.46,646.80,147.37,0.00,0.00,110.91,19.29,1.59,41.50,5.00,142.91,8.91,7.69,4.22,164.71,112.91,88.82,44.28,47.27,226.00,34.42,3.89,6.88,87.66,0.00,6.39,9.98,93.42,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
47.00,78.57,30.10,67.46,646.80,147.37,0.00,0.00,110.91,19.29,1.59,41.50,5.00,142.91,8.91,7.69,4.22,164.71,112.91,88.82,44.28,47.27,226.00,34.42,3.89,6.88,87.66,0.00,6.39,9.98,93.42,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
48.00,78.57,30.10,67.46,646.80,147.37,0.00,0.00,110.91,19.29,1.59,41.50,5.00,142.91,8.91,7.69,4.22,164.71,112.91,88.82,44.28,47.27,226.00,34.42,3.89,6.88,87.66,0.00,6.39,9.98,93.42,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
