"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STA ROSA WEST TG7  GAS","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG","MAL1TG6D2","MAL1TG6GAS"
1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12385.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11502.921,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6775.778,0.000,0.000,0.000,394.503,0.000,4358.420,2187.434,2433.092,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8051.072,0.000,0.000,28448.953,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1714.030,0.000,1468.421,0.000,0.000,0.000,1515.169,0.000,0.000,4384.881,0.000,4502.550,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,601.464
2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12385.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11469.235,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6791.906,0.000,0.000,0.000,394.503,0.000,4358.420,2187.434,2433.092,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8051.072,0.000,0.000,28448.953,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1714.030,0.000,1468.421,0.000,0.000,0.000,1515.169,0.000,0.000,4384.881,0.000,4502.550,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,601.464
3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12385.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11457.633,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6807.150,0.000,0.000,0.000,394.503,0.000,4358.420,2187.434,2433.092,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8051.072,0.000,0.000,28448.953,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1714.030,0.000,1468.421,0.000,0.000,0.000,1515.169,0.000,0.000,4384.881,0.000,4502.550,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,601.464
4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12385.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11469.235,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6821.890,0.000,0.000,0.000,394.503,0.000,4358.420,2187.434,2433.092,0.000,0.000,3290.971,0.000,0.000,0.000,0.000,8051.072,0.000,0.000,28448.953,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1714.030,0.000,1468.421,0.000,0.000,0.000,1515.169,0.000,0.000,4384.881,0.000,4502.550,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,601.464
5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12385.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11457.633,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6836.521,0.000,0.000,0.000,394.503,0.000,4358.420,2187.434,2433.092,0.000,0.000,3290.971,0.000,0.000,0.000,0.000,8051.072,0.000,0.000,28448.953,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1714.030,0.000,1468.421,0.000,0.000,0.000,1515.169,0.000,0.000,4384.881,0.000,4502.550,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,601.464
6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12385.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11457.633,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6850.837,0.000,0.000,0.000,394.503,0.000,4358.420,2187.434,2433.092,0.000,0.000,3290.971,0.000,0.000,0.000,0.000,8051.072,0.000,0.000,28448.953,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1714.030,0.000,1468.421,0.000,0.000,0.000,1515.169,0.000,0.000,4384.881,0.000,4502.550,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,601.464
7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12385.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11469.235,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6864.351,0.000,0.000,0.000,394.503,0.000,4358.420,2187.434,2433.092,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8051.072,0.000,0.000,28448.953,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1714.030,0.000,1468.421,0.000,0.000,0.000,1515.169,0.000,0.000,4384.881,0.000,4502.550,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,575.065
8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12385.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11457.633,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6876.827,0.000,0.000,0.000,394.503,0.000,4358.420,2187.434,2433.092,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8051.072,0.000,0.000,28448.953,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1714.030,0.000,1468.421,0.000,0.000,0.000,1515.169,0.000,0.000,4384.881,0.000,4502.550,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,594.761
9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12385.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11469.235,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6888.682,0.000,0.000,0.000,394.503,0.000,4358.420,2187.434,2433.092,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8051.072,0.000,0.000,28448.953,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1714.030,0.000,1468.421,0.000,0.000,0.000,1515.169,0.000,0.000,4384.881,0.000,4502.550,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,601.464
10.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12385.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11445.656,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6900.627,0.000,0.000,0.000,394.503,0.000,4358.420,2187.434,2433.092,0.000,0.000,3290.971,0.000,0.000,0.000,0.000,8051.072,0.000,0.000,28448.953,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1714.030,0.000,1468.421,0.000,0.000,0.000,1515.169,0.000,0.000,4384.881,0.000,4502.550,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,601.464
11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12385.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11445.656,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6912.094,0.000,0.000,0.000,394.503,0.000,4358.420,2187.434,2433.092,0.000,0.000,3290.971,0.000,0.000,0.000,0.000,8051.072,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1714.030,0.000,1468.421,0.000,0.000,0.000,1515.169,0.000,0.000,4384.881,0.000,4502.550,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,601.464
12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12385.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11457.633,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6920.442,0.000,0.000,0.000,394.503,0.000,4358.420,2187.434,2433.092,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8051.072,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1714.030,0.000,1468.421,0.000,0.000,0.000,1515.169,0.000,0.000,4384.881,0.000,4502.550,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,601.464
13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12385.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11480.713,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6921.019,0.000,0.000,0.000,394.503,0.000,4358.420,2187.434,2433.092,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8051.072,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1714.030,0.000,1468.421,0.000,0.000,0.000,1515.169,0.000,0.000,4384.881,0.000,4502.550,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
14.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12385.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11469.235,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6909.020,0.000,0.000,0.000,394.503,0.000,4358.420,2187.434,2433.092,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8051.072,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1714.030,0.000,1468.421,0.000,0.000,0.000,1515.169,0.000,0.000,4384.881,0.000,4502.550,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
15.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12385.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11457.633,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6881.885,0.000,0.000,0.000,394.503,0.000,4358.420,2187.434,2433.092,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8051.072,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1714.030,0.000,1468.421,0.000,0.000,0.000,1515.169,0.000,0.000,4384.881,0.000,4502.550,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12385.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11421.327,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6840.902,0.000,0.000,0.000,394.503,0.000,4358.420,2187.434,2433.092,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8051.072,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1714.030,0.000,1468.421,0.000,0.000,0.000,1515.169,0.000,0.000,4384.881,0.000,4502.550,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
17.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12309.287,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11356.701,0.000,0.000,1235.477,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6792.690,0.000,0.000,0.000,394.503,0.000,4358.420,2187.434,2433.092,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8051.072,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1714.030,0.000,1468.421,0.000,0.000,0.000,1515.169,0.000,0.000,4384.881,0.000,4502.550,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
