"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2","CHARCATA"
1.00,78.57,29.98,67.20,594.95,193.73,6.77,7.11,110.48,19.21,2.98,41.90,0.00,49.80,7.30,3.92,78.75,112.47,132.84,47.08,229.00,13.60,6.88,43.07,0.00,6.39,9.98,67.41,10.52,19.79,228.68,228.42,20.60,67.16,67.94,42.76,184.35,197.33,184.41,5.67,74.99,75.00,66.62,62.40,79.88,30.70,30.59,30.58,85.00,87.36,69.68,110.32,155.00,20.46,20.42,22.16,21.95,5.06
2.00,78.57,29.98,67.20,594.95,193.73,6.77,7.11,110.48,19.21,2.98,41.90,0.00,49.80,7.30,3.92,78.75,112.47,132.84,47.08,229.00,13.60,6.88,43.07,0.00,6.39,9.98,67.41,10.52,19.79,228.68,228.42,20.60,67.16,67.94,42.76,184.35,197.33,184.41,5.67,74.99,75.00,66.62,62.40,79.88,30.70,30.59,30.58,85.00,87.36,69.68,110.32,155.00,20.46,20.42,22.16,21.95,5.06
3.00,78.57,29.98,67.20,594.95,193.73,6.77,7.11,110.48,19.21,2.98,41.90,0.00,49.80,7.30,3.92,78.75,112.47,132.84,47.08,229.00,13.60,6.88,43.07,0.00,6.39,9.98,67.41,10.52,19.79,228.68,228.42,20.60,67.16,67.94,42.76,184.35,197.33,184.41,5.67,74.99,75.00,66.62,62.40,79.88,30.70,30.59,30.58,85.00,87.36,69.68,110.32,155.00,20.46,20.42,22.16,21.95,5.06
4.00,78.57,29.98,67.20,594.95,193.73,6.77,7.11,110.48,19.21,2.98,41.90,0.00,49.80,7.30,3.92,78.75,112.47,132.84,47.08,229.00,13.60,6.88,43.07,0.00,6.39,9.98,45.42,10.52,14.70,228.68,228.42,20.60,67.04,67.82,42.62,184.35,197.33,184.41,5.67,74.99,75.00,66.62,62.40,79.88,30.70,30.59,30.58,85.00,87.36,69.68,110.32,155.00,20.46,20.42,22.16,21.95,5.06
5.00,78.57,29.98,67.20,594.95,193.73,6.77,7.11,110.48,19.21,2.98,41.90,0.00,49.80,7.30,3.92,78.75,112.47,132.84,47.08,229.00,13.60,6.88,43.07,0.00,6.39,9.98,41.39,10.52,13.77,228.68,228.42,20.60,67.04,67.84,42.60,184.35,197.33,184.41,5.67,74.99,75.00,66.62,62.40,79.88,30.70,30.59,30.58,85.00,87.36,69.68,110.32,155.00,20.46,20.42,22.16,21.95,5.06
6.00,78.57,29.98,67.20,594.95,193.73,6.77,7.11,110.48,19.21,2.98,41.90,0.00,49.80,7.30,3.92,78.75,112.47,132.84,47.08,229.00,13.60,6.88,43.07,0.00,6.39,9.98,55.48,10.52,17.03,228.68,228.42,20.60,67.03,67.82,42.63,184.35,197.33,184.41,5.67,74.99,75.00,66.62,62.40,79.88,30.70,30.59,30.58,85.00,87.36,69.68,110.32,155.00,20.46,20.42,22.16,21.95,5.06
7.00,78.57,29.98,67.20,594.95,193.73,6.77,7.11,110.48,19.21,2.98,41.90,0.00,49.80,7.30,3.92,78.75,112.47,132.84,47.08,229.00,13.60,6.88,43.07,0.00,6.39,9.98,67.41,10.52,19.79,228.68,228.42,20.60,67.16,67.94,42.76,184.35,197.33,184.41,5.67,74.99,75.00,66.62,62.40,79.88,30.70,30.59,30.58,85.00,87.36,69.68,110.32,155.00,20.46,20.42,22.16,21.95,5.06
8.00,78.57,29.98,67.20,594.95,193.73,6.77,7.11,110.48,19.21,2.98,41.90,0.00,49.80,7.30,3.92,78.75,112.47,132.84,47.08,229.00,13.60,6.88,43.07,0.00,6.39,9.98,67.41,10.52,19.79,228.68,228.42,20.60,67.03,67.81,42.64,184.35,197.33,184.41,5.67,74.99,75.00,66.62,62.40,79.88,30.70,30.59,30.58,85.00,87.36,69.68,110.32,155.00,20.46,20.42,22.16,21.95,5.06
9.00,78.57,29.98,67.20,594.95,193.73,6.77,7.11,110.48,19.21,2.98,41.90,0.00,49.80,7.30,3.92,78.75,112.47,132.84,47.08,229.00,13.60,6.88,43.07,0.00,6.39,9.98,67.41,10.52,19.79,228.68,228.42,20.60,67.16,67.94,42.76,184.35,197.33,184.41,5.67,74.99,75.00,66.62,62.40,79.88,30.70,30.59,30.58,85.00,87.36,69.68,110.32,155.00,20.46,20.42,22.16,21.95,5.06
10.00,78.57,29.98,67.20,594.95,193.73,6.77,7.11,110.48,19.21,2.98,41.90,0.00,49.80,7.30,3.92,78.75,112.47,132.84,47.08,229.00,13.60,6.88,43.07,0.00,6.39,9.98,67.41,10.52,19.79,228.68,228.42,20.60,67.16,67.94,42.76,184.35,197.33,184.41,5.67,74.99,75.00,66.62,62.40,79.88,30.70,30.59,30.58,85.00,87.36,69.68,110.32,155.00,20.46,20.42,22.16,21.95,5.06
