"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","MALACAS1 TG 6  GAS","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","OQUENDO TG1  GAS","OQUENDO TV1","OQUENDO TG1  D2","OQUENDO CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV2  FXRFG"
1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9482.897,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10612.909,0.000,0.000,730.311,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,301.281,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,1144.351,0.000,0.000,0.000,1068.510,1937.193,2647.045,0.000,4111.275,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9482.897,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10631.353,0.000,0.000,730.311,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,301.281,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,1144.351,0.000,0.000,0.000,1068.510,1937.193,2662.776,0.000,4111.275,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9482.897,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10659.018,0.000,0.000,730.311,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3251.094,0.000,0.000,0.000,0.000,301.280,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,1144.351,0.000,0.000,0.000,1068.510,1937.193,2565.452,0.000,4111.275,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9482.897,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10677.462,0.000,0.000,730.311,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,301.281,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,1547.190,0.000,0.000,0.000,1372.279,2016.218,4033.738,0.000,4111.275,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9482.897,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10751.236,0.000,0.000,730.311,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,301.281,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,1547.190,0.000,0.000,0.000,1372.279,2170.260,4033.738,0.000,4111.275,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9482.897,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10797.345,0.000,0.000,730.311,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1937.193,2679.057,0.000,4111.275,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9482.896,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10819.560,0.000,0.000,730.311,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1121.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1937.193,2565.452,0.000,3279.897,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8839.617,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10856.290,0.000,0.000,1530.696,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6264.734,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1115.838,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1937.193,2565.452,0.000,3279.897,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8839.617,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10835.633,0.000,0.000,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7498.258,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1115.838,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1937.193,2565.452,0.000,3279.897,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
10.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9482.897,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10835.633,0.000,2020.630,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,301.281,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1937.193,4033.738,0.000,4266.762,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
