"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","MALACAS1 TG 6  GAS","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG","MALACAS1 TG6  D2"
1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5851.717,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11204.339,1511.879,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6766.618,0.000,0.000,0.000,416.488,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7758.601,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,706.685,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4050.746,0.000,4432.357,0.000,0.000,0.000,0.000,4299.184,0.000,0.000,536.583,0.000
2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6708.937,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11204.339,1511.879,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6766.617,0.000,0.000,0.000,416.488,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7758.601,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,706.685,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4050.746,0.000,4432.357,0.000,0.000,0.000,0.000,4299.184,0.000,0.000,536.583,0.000
3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7578.231,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11204.339,1511.879,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6766.618,0.000,0.000,0.000,416.488,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7758.601,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,706.685,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4050.746,0.000,4432.357,0.000,0.000,0.000,0.000,4299.184,0.000,0.000,536.583,0.000
4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7578.231,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11204.339,1511.878,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6766.617,0.000,0.000,0.000,416.488,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7758.601,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,706.685,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4050.746,0.000,4432.357,0.000,0.000,0.000,0.000,4299.184,0.000,0.000,536.583,0.000
5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7578.231,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11204.339,1511.877,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6766.617,0.000,0.000,0.000,416.488,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7758.601,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,706.685,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4050.746,0.000,4432.357,0.000,0.000,0.000,0.000,4299.184,0.000,0.000,536.583,0.000
6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8435.450,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11204.339,1511.876,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6766.616,0.000,0.000,0.000,416.488,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7758.601,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,706.685,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4050.746,0.000,4432.357,0.000,0.000,0.000,0.000,4299.184,0.000,0.000,536.583,0.000
7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8435.450,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11204.339,1511.877,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6766.615,0.000,0.000,0.000,416.488,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7758.601,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,706.685,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4050.746,0.000,4432.357,0.000,0.000,0.000,0.000,4299.184,0.000,0.000,536.583,0.000
8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8435.450,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11204.339,1511.666,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6444.056,0.000,0.000,0.000,416.488,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7758.601,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,706.685,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4050.746,0.000,4432.357,0.000,0.000,0.000,0.000,4299.184,0.000,0.000,536.583,0.000
9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8435.450,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11204.339,1511.870,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6766.580,0.000,0.000,0.000,416.488,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7758.601,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,706.685,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4050.746,0.000,4432.357,0.000,0.000,0.000,0.000,4299.184,0.000,0.000,536.583,0.000
10.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8435.450,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11204.339,1503.536,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6742.340,0.000,0.000,0.000,416.488,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7758.601,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,706.685,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4050.746,0.000,4432.357,0.000,0.000,0.000,0.000,4299.184,0.000,0.000,536.583,0.000
