"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2"
11.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,63.64,63.25,67.49,63.48,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
12.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,65.19,64.79,65.57,67.20,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
13.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,60.62,67.05,60.97,60.45,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
14.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.38,66.25,67.03,66.48,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
15.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
16.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
17.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,39.02,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
18.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,39.02,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
19.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,44.88,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
20.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,44.88,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
21.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,93.46,10.17,19.87,229.57,229.31,67.83,67.42,68.21,44.88,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
22.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.21,10.17,19.87,229.57,229.31,67.83,67.42,68.21,44.88,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
23.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,94.71,10.17,19.87,229.57,229.31,67.83,67.42,68.21,61.46,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
24.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,91.18,10.17,19.87,229.57,229.31,67.83,67.42,68.21,61.46,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
25.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,92.04,10.17,19.87,229.57,229.31,67.83,67.42,68.21,61.46,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
26.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,90.38,10.17,19.87,229.57,229.31,67.83,67.42,68.21,55.61,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
27.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,88.06,10.17,19.87,229.57,229.31,67.83,67.42,68.21,55.61,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
28.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,89.54,10.17,19.87,229.57,229.31,67.83,67.42,68.21,55.61,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
29.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,90.09,10.17,19.87,229.57,229.31,67.83,67.42,68.21,61.46,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.76
30.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,91.27,10.17,19.87,229.57,229.31,67.83,67.42,68.21,61.46,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.76
31.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,91.06,10.17,19.87,229.57,229.31,67.83,67.42,68.21,61.46,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
32.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.20,10.17,19.87,229.57,229.31,67.83,67.42,68.21,61.46,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
33.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,55.61,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
34.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,55.61,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
35.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,55.61,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
36.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,55.61,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
37.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,32.76,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
38.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,55.61,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
39.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
40.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
41.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
42.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
43.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,61.46,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
44.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,55.58,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
45.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
46.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,37.59,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
47.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,31.27,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
48.00,78.57,30.10,67.46,646.80,211.44,0.00,7.88,110.91,19.29,3.81,0.00,11.26,143.00,8.91,7.59,4.17,164.71,112.91,88.82,44.28,47.27,170.32,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,36.01,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,23.71,30.82,30.70,30.70,87.54,84.00,110.80,110.50
