"ETAPA \ GENERADOR","MAJES","CARPAPATA","REPARTICION","PARAMONGA","HUAYCOLORO","LA JOYA","STACRUZ12","HUASAHUASI","RONCADOR","PURMACANA","NIMPERIAL","MAPLE","TACNASOLAR","PANAMERICANASOLAR","PIZARRAS","PIAS","POECHOS2","PE TALARA","PE CUPISNIQUE","ELOR","CURUMUY","POECHOS1","CANCHAYLLO","CHANCAY","RUCUY","RUNATULLOII","RUNATULLOIII","LAGRINGAV","MOQUEGUASOLAR","PQEEOLICOMARCONA","PQEEOLICO3HERMANAS","YANAPAMPA","TABLAZO","POTRERO","CH MARANON","CS RUBI","YARUCAYA","INTIPAMPA","CHHER1","CHANGELI","CHANGELII","CHANGELIII","CTB DONA CATALINA","WAYRAI","CHZANA","8AGOSTO","RENOVANDESH1","EL CARMEN","CT CANA BRAVA","CT SAN JACINTO","CH MANTA","CTB CALLAO","HUAMBOS","DUNA","CT TALLANCA","SANTA ROSA 1","SANTA ROSA 2","CSF YARUCAYA","TUPURI","CE PUNTA LOMITASBL1","CE PUNTA LOMITASBL2","PTALOMITASEXPBL1","PTALOMITASEXPBL2","CSCLEMESI","PE SAN JUAN","WAYRAEXP","CS CARHUAQUERO","CH HUALLIN","CS MATARANI","CS SAN MARTIN"
20.00,0.00,23.00,0.00,17.00,0.00,7.30,13.00,19.12,3.40,0.00,3.50,0.00,0.00,0.00,19.00,0.00,9.40,18.69,56.62,8.00,9.90,15.61,5.00,20.00,20.00,15.00,18.54,0.00,0.00,22.60,66.20,3.33,0.00,19.51,20.00,0.00,19.00,0.00,0.60,19.51,19.51,19.51,0.00,108.70,12.88,21.00,19.51,8.00,10.80,0.00,20.00,0.00,3.27,4.08,9.00,0.00,0.00,0.00,1.00,71.35,86.00,4.70,4.20,0.00,101.50,65.26,0.00,2.00,0.00,0.00
21.00,0.00,22.65,0.00,17.00,0.00,7.30,13.00,19.12,3.40,0.00,3.50,0.00,0.00,0.00,19.00,0.00,9.40,17.48,51.07,8.00,9.90,15.61,5.00,20.00,20.00,15.00,18.54,0.00,0.00,22.20,64.30,3.33,0.00,19.51,20.00,0.00,19.00,0.00,0.60,19.51,19.51,19.51,0.00,102.50,12.88,21.00,19.51,8.00,10.80,0.00,20.00,0.00,2.71,4.06,9.00,0.00,0.00,0.00,1.00,70.40,85.70,5.40,4.10,0.00,100.60,57.02,0.00,2.00,0.00,0.00
22.00,0.00,22.85,0.00,17.00,0.00,7.30,13.00,19.12,3.40,0.00,3.50,0.00,0.00,0.00,19.00,0.00,9.40,15.80,47.43,8.00,9.90,15.61,5.00,20.00,20.00,15.00,18.54,0.00,0.00,21.50,61.70,3.33,0.00,19.51,20.00,0.00,19.00,0.00,0.60,19.51,19.51,19.51,0.00,95.00,12.88,21.00,19.51,8.00,10.80,0.00,20.00,0.00,2.72,4.26,9.00,0.00,0.00,0.00,1.00,75.10,88.50,5.60,3.90,0.00,98.50,47.94,0.00,2.00,0.00,0.00
23.00,0.00,22.74,0.00,17.00,0.00,7.30,13.00,19.12,3.40,0.00,3.50,0.00,0.00,0.00,19.00,0.00,9.40,13.96,44.44,8.00,9.90,15.61,5.00,20.00,20.00,15.00,18.54,0.00,0.00,20.70,58.80,3.33,0.00,19.51,20.00,0.00,19.00,0.00,0.60,19.51,19.51,19.51,0.00,83.50,12.88,21.00,19.51,8.00,10.80,0.00,20.00,0.00,2.76,4.45,9.00,0.00,0.00,0.00,1.00,75.10,93.50,5.60,3.70,0.00,96.00,39.06,0.00,2.00,0.00,0.00
24.00,0.00,22.58,0.00,17.00,0.00,7.30,13.00,19.12,3.40,0.00,3.50,0.00,0.00,0.00,19.00,0.00,9.40,13.22,39.09,8.00,9.90,15.61,5.00,20.00,20.00,15.00,18.54,0.00,0.00,20.30,56.30,3.33,0.00,19.51,20.00,0.00,19.00,0.00,0.60,19.51,19.51,19.51,0.00,72.00,12.88,21.00,19.51,8.00,10.80,0.00,20.00,0.00,2.88,4.59,9.00,0.00,0.00,0.00,1.00,75.10,91.80,5.20,3.50,0.00,99.00,32.30,0.00,2.00,0.00,0.00
25.00,0.00,22.77,0.00,17.00,0.00,7.30,13.00,19.12,3.40,0.00,3.50,0.00,0.00,0.00,19.00,0.00,9.40,12.85,32.95,8.00,9.90,15.61,5.00,20.00,20.00,15.00,18.54,0.00,0.00,19.90,54.00,3.33,0.00,19.51,20.00,0.00,19.00,0.00,0.60,19.51,19.51,19.51,0.00,60.90,12.88,21.00,19.51,8.00,10.80,0.00,20.00,0.00,3.02,4.73,9.00,0.00,0.00,0.00,1.00,70.50,88.50,4.60,3.30,0.00,100.00,26.30,0.00,2.00,0.00,0.00
26.00,0.00,22.74,0.00,17.00,0.00,7.30,13.00,19.12,3.40,0.00,3.50,0.00,0.00,0.00,19.00,0.00,9.40,13.31,29.43,7.90,9.90,15.61,5.00,20.00,20.00,15.00,18.54,0.00,0.00,19.50,52.00,3.33,0.00,19.51,20.00,0.00,19.00,0.00,0.60,19.51,19.51,19.51,0.00,50.90,12.88,21.00,19.51,8.00,10.80,0.00,20.00,0.00,3.21,4.86,9.00,0.00,0.00,0.00,1.00,58.71,77.90,3.80,3.10,0.00,100.00,21.28,0.00,2.00,0.00,0.00
27.00,0.00,22.83,0.00,17.00,0.00,7.30,13.00,19.12,3.40,0.00,3.50,0.00,0.00,0.00,19.00,0.00,9.40,14.05,26.78,8.00,9.90,15.61,5.00,20.00,20.00,15.00,18.54,0.00,0.00,19.10,50.10,3.33,0.00,19.51,20.00,0.00,19.00,0.00,0.60,19.51,19.51,19.51,0.00,44.30,12.88,21.00,19.51,8.00,10.80,0.00,20.00,0.00,3.37,5.00,9.00,0.00,0.00,0.00,1.00,54.79,75.50,3.00,2.80,0.00,85.60,20.95,0.00,2.00,0.00,0.00
28.00,0.00,22.83,0.00,17.00,0.00,7.30,13.00,19.12,3.40,0.00,3.50,0.00,0.00,0.00,19.00,0.00,9.40,13.86,24.90,8.00,9.90,15.61,5.00,20.00,20.00,15.00,18.54,0.00,0.00,18.10,44.00,3.33,0.00,19.51,20.00,0.00,19.00,0.00,0.60,19.51,19.51,19.51,0.00,36.00,12.88,21.00,19.51,8.00,10.80,0.00,20.00,0.00,3.43,5.17,9.00,0.00,0.00,0.00,1.00,52.21,69.80,2.50,2.50,0.00,82.60,17.03,0.00,2.00,0.00,0.00
29.00,0.00,22.74,0.00,17.00,0.00,7.30,13.00,19.12,3.40,0.00,3.50,0.00,0.00,0.00,19.00,0.00,9.40,13.35,23.27,8.00,9.90,15.61,5.00,20.00,20.00,15.00,18.54,0.00,0.00,16.90,36.40,3.33,0.00,19.51,20.00,0.00,19.00,0.00,0.60,19.51,19.51,19.51,0.00,22.40,12.88,21.00,19.51,8.00,10.80,0.00,20.00,0.00,3.53,5.41,9.00,0.00,0.00,0.00,1.00,43.03,60.00,2.00,2.30,0.00,79.30,14.01,0.00,2.00,0.00,0.00
30.00,0.00,22.83,0.00,17.00,0.00,7.30,13.00,19.12,3.40,0.00,3.50,0.00,0.00,0.00,19.00,0.00,9.40,13.64,21.55,8.00,9.90,15.61,5.00,20.00,20.00,15.00,18.54,0.00,0.00,16.60,36.10,3.33,0.00,19.51,20.00,0.00,19.00,0.00,0.60,19.51,19.51,19.51,0.00,12.20,12.88,21.00,19.51,8.00,10.80,0.00,20.00,0.00,3.79,5.89,9.00,0.00,0.00,0.00,1.00,40.83,60.40,1.60,2.00,0.00,76.90,11.93,0.00,2.00,0.00,0.00
