"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","MALACAS1 TG 6  GAS","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG","MALACAS1 TG6  D2"
1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12220.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11520.048,0.000,0.000,738.509,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6331.956,0.000,0.000,0.000,325.399,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7756.825,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1657.360,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2609.379,0.000,4432.948,0.000,0.000,0.000,0.000,4299.006,0.000,0.000,0.000,0.000
2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12220.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11522.584,0.000,0.000,738.509,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6331.956,0.000,0.000,0.000,325.399,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7756.825,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1657.360,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2609.379,0.000,4432.948,0.000,0.000,0.000,0.000,4299.006,0.000,0.000,0.000,0.000
3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12220.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11522.584,0.000,0.000,738.509,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6331.956,0.000,0.000,0.000,325.399,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7756.825,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1657.360,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2609.379,0.000,4432.948,0.000,0.000,0.000,0.000,4299.006,0.000,0.000,0.000,0.000
4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12220.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11523.620,0.000,0.000,738.509,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6331.956,0.000,0.000,0.000,325.399,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7756.825,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1657.360,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2850.225,0.000,4432.948,0.000,0.000,0.000,0.000,4299.006,0.000,0.000,0.000,0.000
5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12220.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11523.620,0.000,0.000,738.509,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6331.956,0.000,0.000,0.000,325.399,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7756.825,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1657.360,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3907.094,0.000,4432.948,0.000,0.000,0.000,0.000,4299.006,0.000,0.000,0.000,0.000
6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12220.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11523.620,0.000,0.000,738.509,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6342.931,0.000,0.000,0.000,325.399,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7756.825,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1657.360,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4069.904,0.000,4432.948,0.000,0.000,0.000,0.000,4299.006,0.000,0.000,0.000,0.000
7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12220.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11524.426,0.000,0.000,738.509,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6331.956,0.000,0.000,0.000,325.399,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7756.825,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1657.360,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4069.904,0.000,4432.948,0.000,0.000,0.000,0.000,4299.006,0.000,0.000,0.000,0.000
8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12220.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11524.426,0.000,0.000,738.509,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6331.956,0.000,0.000,0.000,325.399,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7756.825,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1657.360,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4069.904,0.000,4432.948,0.000,0.000,0.000,0.000,4299.006,0.000,0.000,0.000,0.000
9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12220.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11525.583,0.000,1735.589,738.509,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6331.956,0.000,0.000,0.000,325.399,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7756.825,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1657.360,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2609.379,0.000,4432.948,0.000,0.000,0.000,0.000,4299.006,0.000,0.000,0.000,0.000
10.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12220.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11524.315,0.000,1735.589,738.509,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6331.956,0.000,0.000,0.000,325.399,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7756.825,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1657.360,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2944.588,0.000,4432.948,0.000,0.000,0.000,0.000,4299.006,0.000,0.000,0.000,0.000
