"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2"
11.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,73.81,5.95,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,85.48,10.17,19.87,229.57,229.31,65.67,0.00,53.84,65.49,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.50
12.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,80.58,6.67,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,0.00,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.76
13.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,79.33,6.67,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,85.48,10.17,19.87,229.57,229.31,56.29,0.00,66.76,66.21,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.76
14.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,79.33,6.67,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,85.48,10.17,19.87,229.57,229.31,27.76,60.61,61.31,60.81,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.76
15.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,69.41,6.67,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,34.02,68.21,27.94,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.50
16.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,62.73,6.67,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,85.48,10.17,19.87,229.57,229.31,61.56,61.18,0.00,61.40,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.76
17.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,73.44,6.67,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,85.48,10.17,19.87,229.57,229.31,62.53,63.61,64.36,62.35,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.76
18.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,69.85,6.67,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,85.48,10.17,19.87,229.57,229.31,65.47,51.98,65.84,64.92,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.76
19.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,57.38,6.67,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,85.48,10.17,19.87,229.57,229.31,64.12,63.73,64.49,36.46,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.76
20.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,45.75,6.67,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,85.48,10.17,19.87,229.57,229.31,0.00,61.25,61.98,61.46,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.76
21.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,31.18,6.67,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,85.48,10.17,19.87,229.57,229.31,0.00,67.18,27.40,67.41,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.50
22.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,35.92,6.67,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,85.48,10.17,19.87,229.57,229.31,0.00,59.53,60.22,59.73,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.76
23.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,49.29,6.67,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,85.48,10.17,19.87,229.57,229.31,47.58,47.37,47.78,47.49,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.50
24.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,62.67,6.67,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,85.48,10.17,19.87,229.57,229.31,56.83,56.48,57.16,35.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.50
25.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,62.67,6.67,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,85.48,10.17,19.87,229.57,229.31,60.13,59.78,60.45,59.98,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.76
26.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,62.67,6.67,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,85.48,10.17,19.87,229.57,229.31,62.32,57.45,62.67,62.16,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.76
27.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,143.00,8.91,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.76
28.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,130.48,8.91,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.76
29.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,42.97,7.73,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.76
30.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,15.38,6.67,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,85.48,10.17,19.87,229.57,229.31,61.20,55.06,61.53,61.03,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.76
31.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,33.72,6.67,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,89.71,10.17,19.87,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.76
32.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,113.30,8.91,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.76
33.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,112.57,8.91,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.76
34.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,115.77,8.91,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.76
35.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,120.36,8.91,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.76
36.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,118.98,8.91,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.76
37.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,135.51,8.91,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.76
38.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,95.40,8.91,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.76
39.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,125.93,8.91,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,20.51,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.76
40.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,15.38,8.91,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,85.48,10.17,19.87,229.57,229.31,60.32,59.94,63.60,60.16,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.76
41.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,15.38,8.91,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,85.48,10.17,19.87,229.57,229.31,65.13,0.00,65.50,64.96,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.76
42.00,78.57,30.10,67.46,646.80,211.44,8.14,8.15,110.91,19.29,3.55,41.50,9.98,15.38,8.91,7.88,164.71,112.91,133.36,44.28,47.27,245.05,29.88,3.08,6.88,87.66,114.91,6.39,9.98,79.72,10.17,18.53,229.57,229.31,59.69,0.00,60.01,0.00,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,72.63,30.82,30.70,30.70,87.54,84.00,110.80,110.50
