"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2"
1.00,78.57,29.98,67.20,627.79,204.43,4.02,4.22,110.48,19.21,4.79,41.90,0.00,142.44,7.39,4.06,164.07,112.47,132.84,0.00,242.00,32.83,5.06,6.88,87.77,0.00,6.39,9.98,0.00,10.52,4.52,228.68,228.42,24.77,45.17,0.00,0.00,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
2.00,78.57,29.98,67.20,627.79,204.43,4.02,4.22,110.48,19.21,4.79,41.90,0.00,142.44,7.39,4.06,164.07,112.47,118.23,0.00,242.00,32.83,5.06,6.88,87.77,0.00,6.39,9.98,0.00,10.52,4.52,228.68,228.42,0.00,0.00,0.00,0.00,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
3.00,78.57,29.98,67.20,627.79,204.43,4.02,4.22,110.48,19.21,4.79,41.90,0.00,142.44,7.39,4.06,164.07,112.47,88.18,0.00,242.00,32.83,5.06,6.88,87.77,0.00,6.39,9.98,0.00,10.52,4.52,228.68,228.42,0.00,0.00,0.00,0.00,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
4.00,78.57,29.98,67.20,627.79,204.43,4.02,4.22,110.48,19.21,4.79,41.90,0.00,142.44,7.39,4.06,164.07,112.47,83.12,0.00,242.00,32.83,5.06,6.88,87.77,0.00,6.39,9.98,0.00,10.52,4.52,228.68,228.42,0.00,0.00,0.00,0.00,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
5.00,68.21,29.98,67.20,627.79,204.43,4.02,4.22,110.48,19.21,4.79,41.90,0.00,142.44,7.39,4.06,164.07,112.47,60.43,0.00,242.00,32.83,5.06,6.88,87.77,0.00,6.39,9.98,0.00,10.52,4.52,228.68,228.42,0.00,0.00,0.00,0.00,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
6.00,68.25,29.98,67.20,627.79,204.43,4.02,4.22,110.48,19.21,4.79,41.90,0.00,142.44,7.39,4.06,164.07,112.47,60.43,0.00,242.00,32.83,5.06,6.88,87.77,0.00,6.39,9.98,0.00,10.52,4.52,228.68,228.42,0.00,0.00,0.00,0.00,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
7.00,66.31,29.98,67.20,627.79,204.43,4.02,4.22,110.48,19.21,4.79,41.90,0.00,142.44,7.39,4.06,164.07,112.47,60.43,0.00,242.00,32.83,5.06,6.88,87.77,0.00,6.39,9.98,0.00,10.52,4.52,228.68,228.42,0.00,0.00,0.00,0.00,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
8.00,76.25,29.98,67.20,627.79,204.43,4.02,4.22,110.48,19.21,4.79,41.90,0.00,142.44,7.39,4.06,164.07,112.47,60.43,0.00,242.00,32.83,5.06,6.88,87.77,0.00,6.39,9.98,0.00,10.52,4.52,228.68,228.42,0.00,0.00,0.00,0.00,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
9.00,78.57,29.98,67.20,627.79,204.43,4.02,4.22,110.48,19.21,4.79,41.90,0.00,142.44,7.39,4.06,164.07,112.47,86.58,0.00,242.00,32.83,5.06,6.88,87.77,0.00,6.39,9.98,0.00,10.52,4.52,228.68,228.42,0.00,0.00,0.00,0.00,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
10.00,70.95,29.98,67.20,627.79,204.43,4.02,4.22,110.48,19.21,4.79,41.90,0.00,142.44,7.39,4.06,164.07,112.47,60.43,0.00,242.00,32.83,5.06,6.88,87.77,0.00,6.39,9.98,0.00,10.52,4.52,228.68,228.42,0.00,0.00,0.00,0.00,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
