"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2"
1.00,78.57,0.00,67.46,595.94,194.82,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,112.91,44.27,22.14,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,76.38,0.00,17.75,229.57,229.31,64.41,64.00,64.78,64.23,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.80,110.76
2.00,78.57,0.00,67.46,595.94,194.82,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,112.91,44.27,22.14,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,84.12,0.00,19.55,229.57,229.31,67.50,67.09,67.88,67.32,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.80,110.76
3.00,78.57,0.00,67.46,595.94,194.82,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,112.91,44.27,22.14,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,85.48,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.80,110.76
4.00,78.57,0.00,67.46,595.94,194.82,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,112.91,44.27,22.14,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,85.48,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.80,110.76
5.00,78.57,0.00,67.46,595.94,194.82,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,112.91,44.27,22.14,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,85.48,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.80,110.76
6.00,78.57,0.00,67.46,595.94,194.82,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,112.91,44.27,22.14,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,85.48,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.80,110.76
7.00,78.57,0.00,67.46,595.94,194.82,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,112.91,44.27,22.14,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,85.48,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.80,110.76
8.00,78.57,0.00,67.46,595.94,194.82,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,112.91,44.27,22.14,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,85.48,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.80,110.76
9.00,78.57,0.00,67.46,595.94,194.82,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,12.48,44.27,22.14,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,85.48,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.80,110.76
10.00,78.57,0.00,67.46,595.94,194.82,0.00,7.88,110.91,19.29,2.39,0.00,0.00,143.00,8.91,7.12,3.91,164.71,14.14,44.27,22.14,47.27,148.98,33.01,0.00,6.88,87.66,0.00,6.39,9.98,85.48,0.00,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,0.00,0.00,5.67,0.00,0.00,66.88,66.80,40.98,30.82,30.70,30.70,87.54,84.00,110.80,110.76
