"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2"
1.00,78.57,0.00,67.46,646.80,147.31,9.09,8.05,110.91,19.29,0.00,0.00,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,0.00,30.82,30.70,30.70,87.54,84.00,110.80,110.76
2.00,78.57,0.00,67.46,646.80,147.31,9.09,8.05,110.91,19.29,0.00,0.00,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,0.00,30.82,30.70,30.70,87.54,84.00,110.80,110.76
3.00,78.57,0.00,67.46,646.80,147.31,9.09,8.05,110.91,19.29,0.00,0.00,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,0.00,30.82,30.70,30.70,87.54,84.00,110.80,110.76
4.00,78.57,0.00,67.46,646.80,147.31,9.09,8.05,110.91,19.29,0.00,0.00,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,0.00,30.82,30.70,30.70,87.54,84.00,110.80,110.76
5.00,78.57,0.00,67.46,646.80,147.31,9.09,8.05,110.91,19.29,0.00,0.00,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,76.37,10.17,17.75,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,0.00,30.82,30.70,30.70,87.54,84.00,110.80,110.76
6.00,78.57,0.00,67.46,646.80,147.31,9.09,8.05,110.91,19.29,0.00,0.00,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,61.68,10.17,14.34,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,0.00,30.82,30.70,30.70,87.54,84.00,110.80,110.76
7.00,78.57,0.00,67.46,646.80,147.31,9.09,8.05,110.91,19.29,0.00,0.00,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,70.03,10.17,16.28,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,0.00,30.82,30.70,30.70,87.54,84.00,110.80,110.76
8.00,78.57,0.00,67.46,646.80,147.31,9.09,8.05,110.91,19.29,0.00,0.00,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,69.33,10.17,16.11,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,0.00,30.82,30.70,30.70,87.54,84.00,110.80,110.76
9.00,78.57,0.00,67.46,646.80,147.31,9.09,8.05,109.26,19.29,0.00,0.00,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,81.71,10.17,18.99,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,0.00,30.82,30.70,30.70,87.54,84.00,110.50,110.76
10.00,78.57,0.00,67.46,646.80,147.31,9.09,8.05,110.13,19.29,0.00,0.00,0.00,89.75,8.91,8.26,4.53,164.71,112.91,133.36,0.00,47.27,248.15,31.08,3.89,6.88,87.66,114.11,6.39,9.98,84.24,10.17,19.58,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,0.00,0.00,66.88,66.80,0.00,30.82,30.70,30.70,87.54,84.00,110.50,110.76
