"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CH SAN GABAN III"
13.00,78.57,30.10,67.46,646.80,211.44,8.45,4.97,110.91,19.29,3.99,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,88.82,21.86,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.56,19.87,229.57,229.31,67.83,67.42,68.21,23.41,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.62,30.82,30.70,30.70,87.54,84.20,110.80,110.76,0.00
14.00,78.57,30.10,67.46,646.80,211.44,8.45,4.97,110.91,19.29,3.99,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,88.82,21.86,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.56,19.87,229.57,229.31,67.83,67.42,68.21,23.41,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.62,30.82,30.70,30.70,87.54,84.20,110.80,110.76,0.00
15.00,78.57,30.10,67.46,646.80,211.44,8.45,4.97,110.91,19.29,3.99,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,88.82,21.86,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.56,19.87,229.57,229.31,67.83,67.42,68.21,23.41,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.62,30.82,30.70,30.70,87.54,84.20,110.80,110.76,0.00
16.00,78.57,30.10,67.46,646.80,211.44,8.45,4.97,110.91,19.29,3.99,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,88.82,21.86,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.56,19.87,229.57,229.31,67.83,67.42,68.21,23.41,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.62,30.82,30.70,30.70,87.54,84.20,110.80,110.76,0.00
17.00,78.57,30.10,67.46,646.80,211.44,8.45,4.97,110.91,19.29,3.99,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,88.82,21.86,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.56,19.87,229.57,229.31,67.83,67.42,68.21,23.41,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.62,30.82,30.70,30.70,87.54,84.20,110.80,110.76,0.00
18.00,78.57,30.10,67.46,646.80,211.44,8.45,4.97,110.91,19.29,3.99,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,88.82,21.86,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.56,19.87,229.57,229.31,67.83,67.42,68.21,23.41,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.62,30.82,30.70,30.70,87.54,84.20,110.80,110.76,0.00
19.00,78.57,30.10,67.46,646.80,211.44,8.45,4.97,110.91,19.29,3.99,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,88.82,21.86,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.56,19.87,229.57,229.31,67.83,67.42,68.21,23.41,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.62,30.82,30.70,30.70,87.54,84.20,110.80,110.76,0.00
20.00,78.57,30.10,67.46,646.80,211.44,8.45,4.97,110.91,19.29,3.99,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,88.82,21.86,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.56,19.87,229.57,229.31,67.83,67.42,68.21,23.41,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.62,30.82,30.70,30.70,87.54,84.20,110.80,110.76,0.00
21.00,78.57,30.10,67.46,646.80,211.44,8.45,4.97,110.91,19.29,3.99,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,88.82,21.86,47.27,173.33,34.42,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.56,19.87,229.57,229.31,67.83,67.42,68.21,23.41,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.62,30.82,30.70,30.70,87.54,84.20,110.80,110.76,0.00
22.00,78.57,30.10,67.46,646.80,211.44,8.45,4.97,110.91,19.29,3.99,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,88.82,21.86,47.27,173.33,34.42,3.89,6.88,87.66,0.00,6.39,9.98,85.48,10.56,19.87,229.57,229.31,54.54,54.22,33.29,61.12,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.62,30.82,30.70,30.70,87.54,84.20,110.80,110.76,0.00
23.00,78.57,30.10,67.46,646.80,211.44,8.45,4.97,110.91,19.29,3.99,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,88.82,21.86,47.27,173.33,34.42,3.89,6.88,87.66,0.00,6.39,9.98,85.48,10.56,19.87,229.57,229.31,43.88,43.72,44.02,43.81,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.62,30.82,30.70,30.70,87.54,84.20,110.80,110.76,0.00
24.00,78.57,30.10,67.46,646.80,211.44,8.45,4.97,110.91,19.29,3.99,41.50,10.00,143.00,8.91,3.85,2.11,164.71,112.91,88.82,21.86,47.27,173.33,34.42,3.89,6.88,87.66,0.00,6.39,9.98,85.48,10.56,19.87,229.57,229.31,42.64,42.50,42.77,42.58,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.62,30.82,30.70,30.70,87.54,84.20,110.80,110.76,0.00
