"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","MALACAS1 TG 6  GAS","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","OQUENDO TG1  GAS","OQUENDO TV1","OQUENDO TG1  D2","OQUENDO CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG"
1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8116.942,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9129.900,0.000,0.000,1530.696,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3298.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7460.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2565.453,0.000,0.000,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,6080.890
2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7395.290,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9129.900,0.000,0.000,1530.696,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7460.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2565.452,0.000,0.000,0.000,0.000,0.000,0.000,4008.584,0.000,0.000,0.000,622.263,0.000,0.000,6080.890
3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6983.619,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9129.900,0.000,0.000,1530.695,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7444.564,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2565.452,0.000,0.000,0.000,0.000,0.000,0.000,4008.584,0.000,0.000,0.000,622.263,0.000,0.000,6080.890
4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6954.937,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9129.900,0.000,0.000,1530.696,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7460.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2565.452,0.000,0.000,0.000,0.000,0.000,0.000,4008.584,0.000,0.000,0.000,622.263,0.000,0.000,6080.890
5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8116.942,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9129.900,0.000,0.000,1530.696,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.368,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7460.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2565.453,0.000,0.000,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,6080.890
6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8116.942,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9129.900,0.000,0.000,1530.696,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7460.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1180.519,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2565.453,0.000,0.000,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,6080.890
7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7147.911,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9129.900,0.000,0.000,1530.696,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,3078.706,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7091.959,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1094.159,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2565.452,0.000,0.000,0.000,0.000,0.000,0.000,4008.584,0.000,0.000,0.000,622.263,0.000,0.000,6080.890
8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7240.798,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9129.900,0.000,0.000,1530.696,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,3078.706,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7460.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1094.159,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2565.452,0.000,0.000,0.000,0.000,0.000,0.000,4008.584,0.000,0.000,0.000,622.263,0.000,0.000,6080.890
9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8116.943,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9129.900,0.000,0.000,1530.696,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,0.000,3667.561,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7460.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1641.495,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2991.709,0.000,0.000,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,6080.890
10.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8116.943,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9129.900,0.000,0.000,1530.696,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,0.000,4216.705,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7460.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1641.495,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,6080.890
