"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2"
1.00,78.57,30.10,44.19,646.80,211.44,0.00,0.00,75.00,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,79.03,56.11,88.82,0.00,47.27,150.00,33.87,3.89,6.88,43.16,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,26.34,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
2.00,78.57,30.10,44.19,646.80,211.44,0.00,0.00,75.00,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,79.03,56.11,88.82,0.00,47.27,150.00,33.87,3.89,6.88,43.16,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,26.34,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
3.00,78.57,30.10,44.19,646.80,211.44,0.00,0.00,75.00,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,79.03,56.11,88.82,0.00,47.27,150.00,33.87,3.89,6.88,43.16,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,26.34,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
4.00,78.57,30.10,44.19,646.80,211.44,0.00,0.00,75.00,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,79.03,56.11,88.82,0.00,47.27,150.00,33.87,3.89,6.88,43.16,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,26.34,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
5.00,78.57,30.10,44.19,646.80,211.44,0.00,0.00,75.00,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,79.03,56.11,88.82,0.00,47.27,150.00,33.87,3.89,6.88,43.16,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,34.15,0.00,198.10,185.13,5.67,75.75,72.88,66.88,58.99,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
6.00,78.57,30.10,44.19,646.80,211.44,0.00,0.00,75.00,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,79.03,56.11,88.82,0.00,47.27,150.00,33.87,3.89,6.88,43.16,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,48.78,0.00,198.10,185.13,5.67,75.75,58.24,66.88,58.99,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
7.00,78.57,30.10,44.19,646.80,211.44,0.00,0.00,75.00,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,79.03,56.11,88.82,0.00,47.27,150.00,33.87,3.89,6.88,43.16,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,26.34,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
8.00,78.57,30.10,44.19,646.80,211.44,0.00,0.00,75.00,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,79.03,56.11,88.82,0.00,47.27,150.00,33.87,3.89,6.88,43.16,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,26.34,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
9.00,78.57,30.10,44.19,646.80,211.44,0.00,0.00,75.00,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,79.03,56.11,88.82,0.00,47.27,150.00,33.87,3.89,6.88,43.16,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,26.34,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
10.00,78.57,30.10,44.19,646.80,211.44,0.00,0.00,75.00,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,79.03,56.11,88.82,0.00,47.27,190.00,33.87,3.89,6.88,43.16,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,26.34,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
