"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STA ROSA WEST TG7  GAS","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG","MAL1TG6D2","MAL1TG6GAS"
1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12322.053,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11329.320,2630.434,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6444.064,0.000,0.000,0.000,0.000,0.000,0.000,394.503,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8051.072,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1681.537,0.000,0.000,1468.421,0.000,0.000,0.000,1515.169,3110.019,0.000,4384.881,0.000,4502.550,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,601.464
2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12322.053,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11343.099,2827.626,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6431.508,0.000,0.000,0.000,0.000,0.000,0.000,394.503,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8051.072,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1681.537,0.000,0.000,1468.421,0.000,0.000,0.000,1515.169,3110.019,0.000,4384.881,0.000,4502.550,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,601.464
3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12322.053,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11286.706,3162.115,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6418.197,0.000,0.000,0.000,0.000,0.000,0.000,394.503,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8051.072,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1681.537,0.000,0.000,1468.421,0.000,0.000,0.000,1515.169,3110.019,0.000,4384.881,0.000,4502.550,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,601.464
4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12322.053,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11163.744,2787.575,1673.619,927.778,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6406.753,0.000,0.000,0.000,0.000,0.000,0.000,394.503,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8051.072,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1681.537,0.000,0.000,1468.421,0.000,0.000,0.000,1515.169,3110.019,0.000,4384.881,0.000,4502.550,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,601.464
5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12322.053,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11163.744,0.000,3237.395,927.778,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6395.291,0.000,0.000,0.000,0.000,0.000,0.000,394.503,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8051.072,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1681.537,0.000,0.000,1468.421,0.000,0.000,0.000,1515.169,3110.019,0.000,4384.881,0.000,4502.550,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,601.464
6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12322.053,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11179.857,0.000,3171.335,927.778,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6383.398,0.000,0.000,0.000,0.000,0.000,0.000,394.503,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8051.072,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1681.537,0.000,0.000,1468.421,0.000,0.000,0.000,1515.169,3110.019,0.000,4384.881,0.000,4502.550,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,601.464
7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12322.053,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11179.857,0.000,3155.696,927.778,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6371.666,0.000,0.000,0.000,0.000,0.000,0.000,394.503,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8051.072,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1681.537,0.000,0.000,1468.421,0.000,0.000,0.000,1515.169,3110.019,0.000,4384.881,0.000,4502.550,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,601.464
8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12322.053,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11179.857,0.000,3142.446,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6361.835,0.000,0.000,0.000,0.000,0.000,0.000,394.503,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8051.072,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1681.537,0.000,0.000,1468.421,0.000,0.000,0.000,1515.169,3110.019,0.000,4384.881,0.000,4502.550,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,601.464
9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12322.053,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11226.919,0.000,3115.231,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6356.557,0.000,0.000,0.000,0.000,0.000,0.000,394.503,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8051.072,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1681.537,0.000,0.000,1468.421,0.000,0.000,0.000,1515.169,3110.019,0.000,4384.881,0.000,4502.550,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,601.464
10.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12322.053,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11242.185,0.000,3189.267,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6357.260,0.000,0.000,0.000,0.000,0.000,0.000,394.503,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8051.072,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1681.537,0.000,0.000,1468.421,0.000,0.000,0.000,1515.169,3110.019,0.000,4384.881,0.000,4502.550,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,601.464
