"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2","CHARCATA"
1.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,80.82,7.32,3.93,164.07,112.47,88.74,47.08,225.00,29.19,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,220.60,64.06,67.16,67.94,22.25,184.35,197.33,184.41,5.67,74.99,67.06,57.34,66.54,81.64,30.70,30.59,30.58,85.00,87.36,24.30,110.32,203.40,20.46,20.42,16.33,21.95,5.06
2.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,80.82,7.32,3.93,164.07,112.47,88.74,37.90,225.00,29.19,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,220.60,20.60,67.16,67.94,20.60,184.35,197.33,184.41,5.67,74.99,75.00,57.34,66.54,81.64,30.70,30.59,30.58,85.00,87.36,24.30,110.32,203.40,20.46,20.42,16.33,21.95,5.06
3.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,80.82,7.32,3.93,164.07,112.47,88.74,47.08,225.00,13.34,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,220.60,0.00,67.16,67.94,20.60,184.35,197.33,184.41,5.67,74.99,67.06,57.34,66.54,81.64,30.70,30.59,30.58,85.00,87.36,24.30,110.32,203.40,20.46,20.42,16.33,21.95,5.06
4.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,49.18,7.32,3.93,164.07,112.47,88.74,47.08,225.00,13.34,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,220.60,0.00,67.16,67.94,20.60,184.35,197.33,184.41,5.67,74.99,67.06,57.34,66.54,81.64,30.70,30.59,30.58,85.00,87.36,24.30,110.32,203.40,20.46,20.42,16.33,21.95,5.06
5.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,46.04,7.32,3.93,164.07,112.47,88.74,47.08,225.00,13.34,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,220.60,0.00,67.16,67.94,20.60,184.35,197.33,184.41,5.67,74.99,65.11,57.34,66.54,81.64,30.70,30.59,30.58,85.00,87.36,26.24,110.32,203.40,20.46,20.42,16.33,21.95,5.06
6.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,51.55,7.32,3.93,164.07,112.47,88.74,37.90,225.00,13.34,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,220.60,0.00,67.16,67.94,20.60,184.35,197.33,184.41,5.67,74.99,75.00,57.34,66.54,81.64,30.70,30.59,30.58,85.00,87.36,24.30,110.32,203.40,20.46,20.42,16.33,21.95,5.06
7.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,47.56,7.32,3.93,164.07,112.47,88.74,47.08,225.00,13.34,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,220.60,0.00,67.16,67.94,20.60,184.35,197.33,184.41,5.67,74.99,67.06,57.34,66.54,81.64,30.70,30.59,30.58,85.00,87.36,24.30,110.32,203.40,20.46,20.42,16.33,21.95,5.06
8.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,53.05,7.32,3.93,164.07,112.47,88.74,47.08,225.00,13.34,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,220.60,0.00,67.16,67.94,20.60,184.35,197.33,184.41,5.67,74.99,67.06,57.34,66.54,81.64,30.70,30.59,30.58,85.00,87.36,24.30,110.32,203.40,20.46,20.42,16.33,21.95,5.06
9.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,56.28,7.32,3.93,164.07,112.47,88.74,47.08,225.00,13.34,6.88,87.77,0.00,6.39,9.98,27.01,10.52,13.24,228.68,220.60,0.00,67.16,67.94,23.32,184.35,197.33,184.41,5.67,74.99,67.06,57.34,66.54,81.64,30.70,30.59,30.58,85.00,87.36,24.30,110.32,203.40,20.46,20.42,16.33,21.95,5.06
10.00,78.57,29.98,0.00,650.00,211.66,0.00,6.53,110.48,19.21,3.81,41.90,0.00,61.62,7.32,3.93,164.07,112.47,88.74,47.08,225.00,13.34,6.88,87.77,0.00,6.39,9.98,55.33,10.52,19.79,228.68,220.60,49.38,67.16,67.94,22.03,184.35,197.33,184.41,5.67,74.99,67.06,57.34,66.54,81.64,30.70,30.59,30.58,85.00,87.36,24.30,110.32,203.40,20.46,20.42,16.33,21.95,5.06
