"ETAPA \ BARRA","AGUAYTIA 220","BALNEARIO 220","BALNEARIOS 60 A","CALLAHUANCA 220","CALLAHUANCA 60","CARHUAMAYO 220","CARHUAMAYO NUEVA 138","CARHUAQUERO 220","CHAVARRIA 220 A","CHICLAYO OESTE 220","CHIMBOTE 220","GUADALUPE 220","HUACHIPA 60","HUACHO 220","HUANCAVELICA 220","HUAYUCACHI 220","ICA 220","INDEPENDENCIA 220","MARCONA220","MOYOPAMPA 60","OROYA NUEVA 220","OROYA NUEVA 138","OROYA NUEVA 50","PACHACHACA 220","PARAGSHA2 220","PARAGSHA 138","PARAGSHA 50","PARAMONGA NUEVA 220","PIURA OESTE 220","SAN JUAN 220","SANTA ROSA 220 A","SANTA ROSA EDS 60","TALARA 220","TINGO MARIA 138","TINGO MARIA 220","TRUJILLO 220","VENTANILLA 220","VIZCARRA 220","ZAPALLAL 220","AGUAYTIA 138","PUCALLPA 138","HUALLANCA 138","CHIMBOTE 138","PUCALLPA 60","ZORRITOS 220","ABANCAY NUEVA 138","ARICOTA138","ARICOTA II 66","CAMPO ARMINO 220","AYAVIRI138","AZANGARO 138","CACHIMAYO 138","CALLALLI 138","CERRO VERDE 138","COMBAPATA 138","DOLORESPATA 138","DESIERTO220","JULIACA 138","MACHUPICCHU 138","MOLLENDO 138","MOQUEGUA 220","MOQUEGUA 138","PUNO 220","PUNO 138","SANTUARIO 138","SOCABAYA 220","SOCABAYA 138","ILO 138","LOS HEROES 220 A","LOS HEROES 66","TINTAYA 138","TOMASIRI 66","REPARTICION 138","ILO2 220","COTARUSE 220","CHILCA REP 220","CANTERA 220","PIURA OESTE 60","LA NINA 220","CONOCOCHA 220","HUINCO 220","INDEPENDENCIA 60","CHILLON 220","CHILLON 60","CHAVARRIA 60 A","CHAVARRIA 60 B","BARSI 60","BARSI 220","OQUENDO 60","CAJAMARCA 220","PLANICIE 220 A","CARABAYLLO 220","CARABAYLLO 500","CHILCA CTM 500","CHILCA CTM 220 A","KIMAN AYLLU 138","KIMAN AYLLU 220","PARAMONGA EXISTENTE 138","MACHALA 200","CHIMBOTE 500","TRUJILLO 500","HUARANGAL 60","POMACOCHA 220","PIEDRA BLANCA 138","POROMA 220","POROMA500","OCONA 500","MONTALVO 500","MONTALVO 220","HUANZA 220","INDUSTRIALES 220 A","TINTAYA 220","LA NINA 500","INDUSTRIALES 60","CARHUAMAYO 50","CARIPA138","HUAMPANI 60","HUANUCO 138","REFINERIA ZINC 220","QUENCORO 138","ILO 3 220","MIRADOR 220","MIRADOR 60","ALTO PRADERA 220","ABANCAY NUEVA 220","LOMERA 220","REQUE 220","SAN JOSE 500","SANTA TERESA 220","SURIRAY 220","ASIA 220","CERRO DEL AGUILA 220","CHAGLLA 220","RAMADA 220","SANTA ROSA LDS 60","LOMERA 60","ZAPALLAL 60","MALVINAS 220","MALVINAS 60","ABANCAY 138","YAUPI 138","SANTA ISABEL 220","YANANGO 220","CHIMAY 220","ILO3 138","MATUCANA 220","COLCABAMBA 500","COLCABAMBA 220","YARABAMBA 500","YARABAMBA 220","BELAUNDE 220","BELAUNDE 138","CACLIC 220","INDUSTRIALES 220B","PLANICIE60","COBRIZAI 69","MOLLEPATA 60","MOLLEPATA220","CARAPONGO 500","CARAPONGO 220 A","SAN JOSE 220","MARCONA 60 A","SAN NICOLAS 60","CALLAHUANCA EDN 220","PUMIRI138","PUMIRI220","SAN MIGUEL 220","SAN MIGUEL 60","FELAM 220","MANCHAY 60","MANCHAY 220","SAN RAFAEL 138","SAN GABAN 138","MARCONA 60 B","ANGEL 138","PTO MALDONADO 138","MEDIO MUNDO 220","AUCAYACU 138","BELLAVISTA 138","TARAPOTO 138","PARINAS 220","PAMPA HONDA 220","ORCOTUNA 220","SAN ROMAN 138","SAN ROMAN 220","CHILOTA 220","MAZUCO 138","JESUS 138","CARHUAMAYO 138","CINCO MANANTIALES 138","OXIDOS CERRO 138","TOCACHE 138","JUANJUI 138","FRANCOISE 220","BOTIFLACA 138","MILL SITE 138","PLAZA TOQUEPALA 138","QUEBRADA HONDA 138","PANAMERICANA SOLAR 138","TOQUEPALA 138","ILO ELS 138","REFINERIA 138","LIXIVIACION 138","PUSHBACK 138","INTIPAMPA 138","PLANICIE 220 B","CHILCA CTM 220 B","CARAPONGO 220 B","CHILCA 1 220","DERIVACION 220","CHAVARRIA 220 B","DERIVACION 220  BARRA II","CAMPAS 220","CAMPAS 500","PLANICIE 500","NUEVA CHINCHA 220","CAHUACHI 220","VALLE DEL CHIRA 220","SANTA ROSA 220 B","ERSUR 220","FLAMENCO220","BARRA3HERMANAS","BARRAPTALOMITAS","PUERTO CHANCAY 220","CHAPARRAL 138","CHIRIBAMBA 220","BARRAPTALOMITAS2","YSHCAYUCRO 220"
1.0000,0.6449,0.6488,0.6494,0.6421,0.6318,0.6163,0.6142,0.6557,0.6557,0.6791,0.6666,0.6761,0.6601,0.6396,0.6271,0.6201,0.6579,0.6561,0.6703,0.6462,0.6280,0.6155,0.6208,0.6334,0.6143,0.6220,0.6234,0.6421,0.6972,0.6483,0.6536,0.6552,0.7009,0.6403,0.6412,0.6724,0.6548,0.6369,0.6534,0.6458,0.6638,0.6235,0.6692,0.6654,0.7098,0.6519,0.7234,0.7228,0.6150,0.7068,0.6904,0.6722,0.7211,0.7089,0.7053,0.6756,0.6552,0.7036,0.6443,0.7181,0.7097,0.7109,0.7030,0.7042,0.6963,0.7058,0.7064,0.7250,0.7118,0.7122,0.7385,0.7169,0.7123,0.7098,0.6631,0.6418,0.6518,0.6980,0.6822,0.6358,0.6527,0.6589,0.6549,0.6554,0.6569,0.6571,0.6568,0.6562,0.6527,0.6594,0.6579,0.6534,0.6542,0.6524,0.6483,0.6311,0.6407,0.6409,0.0000,0.6666,0.6717,0.6546,0.6349,0.6370,0.6702,0.6704,0.6932,0.7033,0.7080,0.6357,0.6596,0.7357,0.6802,0.6628,0.6138,0.6092,0.6893,0.6347,0.6541,0.6762,0.7165,0.6547,0.6552,0.6468,0.6490,0.6454,0.6789,0.7013,0.6450,0.6452,0.6464,0.6222,0.5782,0.6495,0.6535,0.6442,0.6556,0.6559,0.6565,0.6540,0.6092,0.6114,0.6427,0.6368,0.7165,0.6362,0.6379,0.6280,0.6998,0.7053,0.6709,0.6737,0.6654,0.6523,0.6659,0.6138,0.6334,0.6298,0.6530,0.6526,0.7051,0.0000,0.6831,0.6422,0.6911,0.6948,0.6530,0.6528,0.6825,0.6619,0.6580,0.6549,0.6092,0.6722,0.6098,0.6394,0.6412,0.6483,0.6860,0.6892,0.7004,0.6524,0.6224,0.7030,0.7011,0.7069,0.6191,0.7039,0.6149,0.6247,0.6222,0.6659,0.6829,0.6157,0.7208,0.7264,0.7266,0.7232,0.7154,0.7263,0.7225,0.7262,0.7266,0.7260,0.7146,0.6579,0.6483,0.6527,0.0000,0.6557,0.6545,0.6557,0.6457,0.6478,0.6544,0.6564,0.6665,0.7013,0.6536,0.6662,0.6701,0.6681,0.6513,0.6483,0.7117,0.6385,0.6513,0.6209
2.0000,0.6380,0.6391,0.6397,0.6331,0.6231,0.6119,0.6101,0.6445,0.6457,0.6665,0.6551,0.6638,0.6497,0.6302,0.6201,0.6139,0.6468,0.6458,0.6577,0.6366,0.6215,0.6112,0.6155,0.6260,0.6095,0.6167,0.6179,0.6328,0.6827,0.6386,0.6437,0.6451,0.6862,0.6333,0.6344,0.6605,0.6447,0.6300,0.6432,0.6390,0.6569,0.6140,0.6575,0.6585,0.6947,0.6411,0.7035,0.7029,0.6092,0.6932,0.6787,0.6607,0.7034,0.6894,0.6910,0.6640,0.6448,0.6894,0.6334,0.6841,0.6913,0.6924,0.6883,0.6894,0.6787,0.6885,0.6887,0.7057,0.6932,0.6935,0.7213,0.6981,0.6859,0.6914,0.6517,0.6320,0.6419,0.6835,0.6693,0.6281,0.6428,0.6483,0.6448,0.6453,0.6468,0.6470,0.6467,0.6462,0.6427,0.6486,0.6473,0.6432,0.6440,0.6420,0.6381,0.6217,0.6313,0.6317,0.0000,0.6551,0.6598,0.6445,0.6274,0.6304,0.6574,0.6576,0.6776,0.6861,0.6897,0.6268,0.6490,0.7184,0.6674,0.6521,0.6100,0.6073,0.6790,0.6288,0.6442,0.6645,0.6970,0.6446,0.6450,0.6369,0.6381,0.6357,0.6663,0.6847,0.6341,0.6342,0.6364,0.6144,0.5737,0.6394,0.6437,0.6344,0.6455,0.6457,0.6463,0.6433,0.6089,0.6092,0.6333,0.6275,0.6969,0.6272,0.6287,0.6202,0.6832,0.6881,0.6603,0.6629,0.6548,0.6425,0.6549,0.6080,0.6264,0.6228,0.6428,0.6428,0.6881,0.0000,0.6703,0.6332,0.6792,0.6821,0.6431,0.6429,0.6696,0.6512,0.6474,0.6496,0.6092,0.6595,0.6096,0.6397,0.6319,0.6413,0.6779,0.6804,0.6857,0.6421,0.6158,0.6887,0.6870,0.6903,0.6192,0.6863,0.6108,0.6199,0.6169,0.6588,0.6750,0.6109,0.7019,0.7064,0.7066,0.7032,0.6947,0.7063,0.7031,0.7068,0.7066,0.7059,0.6949,0.6473,0.6381,0.6428,0.0000,0.6442,0.6445,0.6442,0.6360,0.6380,0.6440,0.6459,0.6542,0.6865,0.6437,0.6536,0.6574,0.6555,0.6400,0.6384,0.6782,0.6303,0.6400,0.6152
3.0000,0.6383,0.6383,0.6390,0.6322,0.6218,0.6117,0.6099,0.6436,0.6448,0.6655,0.6541,0.6629,0.6484,0.6294,0.6200,0.6137,0.6453,0.6448,0.6526,0.6361,0.6211,0.6108,0.6150,0.6254,0.6092,0.6164,0.6175,0.6320,0.6817,0.6378,0.6429,0.6443,0.6853,0.6334,0.6345,0.6596,0.6438,0.6295,0.6422,0.6392,0.6580,0.6133,0.6566,0.6597,0.6937,0.6370,0.6912,0.6905,0.6092,0.6855,0.6719,0.6566,0.6928,0.6777,0.6844,0.6599,0.6439,0.6812,0.6293,0.6582,0.6806,0.6816,0.6798,0.6808,0.6683,0.6789,0.6787,0.6942,0.6823,0.6828,0.7114,0.6868,0.6671,0.6807,0.6471,0.6310,0.6409,0.6825,0.6682,0.6275,0.6417,0.6475,0.6440,0.6444,0.6459,0.6462,0.6459,0.6453,0.6418,0.6479,0.6462,0.6422,0.6428,0.6405,0.6368,0.6210,0.6306,0.6308,0.0000,0.6541,0.6589,0.6435,0.6269,0.6305,0.6522,0.6524,0.6696,0.6764,0.6791,0.6261,0.6479,0.7085,0.6664,0.6510,0.6100,0.6071,0.6763,0.6289,0.6432,0.6602,0.6852,0.6436,0.6441,0.6361,0.6340,0.6348,0.6653,0.6756,0.6300,0.6301,0.6355,0.6129,0.5735,0.6387,0.6428,0.6334,0.6446,0.6447,0.6453,0.6392,0.6090,0.6092,0.6323,0.6265,0.6850,0.6263,0.6260,0.6186,0.6741,0.6785,0.6602,0.6627,0.6543,0.6416,0.6541,0.6074,0.6269,0.6229,0.6416,0.6417,0.6787,0.0000,0.6647,0.6323,0.6723,0.6748,0.6421,0.6417,0.6685,0.6502,0.6463,0.6467,0.6092,0.6544,0.6094,0.6411,0.6311,0.6415,0.6788,0.6813,0.6848,0.6414,0.6156,0.6804,0.6789,0.6807,0.6197,0.6762,0.6106,0.6196,0.6166,0.6593,0.6759,0.6106,0.6903,0.6940,0.6942,0.6910,0.6814,0.6939,0.6915,0.6953,0.6943,0.6935,0.6829,0.6462,0.6368,0.6417,0.0000,0.6418,0.6437,0.6418,0.6350,0.6369,0.6428,0.6450,0.6500,0.6856,0.6428,0.6487,0.6522,0.6504,0.6376,0.6375,0.6524,0.6298,0.6376,0.6148
4.0000,0.6423,0.6417,0.6425,0.6351,0.6244,0.6131,0.6111,0.6488,0.6486,0.6712,0.6587,0.6682,0.6521,0.6330,0.6205,0.6147,0.6466,0.6464,0.6523,0.6399,0.6231,0.6125,0.6169,0.6276,0.6109,0.6183,0.6195,0.6357,0.6883,0.6412,0.6465,0.6480,0.6923,0.6374,0.6383,0.6645,0.6476,0.6326,0.6458,0.6433,0.6633,0.6176,0.6612,0.6651,0.7011,0.6373,0.6882,0.6876,0.6092,0.6841,0.6706,0.6573,0.6908,0.6745,0.6841,0.6607,0.6460,0.6795,0.6292,0.6482,0.6776,0.6786,0.6779,0.6789,0.6660,0.6768,0.6765,0.6913,0.6792,0.6796,0.7097,0.6835,0.6603,0.6777,0.6466,0.6341,0.6433,0.6892,0.6739,0.6308,0.0000,0.6491,0.6477,0.6482,0.6498,0.6501,0.6497,0.6491,0.6456,0.6528,0.6498,0.6457,0.6463,0.6436,0.6399,0.6252,0.6348,0.6344,0.0000,0.6586,0.6637,0.6472,0.6290,0.6343,0.6519,0.6522,0.6681,0.6740,0.6762,0.6288,0.6516,0.7067,0.6719,0.6547,0.6113,0.6087,0.6797,0.6322,0.6467,0.6610,0.6821,0.6473,0.6478,0.6393,0.6340,0.6384,0.6709,0.6736,0.6298,0.6300,0.6384,0.6128,0.5751,0.6433,0.6464,0.6371,0.6484,0.6485,0.6491,0.6396,0.6092,0.6096,0.6353,0.6295,0.6820,0.6293,0.6259,0.6185,0.6721,0.6764,0.6660,0.6687,0.6597,0.6452,0.6587,0.6069,0.6280,0.6236,0.6450,0.6452,0.6767,0.0000,0.6640,0.6353,0.6710,0.6733,0.6455,0.6451,0.6741,0.6543,0.6499,0.6463,0.6092,0.6540,0.6094,0.6403,0.6347,0.6459,0.6855,0.6884,0.6918,0.6461,0.6168,0.6786,0.6771,0.6783,0.6197,0.6741,0.6119,0.6212,0.6184,0.6647,0.6823,0.6123,0.6868,0.6910,0.6912,0.6880,0.6783,0.6909,0.6886,0.6924,0.6913,0.6906,0.6794,0.6498,0.6399,0.6452,0.0000,0.6424,0.6473,0.6424,0.6381,0.6401,0.6461,0.6470,0.6500,0.6925,0.6464,0.6483,0.6518,0.6499,0.6381,0.6411,0.6424,0.6307,0.6381,0.6170
5.0000,0.6471,0.6466,0.6474,0.6399,0.6290,0.6148,0.6123,0.6553,0.6546,0.6789,0.6660,0.6757,0.6581,0.6417,0.6213,0.6160,0.6489,0.6491,0.6529,0.6453,0.6259,0.6141,0.6191,0.6309,0.6127,0.6204,0.6217,0.6458,0.6974,0.6460,0.6521,0.6538,0.7019,0.6426,0.6428,0.6717,0.6537,0.6346,0.6519,0.6482,0.6693,0.6229,0.6683,0.6712,0.7110,0.6521,0.7153,0.7139,0.6092,0.7043,0.6877,0.6742,0.7170,0.7003,0.7058,0.6782,0.6493,0.7001,0.6433,0.6699,0.7040,0.7049,0.6992,0.7003,0.6909,0.7034,0.7030,0.7184,0.7106,0.7122,0.7361,0.7144,0.6835,0.7041,0.6600,0.6383,0.6470,0.6982,0.6818,0.6321,0.0000,0.6518,0.6538,0.6543,0.6559,0.6562,0.6558,0.6551,0.6517,0.6590,0.6548,0.6516,0.6519,0.6475,0.6440,0.6303,0.6390,0.6445,0.0000,0.6656,0.6712,0.6533,0.6322,0.6408,0.6525,0.6533,0.6854,0.7001,0.7024,0.6333,0.6567,0.7332,0.6798,0.6599,0.6121,0.6092,0.6858,0.6370,0.6525,0.6788,0.7091,0.6532,0.6537,0.6439,0.6485,0.6460,0.6787,0.6964,0.6440,0.6441,0.6424,0.6135,0.5768,0.6484,0.6521,0.6451,0.6545,0.6545,0.6552,0.6545,0.6092,0.6105,0.6406,0.6347,0.7089,0.6341,0.6271,0.6193,0.7015,0.7033,0.6732,0.6763,0.6664,0.6506,0.6640,0.6067,0.6293,0.6246,0.6509,0.6509,0.7013,0.0000,0.6647,0.6401,0.6883,0.6919,0.6513,0.6509,0.6820,0.6594,0.6549,0.6540,0.6092,0.6546,0.6098,0.6439,0.6442,0.6516,0.6936,0.6970,0.7014,0.6515,0.6186,0.6994,0.6976,0.7021,0.6205,0.7001,0.6131,0.6229,0.6205,0.6715,0.6903,0.6141,0.7136,0.7184,0.7187,0.7154,0.7055,0.7183,0.7156,0.7195,0.7187,0.7181,0.7055,0.6548,0.6440,0.6509,0.0000,0.6438,0.6531,0.6438,0.6436,0.6457,0.6511,0.6500,0.6509,0.7020,0.6521,0.6488,0.6524,0.6502,0.6392,0.6481,0.6637,0.6322,0.6392,0.6187
6.0000,0.6573,0.6608,0.6617,0.6531,0.6416,0.6213,0.6185,0.6689,0.6692,0.6937,0.6802,0.6903,0.6728,0.6558,0.6340,0.6289,0.6627,0.6629,0.6669,0.6598,0.6356,0.6194,0.6267,0.6424,0.6196,0.6282,0.6298,0.6599,0.7128,0.6602,0.6665,0.6683,0.7173,0.6530,0.6528,0.6863,0.6682,0.6435,0.6663,0.6584,0.6808,0.6348,0.6824,0.6828,0.7269,0.6681,0.7341,0.7330,0.6215,0.7182,0.6995,0.6912,0.7347,0.7178,0.7236,0.6955,0.6633,0.7144,0.6590,0.6846,0.7222,0.7232,0.7139,0.7151,0.7079,0.7212,0.7208,0.7372,0.7273,0.7282,0.7541,0.7310,0.6989,0.7224,0.6758,0.6523,0.6610,0.7138,0.6966,0.6414,0.0000,0.6656,0.6684,0.6689,0.6705,0.6709,0.6704,0.6698,0.6663,0.6723,0.6693,0.6660,0.6662,0.6618,0.6582,0.6420,0.6506,0.6587,0.0000,0.6799,0.6857,0.6679,0.6438,0.6508,0.6668,0.6678,0.7020,0.7179,0.7207,0.6470,0.6713,0.7512,0.6946,0.6746,0.6179,0.6092,0.7015,0.6464,0.6668,0.6960,0.7275,0.6677,0.6682,0.6581,0.6644,0.6603,0.6934,0.7138,0.6597,0.6598,0.6566,0.6263,0.5833,0.6608,0.6665,0.6596,0.6692,0.6691,0.6698,0.6706,0.6092,0.6143,0.6540,0.6481,0.7273,0.6471,0.6404,0.6322,0.7193,0.7211,0.6877,0.6912,0.6804,0.6650,0.6791,0.6187,0.6424,0.6374,0.6651,0.6651,0.7190,0.0000,0.6789,0.6533,0.7003,0.7048,0.6655,0.6650,0.6969,0.6742,0.6695,0.6599,0.6092,0.6687,0.6101,0.6456,0.6583,0.6627,0.7087,0.7128,0.7168,0.6641,0.6315,0.7138,0.7118,0.7186,0.6210,0.7178,0.6192,0.6300,0.6283,0.6843,0.7050,0.6212,0.7325,0.7372,0.7374,0.7340,0.7237,0.7370,0.7343,0.7384,0.7374,0.7368,0.7238,0.6693,0.6582,0.6651,0.0000,0.6571,0.6676,0.6571,0.6572,0.6595,0.6654,0.6638,0.6647,0.7175,0.6665,0.6627,0.6668,0.6639,0.6521,0.6625,0.6781,0.6454,0.6521,0.6263
7.0000,0.6589,0.6466,0.6475,0.6417,0.6309,0.6220,0.6192,0.6608,0.6565,0.6839,0.6692,0.6796,0.6599,0.6439,0.6211,0.6165,0.6474,0.6479,0.6504,0.6461,0.6289,0.6148,0.6208,0.6330,0.6229,0.6316,0.6331,0.6482,0.7025,0.6459,0.6533,0.6550,0.7070,0.6545,0.6542,0.6755,0.6555,0.6444,0.6534,0.6600,0.6834,0.6291,0.6716,0.6855,0.7165,0.6518,0.7113,0.7102,0.6092,0.7017,0.6855,0.6744,0.7132,0.6959,0.7045,0.6787,0.6480,0.6977,0.6428,0.6621,0.7000,0.7010,0.6964,0.6975,0.6868,0.6997,0.6992,0.7143,0.7050,0.7058,0.7325,0.7083,0.6763,0.7001,0.6591,0.6366,0.6457,0.7035,0.6861,0.6411,0.0000,0.6507,0.6557,0.6563,0.6578,0.6583,0.6575,0.6569,0.6538,0.6648,0.6557,0.6530,0.6531,0.6473,0.6432,0.6371,0.6460,0.6470,0.0000,0.6687,0.6748,0.6543,0.6342,0.6529,0.6506,0.6516,0.6824,0.6963,0.6984,0.6344,0.6578,0.7296,0.6840,0.6611,0.6191,0.6092,0.6895,0.6494,0.6541,0.6791,0.7047,0.6548,0.6554,0.6433,0.6481,0.6481,0.6835,0.6929,0.6434,0.6436,0.6410,0.6130,0.5996,0.6549,0.6533,0.6481,0.6563,0.6562,0.6571,0.6543,0.6094,0.6148,0.6421,0.6362,0.7044,0.6358,0.6262,0.6188,0.6978,0.6996,0.6807,0.6839,0.6732,0.6515,0.6660,0.6065,0.6294,0.6245,0.6522,0.6524,0.6977,0.0000,0.6625,0.6419,0.6861,0.6896,0.6528,0.6524,0.6866,0.6609,0.6559,0.6535,0.6092,0.6522,0.6097,0.6474,0.6465,0.6638,0.7057,0.7082,0.7064,0.6578,0.6192,0.6968,0.6950,0.6987,0.6217,0.6963,0.6200,0.6321,0.6317,0.6840,0.7025,0.6244,0.7101,0.7143,0.7145,0.7109,0.7002,0.7142,0.7114,0.7155,0.7145,0.7140,0.7015,0.6557,0.6432,0.6524,0.0000,0.6412,0.6545,0.6412,0.6450,0.6471,0.6517,0.6487,0.6484,0.7072,0.6533,0.6459,0.6505,0.6472,0.6360,0.6499,0.6557,0.6317,0.6360,0.6285
8.0000,0.6695,0.6569,0.6579,0.6516,0.6404,0.6306,0.6274,0.6721,0.6673,0.6959,0.6806,0.6912,0.6708,0.6546,0.6299,0.6256,0.6562,0.6571,0.6586,0.6568,0.6374,0.6190,0.6272,0.6422,0.6317,0.6417,0.6434,0.6590,0.7154,0.6562,0.6639,0.6657,0.7201,0.6654,0.6646,0.6871,0.6663,0.6541,0.6641,0.6707,0.6946,0.6393,0.6831,0.6968,0.7302,0.6604,0.7195,0.7182,0.6178,0.7081,0.6909,0.6833,0.7216,0.7039,0.7132,0.6876,0.6576,0.7042,0.6513,0.6677,0.7083,0.7092,0.7031,0.7043,0.6949,0.7081,0.7075,0.7225,0.7141,0.7154,0.7411,0.7174,0.6828,0.7084,0.6677,0.6466,0.6555,0.7164,0.6982,0.6509,0.0000,0.6599,0.6665,0.6671,0.6687,0.6693,0.6683,0.6677,0.6646,0.6761,0.6662,0.6637,0.6637,0.6575,0.6533,0.6473,0.6565,0.6577,0.0000,0.6800,0.6864,0.6650,0.6435,0.6637,0.6591,0.6604,0.6909,0.7047,0.7067,0.6444,0.6684,0.7381,0.6960,0.6718,0.6265,0.6092,0.6992,0.6600,0.6647,0.6880,0.7130,0.6655,0.6662,0.6536,0.6566,0.6589,0.6955,0.7014,0.6519,0.6521,0.6510,0.6216,0.6081,0.6657,0.6639,0.6591,0.6671,0.6670,0.6679,0.6630,0.6178,0.6233,0.6522,0.6462,0.7127,0.6457,0.6349,0.6274,0.7062,0.7080,0.6929,0.6963,0.6849,0.6620,0.6768,0.6153,0.6382,0.6333,0.6627,0.6629,0.7061,0.0000,0.6707,0.6518,0.6916,0.6955,0.6633,0.6629,0.6987,0.6715,0.6664,0.6559,0.6092,0.6604,0.6099,0.6486,0.6573,0.6751,0.7189,0.7216,0.7195,0.6688,0.6284,0.7034,0.7015,0.7062,0.6222,0.7046,0.6279,0.6412,0.6417,0.6961,0.7155,0.6334,0.7182,0.7226,0.7228,0.7191,0.7086,0.7225,0.7197,0.7237,0.7228,0.7223,0.7098,0.6662,0.6533,0.6629,0.0000,0.6489,0.6652,0.6489,0.6552,0.6574,0.6622,0.6582,0.6565,0.7203,0.6639,0.6537,0.6591,0.6550,0.6432,0.6606,0.6615,0.6406,0.6432,0.6377
9.0000,0.6770,0.6679,0.6689,0.6618,0.6502,0.6365,0.6332,0.6825,0.6785,0.7073,0.6918,0.7021,0.6821,0.6657,0.6394,0.6353,0.6658,0.6672,0.6677,0.6678,0.6454,0.6244,0.6339,0.6513,0.6370,0.6475,0.6493,0.6702,0.7278,0.6671,0.6750,0.6769,0.7328,0.6731,0.6721,0.6984,0.6775,0.6610,0.6752,0.6782,0.7025,0.6484,0.6943,0.7047,0.7433,0.6706,0.7295,0.7279,0.6270,0.7159,0.6974,0.6943,0.7321,0.7136,0.7241,0.6987,0.6680,0.7119,0.6613,0.6758,0.7182,0.7191,0.7112,0.7123,0.7050,0.7182,0.7176,0.7324,0.7252,0.7269,0.7516,0.7285,0.6915,0.7184,0.6777,0.6573,0.6660,0.7289,0.7099,0.6581,0.0000,0.6702,0.6777,0.6783,0.6800,0.6805,0.6796,0.6789,0.6758,0.6864,0.6773,0.6747,0.6746,0.6682,0.6640,0.6561,0.6654,0.6690,0.0000,0.6912,0.6977,0.6762,0.6527,0.6712,0.6686,0.6701,0.7008,0.7147,0.7167,0.6549,0.6796,0.7486,0.7076,0.6832,0.6318,0.6108,0.7116,0.6671,0.6757,0.6991,0.7230,0.6766,0.6773,0.6644,0.6668,0.6701,0.7069,0.7113,0.6619,0.6621,0.6617,0.6308,0.6092,0.6753,0.6750,0.6706,0.6784,0.6782,0.6792,0.6732,0.6237,0.6292,0.6625,0.6565,0.7228,0.6558,0.6442,0.6367,0.7162,0.7180,0.7040,0.7077,0.6956,0.6731,0.6882,0.6240,0.6483,0.6430,0.6736,0.6738,0.7161,0.0000,0.6801,0.6621,0.6981,0.7025,0.6742,0.6738,0.7103,0.6828,0.6775,0.6587,0.6092,0.6696,0.6100,0.6499,0.6684,0.6833,0.7302,0.7335,0.7322,0.6786,0.6382,0.7112,0.7092,0.7152,0.6227,0.7148,0.6335,0.6469,0.6475,0.7057,0.7265,0.6387,0.7281,0.7326,0.7329,0.7293,0.7186,0.7325,0.7297,0.7336,0.7329,0.7323,0.7196,0.6773,0.6640,0.6738,0.0000,0.6572,0.6763,0.6572,0.6658,0.6680,0.6731,0.6685,0.6654,0.7330,0.6750,0.6625,0.6685,0.6637,0.6506,0.6717,0.6695,0.6504,0.6506,0.6435
10.0000,0.6812,0.6729,0.6740,0.6666,0.6549,0.6384,0.6349,0.6889,0.6854,0.7147,0.6985,0.7087,0.6880,0.6731,0.6366,0.6188,0.6664,0.6684,0.6673,0.6740,0.6478,0.6268,0.6363,0.6538,0.6388,0.6492,0.6510,0.6775,0.7368,0.6721,0.6810,0.6832,0.7422,0.6772,0.6761,0.7053,0.6845,0.6642,0.6826,0.6824,0.7078,0.6538,0.7009,0.7101,0.7530,0.6681,0.7283,0.7268,0.6229,0.7149,0.6966,0.6920,0.7308,0.7122,0.7223,0.6966,0.6705,0.7111,0.6587,0.6731,0.7171,0.7180,0.7103,0.7114,0.7039,0.7169,0.7163,0.7313,0.7238,0.7254,0.7501,0.7274,0.6892,0.7172,0.6749,0.6618,0.6687,0.7380,0.7176,0.6616,0.0000,0.6713,0.6847,0.6853,0.6869,0.6876,0.6864,0.6855,0.6828,0.6925,0.6832,0.6823,0.6808,0.6731,0.6688,0.6615,0.6704,0.6763,0.0000,0.6979,0.7047,0.6834,0.6549,0.6749,0.6683,0.6701,0.7000,0.7136,0.7156,0.6092,0.6855,0.7471,0.7151,0.6891,0.6336,0.6132,0.7189,0.6702,0.6818,0.6971,0.7218,0.6842,0.6847,0.6693,0.6642,0.6776,0.7142,0.7103,0.6593,0.6595,0.6657,0.6282,0.6092,0.6808,0.6810,0.6784,0.6855,0.6858,0.6866,0.6707,0.6255,0.6310,0.6675,0.6615,0.7216,0.6606,0.6427,0.6341,0.7150,0.7167,0.7108,0.7147,0.7021,0.6788,0.6947,0.6195,0.6459,0.6404,0.6797,0.6798,0.7150,0.0000,0.6797,0.6669,0.6973,0.7016,0.6802,0.6796,0.7179,0.6889,0.6833,0.6581,0.6092,0.6691,0.6100,0.6519,0.6758,0.6880,0.7380,0.7418,0.7416,0.6842,0.6174,0.7103,0.7084,0.7142,0.6234,0.7136,0.6353,0.6487,0.6492,0.7118,0.7340,0.6405,0.7271,0.7315,0.7317,0.7282,0.7175,0.7314,0.7286,0.7325,0.7318,0.7312,0.7185,0.6832,0.6688,0.6798,0.0000,0.6568,0.6825,0.6568,0.6710,0.6737,0.6787,0.6705,0.6649,0.7423,0.6810,0.6619,0.6683,0.6629,0.6497,0.6791,0.6670,0.6492,0.6497,0.6458
