"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2"
28.00,78.57,0.00,67.46,649.78,147.59,0.00,6.00,110.91,19.29,3.81,41.50,0.00,107.71,8.91,7.59,4.17,150.25,112.91,133.36,0.00,47.27,246.99,30.29,3.89,6.88,82.06,114.11,6.39,9.98,92.32,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,24.06,23.98,23.97,87.54,84.00,110.80,110.76
29.00,78.57,0.00,67.46,649.78,147.59,0.00,6.00,110.91,19.29,3.81,41.50,0.00,107.71,8.91,7.59,4.17,150.25,112.91,133.36,0.00,47.27,246.99,30.29,3.89,6.88,82.06,114.11,6.39,9.84,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.50,75.75,72.88,66.88,66.80,81.95,30.50,30.00,10.26,87.54,84.00,110.50,110.76
30.00,78.57,0.00,67.46,649.78,147.59,0.00,6.00,110.91,19.29,3.81,41.50,0.00,107.71,8.91,7.59,4.17,150.25,112.91,133.36,0.00,47.27,246.99,30.29,3.89,6.88,82.06,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.50,30.00,17.52,87.54,84.00,110.50,110.76
31.00,78.57,0.00,67.46,649.78,147.59,0.00,6.00,110.91,19.29,3.81,41.50,0.00,107.71,8.91,7.59,4.17,150.25,112.91,133.36,0.00,47.27,246.99,30.29,3.89,6.88,82.06,114.11,6.39,9.98,88.28,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.31,30.20,30.19,87.54,84.00,110.80,110.76
32.00,78.57,0.00,67.46,649.78,147.59,0.00,6.00,110.91,19.29,3.81,41.50,0.00,107.71,8.91,7.59,4.17,150.25,112.91,133.36,0.00,47.27,246.99,30.29,3.89,6.88,82.06,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,26.78,26.67,26.67,87.54,84.00,110.80,110.76
33.00,78.57,0.00,67.46,649.78,147.59,0.00,6.00,110.91,19.29,3.81,41.50,0.00,107.71,8.91,7.59,4.17,150.25,112.91,133.36,0.00,47.27,246.99,30.29,3.89,6.88,82.06,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
34.00,78.57,0.00,67.46,649.78,147.59,0.00,6.00,110.91,19.29,3.81,41.50,0.00,107.71,8.91,7.59,4.17,150.25,112.91,133.36,0.00,47.27,246.99,30.29,3.89,6.88,82.06,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.53,30.41,30.41,87.54,84.00,110.80,110.76
35.00,78.57,0.00,67.46,649.78,147.59,0.00,6.00,110.91,19.29,3.81,41.50,0.00,107.71,8.91,7.59,4.17,164.71,112.91,133.36,0.00,47.27,246.99,30.29,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
36.00,78.57,0.00,67.46,649.78,147.59,0.00,6.00,110.91,19.29,3.81,41.50,0.00,107.71,8.91,7.59,4.17,164.71,112.91,133.36,0.00,47.27,246.99,30.29,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
37.00,78.57,0.00,67.46,649.78,147.59,0.00,6.00,110.91,19.29,3.81,41.50,0.00,107.71,8.91,7.59,4.17,164.71,112.91,133.36,0.00,47.27,246.99,30.29,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76
38.00,78.57,0.00,67.46,649.78,147.59,0.00,6.00,110.91,19.29,3.81,41.50,0.00,107.71,8.91,7.59,4.17,164.71,112.91,133.36,0.00,47.27,246.99,30.29,3.89,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
39.00,78.57,0.00,67.46,649.78,147.59,0.00,6.00,110.91,19.29,3.81,41.50,0.00,107.71,8.91,7.59,4.17,164.71,112.91,133.36,0.00,47.27,246.99,30.29,3.89,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
40.00,78.57,0.00,67.46,649.78,147.59,0.00,6.00,110.91,19.29,3.81,41.50,0.00,107.71,8.91,7.59,4.17,164.71,112.91,133.36,0.00,47.27,246.99,30.29,3.89,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
41.00,78.57,0.00,67.46,649.78,147.59,0.00,6.00,110.91,19.29,3.81,41.50,0.00,107.71,8.91,7.59,4.17,164.71,112.91,133.36,0.00,47.27,246.99,30.29,3.89,6.88,87.66,114.11,6.39,9.98,85.49,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
42.00,78.57,0.00,67.46,649.78,147.59,0.00,6.00,110.91,19.29,3.81,41.50,0.00,107.71,8.91,7.59,4.17,164.71,112.91,133.36,0.00,47.27,246.99,30.29,3.89,6.88,87.66,114.11,6.39,9.98,85.76,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
43.00,78.57,0.00,67.46,649.78,147.59,0.00,6.00,110.91,19.29,3.81,41.50,0.00,107.71,8.91,7.59,4.17,164.71,112.91,133.36,0.00,47.27,246.99,30.29,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
44.00,78.57,0.00,67.46,649.78,147.59,0.00,6.00,110.91,19.29,3.81,41.50,0.00,107.71,8.91,7.59,4.17,164.71,112.91,133.36,0.00,47.27,246.99,30.29,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
45.00,78.57,0.00,67.46,649.78,147.59,0.00,6.00,110.91,19.29,3.81,41.50,0.00,107.71,8.91,7.59,4.17,164.71,112.91,133.36,0.00,47.27,246.99,30.29,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76
46.00,78.57,0.00,67.46,649.78,147.59,0.00,6.00,110.91,19.29,3.81,41.50,0.00,107.71,8.91,7.59,4.17,164.71,112.91,133.36,0.00,47.27,246.99,30.29,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76
47.00,78.57,0.00,67.46,649.78,147.59,0.00,6.00,110.91,19.29,3.81,41.50,0.00,107.71,8.91,7.59,4.17,164.71,112.91,133.36,0.00,47.27,246.99,30.29,3.89,6.88,87.66,114.11,6.39,9.98,85.48,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.76
48.00,78.57,0.00,67.46,649.78,147.59,0.00,6.00,110.91,19.29,3.81,41.50,0.00,107.71,8.91,7.59,4.17,164.71,112.90,131.57,0.00,47.27,246.99,30.29,3.89,6.88,87.66,114.11,6.39,9.98,4.62,10.17,0.00,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.50,110.75
