"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES"
1.00,65.84,29.98,67.20,631.22,205.55,5.54,5.81,110.48,19.21,2.04,41.90,12.00,141.58,5.14,2.82,164.07,112.47,132.84,44.10,47.08,242.00,17.28,4.21,6.88,87.77,0.00,6.39,9.98,31.67,10.52,12.63,228.68,228.42,20.60,20.60,20.60,40.10,184.35,197.33,184.41,5.67,74.99,75.00,46.73,61.11,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27
2.00,65.84,29.98,67.20,631.22,205.55,5.54,5.81,110.48,19.21,2.04,41.90,12.00,142.44,5.14,2.82,164.07,112.47,132.84,44.10,47.08,242.00,17.28,4.21,6.88,87.77,0.00,6.39,9.98,48.06,10.52,16.43,228.68,228.42,39.24,59.39,39.24,20.60,184.35,197.33,184.41,5.67,74.99,75.00,50.53,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27
3.00,65.84,29.98,67.20,631.22,205.55,5.54,5.81,110.48,19.21,2.04,41.90,12.00,142.01,5.14,2.82,164.07,112.47,132.84,44.10,47.08,242.00,17.28,4.21,6.88,87.77,0.00,6.39,9.98,24.19,10.52,10.90,228.68,228.42,20.60,50.27,0.00,20.60,184.35,197.33,184.41,5.67,74.99,75.00,48.41,64.05,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27
4.00,65.84,29.98,67.20,631.22,205.55,5.54,5.81,110.48,19.21,2.04,41.90,12.00,142.01,5.14,2.82,164.07,112.47,132.84,44.10,18.00,242.00,17.28,4.21,6.88,87.77,0.00,6.39,9.98,13.46,10.52,8.42,228.68,228.42,0.00,20.60,0.00,20.60,184.35,197.33,184.41,5.67,74.99,75.00,48.41,64.05,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27
5.00,65.84,29.98,67.20,631.22,205.55,5.54,5.81,110.48,19.21,2.04,41.90,12.00,141.58,5.14,2.82,164.07,112.47,132.84,44.10,18.00,242.00,17.28,4.21,6.88,87.77,0.00,6.39,9.98,0.00,10.52,5.30,228.68,228.42,0.00,20.60,0.00,20.60,184.35,197.33,184.41,5.67,74.99,75.00,43.78,47.45,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27
6.00,65.84,29.98,67.20,631.22,205.55,5.54,5.81,110.48,19.21,2.04,41.90,12.00,142.44,5.14,2.82,164.07,112.47,132.84,44.10,18.00,242.00,17.28,4.21,6.88,87.77,0.00,6.39,9.98,0.00,10.52,5.30,228.68,228.42,0.00,0.00,0.00,20.60,184.35,197.33,184.41,5.67,74.99,76.38,43.34,50.33,81.64,30.70,30.59,30.58,76.77,87.36,110.37,110.32,203.40,19.44,20.27
7.00,65.84,28.59,67.20,631.22,205.55,5.54,5.81,110.48,19.21,2.04,41.90,12.00,124.83,5.14,2.82,164.07,112.47,132.84,44.10,19.08,242.00,17.28,4.21,6.88,87.77,0.00,6.39,9.98,0.00,10.52,5.30,228.68,228.42,20.60,0.00,0.00,20.60,184.35,197.33,184.41,5.67,74.99,75.00,42.37,36.74,81.64,30.70,30.59,30.58,74.26,84.43,110.37,110.32,203.40,19.44,20.27
8.00,65.84,29.98,67.20,631.22,205.55,5.54,5.81,110.48,19.21,2.04,41.90,12.00,142.44,5.14,2.82,164.07,112.47,132.84,44.10,18.00,242.00,17.28,4.21,6.88,87.77,0.00,6.39,9.98,0.00,10.52,5.30,228.68,228.42,20.60,0.00,0.00,20.60,184.35,197.33,184.41,5.67,74.99,75.00,43.91,48.53,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27
9.00,65.84,29.98,67.20,631.22,205.55,5.54,5.81,110.48,19.21,2.04,41.90,12.00,142.44,5.14,2.82,164.07,112.47,132.84,44.10,18.00,242.00,17.28,4.21,6.88,87.77,0.00,6.39,9.98,0.00,10.52,5.30,228.68,228.42,20.60,0.00,0.00,20.60,184.35,197.33,184.41,5.67,74.99,75.00,43.91,48.53,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27
10.00,65.84,29.98,67.20,631.22,205.55,5.54,5.81,110.48,19.21,2.04,41.90,12.00,142.44,5.14,2.82,164.07,112.47,132.84,44.10,18.00,242.00,17.28,4.21,6.88,87.77,0.00,6.39,9.98,0.00,10.52,5.30,228.68,228.42,20.60,0.00,0.00,20.60,184.35,197.33,184.41,5.67,74.99,75.00,43.91,48.53,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27
11.00,65.84,29.98,67.20,631.22,205.55,5.54,5.81,110.48,19.21,2.04,41.90,12.00,142.44,5.14,2.82,164.07,112.47,132.84,44.10,18.00,242.00,17.28,4.21,6.88,87.77,0.00,6.39,9.98,14.41,10.52,8.64,228.68,228.42,20.60,0.00,0.00,20.60,184.35,197.33,184.41,5.67,74.99,75.00,50.53,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27
12.00,65.84,29.98,67.20,631.22,205.55,5.54,5.81,110.48,19.21,2.04,41.90,12.00,142.44,5.14,2.82,164.07,112.47,132.84,44.10,18.00,242.00,17.28,4.21,6.88,87.77,0.00,6.39,9.98,0.00,10.52,5.30,228.68,228.42,20.60,0.00,0.00,20.60,184.35,197.33,184.41,5.67,74.99,75.00,48.88,64.68,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27
13.00,65.84,29.98,67.20,631.22,205.55,5.54,5.81,110.48,19.21,2.04,41.90,12.00,142.44,5.14,2.82,164.07,112.47,132.84,44.10,18.00,242.00,17.28,4.21,6.88,87.77,0.00,6.39,9.98,0.00,10.52,5.30,228.68,228.42,20.60,0.00,58.74,20.60,184.35,197.33,184.41,5.67,74.99,75.00,43.40,44.40,81.64,30.70,30.59,30.58,85.00,76.77,110.37,110.32,203.40,19.44,20.27
14.00,65.84,29.98,67.20,631.22,205.55,5.54,5.81,110.48,19.21,2.04,41.90,12.00,142.44,5.14,2.82,164.07,112.47,132.84,44.10,18.00,242.00,17.28,4.21,6.88,87.77,0.00,6.39,9.98,0.00,10.52,5.30,228.68,228.42,20.60,0.00,62.17,20.60,184.35,197.33,184.41,5.67,74.99,75.00,50.53,66.54,81.64,30.70,30.59,30.58,85.00,76.77,110.37,110.32,203.40,19.44,20.27
15.00,65.84,29.98,67.20,596.93,194.38,5.54,5.81,110.48,19.21,2.04,41.90,12.00,142.44,5.14,2.82,164.07,112.47,132.84,44.10,18.00,242.00,17.28,4.21,6.88,87.77,0.00,6.39,9.98,25.71,10.52,11.25,228.68,228.42,20.60,0.00,43.86,43.85,184.35,197.33,184.41,5.67,74.99,75.00,50.53,66.54,81.64,30.70,30.59,30.58,85.00,87.36,110.37,110.32,203.40,19.44,20.27
