"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STA ROSA WEST TG7  GAS","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG","MAL1TG6D2","MAL1TG6GAS"
1.000,3862.641,3988.264,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10773.824,0.000,1665.268,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6760.844,0.000,0.000,0.000,307.008,0.000,4165.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7788.194,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,17410.421,0.000,0.000,0.000,0.000,657.662,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4327.335,0.000,0.000,0.000,0.000,0.000,1003.947,0.000,500.811,0.000,697.477
2.000,3862.641,3988.264,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10773.824,0.000,1666.313,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6760.844,0.000,0.000,0.000,307.008,0.000,4165.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7788.194,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,17169.319,0.000,0.000,0.000,1625.212,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4327.335,0.000,0.000,0.000,0.000,0.000,1003.948,0.000,500.811,0.000,697.477
3.000,3862.641,3988.264,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10773.824,0.000,1729.383,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6760.844,0.000,0.000,0.000,307.008,0.000,4165.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7788.194,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16587.838,0.000,0.000,0.000,1625.236,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4327.335,0.000,0.000,0.000,0.000,0.000,1003.941,970.187,500.811,0.000,697.477
4.000,3862.641,3988.264,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10773.824,0.000,1721.294,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6760.844,0.000,0.000,0.000,307.008,0.000,4165.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7788.194,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16814.757,0.000,0.000,0.000,1625.236,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4327.335,0.000,0.000,0.000,0.000,0.000,1003.944,970.187,500.811,0.000,697.477
5.000,3862.641,3988.264,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10773.824,0.000,1670.255,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6760.844,0.000,0.000,0.000,307.008,0.000,4165.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7788.194,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16241.943,0.000,0.000,0.000,1625.236,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4327.335,0.000,0.000,0.000,0.000,0.000,1003.944,970.187,500.811,0.000,697.477
6.000,3862.641,3988.264,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10773.824,0.000,1672.665,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6760.844,0.000,0.000,0.000,307.008,0.000,4165.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7788.194,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15496.575,0.000,0.000,0.000,1625.236,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4327.335,0.000,0.000,0.000,0.000,0.000,1003.941,970.187,500.811,0.000,697.477
7.000,3862.641,3988.264,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10773.824,0.000,1667.523,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6760.844,0.000,0.000,0.000,307.008,0.000,4165.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7788.194,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,14794.543,0.000,0.000,0.000,1625.236,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4327.335,0.000,0.000,0.000,0.000,0.000,1003.927,970.187,500.811,0.000,697.477
8.000,3862.641,3988.264,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10773.824,0.000,1688.700,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6760.844,0.000,0.000,0.000,307.008,0.000,4165.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7788.194,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,14153.968,0.000,0.000,0.000,1625.236,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4327.335,0.000,0.000,0.000,0.000,0.000,1003.528,970.187,500.811,0.000,697.477
9.000,3862.641,3988.264,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10773.824,0.000,1708.153,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6760.844,0.000,0.000,0.000,307.008,0.000,4165.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7788.194,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13732.433,0.000,0.000,0.000,1625.236,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4327.335,0.000,0.000,0.000,0.000,0.000,1003.831,970.187,500.811,0.000,697.477
10.000,3862.641,3988.264,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10773.824,0.000,1722.346,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6760.844,0.000,0.000,0.000,307.008,0.000,4165.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7788.194,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13790.739,0.000,0.000,0.000,1625.236,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4193.470,0.000,4327.335,0.000,0.000,0.000,0.000,0.000,1003.935,970.187,500.811,0.000,697.477
