"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2","CHARCATA"
15.00,78.57,29.98,67.20,650.00,147.46,0.00,9.07,110.48,19.21,0.00,36.60,0.00,90.76,9.30,4.99,164.07,112.47,136.69,47.08,226.00,30.13,6.88,87.77,112.02,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.40,30.70,30.59,30.58,85.00,87.36,74.40,110.32,203.40,20.46,20.42,0.00,0.00,5.06
16.00,78.57,29.98,67.20,650.00,147.46,0.00,9.07,110.48,19.21,0.00,36.60,0.00,99.43,9.30,4.99,164.07,112.47,136.69,47.08,226.00,30.13,6.88,87.77,111.48,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,39.14,22.63,189.69,203.05,189.76,5.67,74.99,76.38,66.62,66.54,81.40,30.70,30.59,30.58,85.00,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
17.00,78.57,29.98,67.20,650.00,147.46,0.00,9.07,110.48,19.21,0.00,36.60,0.00,102.87,9.30,4.99,164.07,112.47,136.69,47.08,226.00,30.13,6.88,87.77,111.32,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,39.14,22.63,189.69,203.05,189.76,5.67,74.99,76.38,66.62,66.54,81.40,30.70,30.59,30.58,85.00,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
18.00,78.57,29.98,67.20,650.00,147.46,0.00,9.07,110.48,19.21,0.00,36.60,0.00,107.71,9.30,4.99,164.07,112.47,136.69,47.08,226.00,30.13,6.88,87.77,111.82,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.40,30.70,30.59,30.58,85.00,87.36,74.40,110.32,203.40,20.46,20.42,0.00,0.00,5.06
19.00,78.57,29.98,67.20,650.00,147.46,0.00,9.07,110.48,19.21,0.00,36.60,0.00,142.44,9.30,4.99,164.07,112.47,136.69,47.08,226.00,30.13,6.88,87.77,111.18,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,39.14,22.63,189.69,203.05,189.76,5.67,74.99,76.38,66.62,66.54,81.40,30.70,30.59,30.58,85.00,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
20.00,78.57,29.98,67.20,650.00,147.46,0.00,9.07,110.48,19.21,0.00,36.60,0.00,142.44,9.30,4.99,164.07,112.47,136.69,47.08,226.00,30.13,6.88,87.77,51.57,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.40,30.70,30.59,30.58,85.00,87.36,74.40,110.32,203.40,20.46,20.42,0.00,0.00,5.06
21.00,78.57,29.98,67.20,650.00,147.46,0.00,9.07,110.48,19.21,0.00,36.60,0.00,134.03,9.30,4.99,164.07,112.47,136.69,47.08,226.00,30.13,6.88,87.77,31.91,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.40,30.70,30.59,30.58,85.00,59.83,103.01,110.32,203.40,20.46,20.42,0.00,0.00,5.06
22.00,78.57,29.98,67.20,650.00,147.46,0.00,9.07,110.48,19.21,0.00,36.60,0.00,121.71,9.30,4.99,164.07,112.47,136.69,47.08,226.00,30.13,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.40,30.70,30.59,30.58,85.00,59.83,103.01,110.32,203.40,20.46,20.42,0.00,0.00,5.06
23.00,78.57,29.98,67.20,650.00,147.46,0.00,9.07,110.48,19.21,0.00,36.60,0.00,67.15,9.30,4.99,164.07,112.47,136.69,47.08,226.00,30.13,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.40,30.70,30.59,30.58,59.83,85.00,103.01,110.32,203.40,20.46,20.42,0.00,0.00,5.06
24.00,78.57,29.98,67.20,650.00,147.46,0.00,9.07,110.48,19.21,0.00,36.60,0.00,125.43,9.30,4.99,164.07,112.47,136.69,37.90,226.00,30.13,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.40,30.70,30.59,30.58,59.82,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
