"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","MALACAS1 TG 6  GAS","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","OQUENDO TG1  GAS","OQUENDO TV1","OQUENDO TG1  D2","OQUENDO CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG"
1.00,20.00,100.00,100.00,220.00,220.00,220.00,330.00,330.00,330.00,500.00,0.00,10.00,0.00,226.00,226.00,205.00,275.00,275.00,275.00,316.00,27.00,60.00,25.00,100.00,30.00,30.00,90.00,90.00,173.00,182.00,290.00,173.00,182.00,449.32,96.00,96.00,96.00,4.00,125.00,85.00,12.00,12.00,12.00,0.38,4.00,7.50,120.00,199.00,120.00,199.00,390.00,55.00,92.00,92.00,92.00,92.00,200.00,120.00,120.00,120.00,55.00,0.91,4.56,10.04,25.00,67.34,39.70,5.50,32.00,31.00,65.00,31.00,32.00,65.00,100.00,85.00,211.00,51.00,51.00,145.00,145.00,175.00,1.50,1.50,1.00,29.40,3.60,3.60,17.40
2.00,20.00,100.00,100.00,220.00,220.00,220.00,330.00,330.00,330.00,500.00,0.00,10.00,0.00,226.00,226.00,205.00,275.00,275.00,275.00,316.00,27.00,60.00,25.00,100.00,30.00,30.00,90.00,90.00,173.00,182.00,290.00,173.00,182.00,449.32,96.00,96.00,96.00,4.00,125.00,85.00,12.00,12.00,12.00,0.38,4.00,7.50,120.00,199.00,120.00,199.00,390.00,55.00,92.00,92.00,92.00,92.00,200.00,120.00,120.00,120.00,55.00,0.91,4.56,10.04,25.00,67.34,39.70,5.50,32.00,31.00,65.00,31.00,32.00,65.00,100.00,85.00,211.00,51.00,51.00,145.00,145.00,175.00,1.50,1.50,1.00,29.40,3.60,3.60,17.40
3.00,20.00,100.00,100.00,220.00,220.00,220.00,330.00,330.00,330.00,500.00,0.00,10.00,0.00,226.00,226.00,205.00,275.00,275.00,275.00,316.00,27.00,60.00,25.00,100.00,30.00,30.00,90.00,90.00,173.00,182.00,290.00,173.00,182.00,449.32,96.00,96.00,96.00,4.00,125.00,85.00,12.00,12.00,12.00,0.38,4.00,7.50,120.00,199.00,120.00,199.00,390.00,55.00,92.00,92.00,92.00,92.00,200.00,120.00,120.00,120.00,55.00,0.91,4.56,10.04,25.00,67.34,39.70,5.50,32.00,31.00,65.00,31.00,32.00,65.00,100.00,85.00,211.00,51.00,51.00,145.00,145.00,175.00,1.50,1.50,1.00,29.40,3.60,3.60,17.40
4.00,20.00,100.00,100.00,220.00,220.00,220.00,330.00,330.00,330.00,500.00,0.00,10.00,0.00,226.00,226.00,205.00,275.00,275.00,275.00,316.00,27.00,60.00,25.00,100.00,30.00,30.00,90.00,90.00,173.00,182.00,290.00,173.00,182.00,449.32,96.00,96.00,96.00,4.00,125.00,85.00,12.00,12.00,12.00,0.38,4.00,7.50,120.00,199.00,120.00,199.00,390.00,55.00,92.00,92.00,92.00,92.00,200.00,120.00,120.00,120.00,55.00,0.91,4.56,10.04,25.00,67.34,39.70,5.50,32.00,31.00,65.00,31.00,32.00,65.00,100.00,85.00,211.00,51.00,51.00,145.00,145.00,175.00,1.50,1.50,1.00,29.40,3.60,3.60,17.40
5.00,20.00,100.00,100.00,220.00,220.00,220.00,330.00,330.00,330.00,500.00,0.00,10.00,0.00,226.00,226.00,205.00,275.00,275.00,275.00,316.00,27.00,60.00,25.00,100.00,30.00,30.00,90.00,90.00,173.00,182.00,290.00,173.00,182.00,449.32,96.00,96.00,96.00,4.00,125.00,85.00,12.00,12.00,12.00,0.38,4.00,7.50,120.00,199.00,120.00,199.00,390.00,55.00,92.00,92.00,92.00,92.00,200.00,120.00,120.00,120.00,55.00,0.91,4.56,10.04,25.00,67.34,39.70,5.50,32.00,31.00,65.00,31.00,32.00,65.00,100.00,85.00,211.00,51.00,51.00,145.00,145.00,175.00,1.50,1.50,1.00,29.40,3.60,3.60,17.40
6.00,20.00,100.00,100.00,220.00,220.00,220.00,330.00,330.00,330.00,500.00,0.00,10.00,0.00,226.00,226.00,205.00,275.00,275.00,275.00,316.00,27.00,60.00,25.00,100.00,30.00,30.00,90.00,90.00,173.00,182.00,290.00,173.00,182.00,449.32,96.00,96.00,96.00,4.00,125.00,85.00,12.00,12.00,12.00,0.38,4.00,7.50,120.00,199.00,120.00,199.00,390.00,55.00,92.00,92.00,92.00,92.00,200.00,120.00,120.00,120.00,55.00,0.91,4.56,10.04,25.00,67.34,39.70,5.50,32.00,31.00,65.00,31.00,32.00,65.00,100.00,85.00,211.00,51.00,51.00,145.00,145.00,175.00,1.50,1.50,1.00,29.40,3.60,3.60,17.40
7.00,20.00,100.00,100.00,220.00,220.00,220.00,330.00,330.00,330.00,500.00,0.00,10.00,0.00,226.00,226.00,205.00,275.00,275.00,275.00,316.00,27.00,60.00,25.00,100.00,30.00,30.00,90.00,90.00,173.00,182.00,290.00,173.00,182.00,449.32,96.00,96.00,96.00,4.00,125.00,85.00,12.00,12.00,12.00,0.38,4.00,7.50,120.00,199.00,120.00,199.00,390.00,55.00,92.00,92.00,92.00,92.00,200.00,120.00,120.00,120.00,55.00,0.91,4.56,10.04,25.00,67.34,39.70,5.50,32.00,31.00,65.00,31.00,32.00,65.00,100.00,85.00,211.00,51.00,51.00,145.00,145.00,175.00,1.50,1.50,1.00,29.40,3.60,3.60,17.40
8.00,20.00,100.00,100.00,220.00,220.00,220.00,330.00,330.00,330.00,500.00,0.00,10.00,0.00,226.00,226.00,205.00,275.00,275.00,275.00,316.00,27.00,60.00,25.00,100.00,30.00,30.00,90.00,90.00,173.00,182.00,290.00,173.00,182.00,449.32,96.00,96.00,96.00,4.00,125.00,85.00,12.00,12.00,12.00,0.38,4.00,7.50,120.00,199.00,120.00,199.00,390.00,55.00,92.00,92.00,92.00,92.00,200.00,120.00,120.00,120.00,55.00,0.91,4.56,10.04,25.00,67.34,39.70,5.50,32.00,31.00,65.00,31.00,32.00,65.00,100.00,85.00,211.00,51.00,51.00,145.00,145.00,175.00,1.50,1.50,1.00,29.40,3.60,3.60,17.40
9.00,20.00,100.00,100.00,220.00,220.00,220.00,330.00,330.00,330.00,500.00,0.00,10.00,0.00,226.00,226.00,205.00,275.00,275.00,275.00,316.00,27.00,60.00,25.00,100.00,30.00,30.00,90.00,90.00,173.00,182.00,290.00,173.00,182.00,449.32,96.00,96.00,96.00,4.00,125.00,85.00,12.00,12.00,12.00,0.38,4.00,7.50,120.00,199.00,120.00,199.00,390.00,55.00,92.00,92.00,92.00,92.00,200.00,120.00,120.00,120.00,55.00,0.91,4.56,10.04,25.00,67.34,39.70,5.50,32.00,31.00,65.00,31.00,32.00,65.00,100.00,85.00,211.00,51.00,51.00,145.00,145.00,175.00,1.50,1.50,1.00,29.40,3.60,3.60,17.40
10.00,20.00,100.00,100.00,220.00,220.00,220.00,330.00,330.00,330.00,500.00,0.00,10.00,0.00,226.00,226.00,205.00,275.00,275.00,275.00,316.00,27.00,60.00,25.00,100.00,30.00,30.00,90.00,90.00,173.00,182.00,290.00,173.00,182.00,449.32,96.00,96.00,96.00,4.00,125.00,85.00,12.00,12.00,12.00,0.38,4.00,7.50,120.00,199.00,120.00,199.00,390.00,55.00,92.00,92.00,92.00,92.00,200.00,120.00,120.00,120.00,55.00,0.91,4.56,10.04,25.00,67.34,39.70,5.50,32.00,31.00,65.00,31.00,32.00,65.00,100.00,85.00,211.00,51.00,51.00,145.00,145.00,175.00,1.50,1.50,1.00,29.40,3.60,3.60,17.40
