"EMPRESA/HORA","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","MALACAS1 TG 6  GAS","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","OQUENDO TG1  GAS","OQUENDO TV1","OQUENDO TG1  D2","OQUENDO CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG"
0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,56268.083,6485.140,0.000,0.000,0.000,19763.369,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6327.972,0.000,0.000,0.000,0.000,0.000,0.000,0.000,39215.893,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,48515.914,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4161.490,0.000,0.000,69811.323
1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,56933.503,6485.140,0.000,0.000,0.000,19763.369,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6304.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,39210.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,43063.029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4161.490,0.000,0.000,69811.323
1.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,57160.841,6485.140,0.000,0.000,0.000,19763.369,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6327.972,0.000,0.000,0.000,0.000,0.000,0.000,0.000,39206.445,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,37980.196,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4161.490,0.000,0.000,69811.323
2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,57146.261,6485.140,0.000,0.000,0.000,19763.369,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6304.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,36031.199,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,36765.118,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4161.490,0.000,0.000,69811.323
2.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,63427.579,6485.140,0.000,0.000,0.000,19763.369,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6327.972,0.000,0.000,0.000,0.000,0.000,0.000,0.000,30195.738,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,36765.118,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4161.490,0.000,0.000,69811.323
3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,63427.579,9736.127,0.000,0.000,0.000,19763.369,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6304.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,27632.205,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,36765.118,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4161.490,0.000,0.000,69811.323
3.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,56081.634,12987.113,0.000,0.000,0.000,19763.369,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6304.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,27632.205,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,36765.118,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4161.490,0.000,0.000,69811.323
4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,56409.959,0.000,0.000,0.000,0.000,0.000,0.000,27700.417,0.000,0.000,0.000,0.000,0.000,6327.972,0.000,0.000,0.000,0.000,0.000,0.000,0.000,28762.156,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,36765.118,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4161.490,0.000,0.000,69811.323
4.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,56381.136,0.000,0.000,8361.188,0.000,0.000,0.000,27700.417,0.000,0.000,0.000,0.000,0.000,6304.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,30567.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,36765.118,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4161.490,0.000,0.000,69811.323
5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,56626.479,0.000,0.000,8361.188,0.000,0.000,0.000,27700.417,0.000,0.000,0.000,0.000,0.000,6327.972,0.000,0.000,0.000,0.000,0.000,0.000,0.000,34249.680,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,36765.118,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4161.490,0.000,0.000,69811.323
5.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,56802.412,0.000,0.000,8361.188,0.000,0.000,0.000,27700.417,0.000,0.000,0.000,0.000,0.000,6304.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,39151.855,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,38993.999,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4161.490,0.000,0.000,69811.323
6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,56930.064,0.000,0.000,8361.188,0.000,0.000,0.000,27700.417,0.000,0.000,0.000,0.000,0.000,6327.972,0.000,0.000,0.000,0.000,0.000,0.000,0.000,38811.911,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,36765.118,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4161.490,0.000,0.000,69811.323
