"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2","CHARCATA"
1.00,66.42,29.98,67.20,596.93,0.00,5.08,5.33,110.48,19.21,4.30,41.90,0.00,50.02,5.87,3.15,164.07,112.47,67.00,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,0.00,0.00
2.00,66.42,29.98,67.20,596.93,0.00,5.08,5.33,110.48,19.21,4.30,41.90,0.00,99.89,5.87,3.15,164.07,112.47,67.00,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,0.00,0.00
3.00,66.42,29.98,67.20,596.93,0.00,5.08,5.33,110.48,19.21,4.30,41.90,0.00,86.44,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,0.00,0.00
4.00,66.42,29.98,67.20,596.93,0.00,5.08,5.33,110.48,19.21,4.30,41.90,0.00,78.79,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,0.00,0.00
5.00,66.42,29.98,67.20,596.93,0.00,5.08,5.33,110.48,19.21,4.30,41.90,0.00,50.02,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,0.00,0.00
6.00,66.42,29.98,67.20,596.93,0.00,5.08,5.33,110.48,19.21,4.30,41.90,0.00,50.02,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,0.00,0.00
7.00,66.42,29.98,67.20,596.93,0.00,5.08,5.33,110.48,19.21,4.30,41.90,0.00,50.02,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,88.01,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,0.00,0.00
8.00,66.42,29.98,67.20,596.93,0.00,5.08,5.33,110.48,19.21,4.30,41.90,0.00,50.02,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,86.19,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,0.00,0.00
9.00,66.42,29.98,67.20,596.93,0.00,5.08,5.33,110.48,19.21,4.30,41.90,0.00,50.02,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,92.61,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,0.00,0.00
10.00,66.42,29.98,67.20,596.93,0.00,5.08,5.33,110.48,19.21,4.30,41.90,0.00,50.02,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,94.87,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,0.00,0.00
11.00,66.42,29.98,67.20,596.93,0.00,5.08,5.33,110.48,19.21,4.30,41.90,0.00,50.02,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,16.00,6.39,9.98,89.50,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,0.00,0.00
12.00,66.42,29.98,67.20,596.93,0.00,5.08,5.33,110.48,19.21,4.30,41.90,0.00,50.02,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,16.00,6.39,9.98,93.25,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,0.00,0.00
