"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STA ROSA WEST TG7  GAS","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1  FXRFG","MAL1TG6D2","MAL1TG6GAS"
1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9643.599,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10269.044,0.000,1665.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6360.508,0.000,0.000,0.000,0.000,0.000,0.000,305.718,1644.641,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1304.017,0.000,1105.825,0.000,0.000,0.000,1046.990,1945.572,0.000,2685.790,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9643.599,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10350.103,0.000,1665.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6360.508,0.000,0.000,0.000,0.000,0.000,0.000,305.718,1644.641,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1644.682,0.000,1105.825,0.000,0.000,0.000,1046.990,1945.572,0.000,2863.212,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9791.076,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10141.342,0.000,1665.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6360.508,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1644.641,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1644.682,0.000,1105.825,0.000,0.000,0.000,1046.990,1945.572,0.000,3350.136,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9569.405,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10289.615,0.000,1665.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6360.508,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1644.641,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1097.569,0.000,1105.825,0.000,0.000,0.000,1046.990,1945.572,0.000,2685.790,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10103.979,0.000,1665.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6031.590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1644.641,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1105.825,0.000,0.000,0.000,1046.990,1945.572,0.000,2685.790,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9659.249,0.000,1665.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5809.780,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1644.641,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1105.825,0.000,0.000,0.000,1046.990,1945.572,0.000,2685.790,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7708.142,0.000,1665.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5128.582,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1644.641,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1105.825,0.000,0.000,0.000,1046.990,1945.572,0.000,2685.790,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6919.522,0.000,1665.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5233.617,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1644.641,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1105.825,0.000,0.000,0.000,1046.990,1945.572,0.000,2685.790,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9083.197,0.000,1665.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6068.037,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1644.641,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1105.825,0.000,0.000,0.000,1046.990,1945.572,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
10.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9791.076,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8238.295,0.000,1665.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6134.086,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1644.641,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7684.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1105.825,0.000,0.000,0.000,1046.990,1945.572,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
